.FreeObj( 14 ) Nagyborzsony\Terra\NBKI02.b3d
.FreeObj( 15 ) Nagyborzsony\Terra\NBKI03.b3d
.FreeObj( 16 ) Nagyborzsony\Terra\NBKIPatakJobb0.b3d
.FreeObj( 17 ) Nagyborzsony\Terra\NBKIPatakJobb1.b3d
.FreeObj( 18 ) Nagyborzsony\Terra\NBKIPatakJobb2.b3d
.FreeObj( 19 ) Nagyborzsony\Terra\NBKIPJ0A.b3d
.FreeObj( 20 ) Nagyborzsony\Terra\NBKIPJ0B.b3d
.FreeObj( 21 ) Nagyborzsony\Terra\NBKIPatakBal0.b3d
.FreeObj( 22 ) Nagyborzsony\Terra\NBKIPatakBal1.b3d
.FreeObj( 23 ) Nagyborzsony\Terra\NBKIPatakBal2.b3d
.FreeObj( 24 ) Nagyborzsony\Terra\KI00.b3d
.FreeObj( 25 ) Nagyborzsony\Terra\KI01.b3d
.FreeObj( 26 ) Nagyborzsony\Terra\KI02.b3d
.FreeObj( 27 ) Nagyborzsony\Terra\KI03.b3d
.FreeObj( 28 ) Nagyborzsony\Terra\KI04.b3d
.FreeObj( 29 ) Nagyborzsony\Terra\KI05.b3d
.FreeObj( 30 ) Nagyborzsony\Terra\KI06.b3d
.FreeObj( 31 ) Nagyborzsony\Terra\Fordulo01A.b3d
.FreeObj( 32 ) Nagyborzsony\Terra\Fordulo01B.b3d
.FreeObj( 33 ) Nagyborzsony\Terra\Fordulo01C.b3d
.FreeObj( 34 ) Nagyborzsony\Terra\Fordulo01D.b3d
.FreeObj( 35 ) Nagyborzsony\Terra\Fordulo02A.b3d
.FreeObj( 36 ) Nagyborzsony\Terra\Fordulo02B.b3d
.FreeObj( 37 ) Nagyborzsony\Terra\Fordulo02C.b3d
.FreeObj( 38 ) Nagyborzsony\Terra\Ford10A.b3d
.FreeObj( 39 ) Nagyborzsony\Terra\Ford10B.b3d
.FreeObj( 40 ) Nagyborzsony\Terra\Ford11.b3d
.FreeObj( 41 ) Nagyborzsony\Terra\KINI00A.b3d
.FreeObj( 42 ) Nagyborzsony\Terra\KINI00B.b3d
.FreeObj( 43 ) Nagyborzsony\Terra\KINI00C.b3d
.FreeObj( 44 ) Nagyborzsony\Terra\KINI00D.b3d
.FreeObj( 45 ) Nagyborzsony\Terra\KINI00E.b3d
.FreeObj( 46 ) Nagyborzsony\Terra\KINI01A.b3d
.FreeObj( 47 ) Nagyborzsony\Terra\KINI01B.b3d
.FreeObj( 48 ) Nagyborzsony\Terra\KINI02.b3d
.FreeObj( 49 ) Nagyborzsony\Terra\KINI03.b3d
.FreeObj( 50 ) Nagyborzsony\Terra\KINI04.b3d
.FreeObj( 51 ) Nagyborzsony\Terra\NI00.b3d
.FreeObj( 52 ) Nagyborzsony\Terra\NI01A.b3d
.FreeObj( 53 ) Nagyborzsony\Terra\NI01B.b3d
.FreeObj( 54 ) Nagyborzsony\Terra\NI02.b3d
.FreeObj( 55 ) Nagyborzsony\Terra\NI10A.b3d
.FreeObj( 56 ) Nagyborzsony\Terra\NI10B.b3d
.FreeObj( 57 ) Nagyborzsony\Terra\NI10C.b3d
.FreeObj( 58 ) Nagyborzsony\Terra\NI10D.b3d
.FreeObj( 59 ) Nagyborzsony\Terra\NI11.b3d
.FreeObj( 60 ) Nagyborzsony\Terra\NI12.b3d
.FreeObj( 61 ) Nagyborzsony\Terra\NI13.b3d
.FreeObj( 100 ) Nagyborzsony\mutargyak\MegallasHelye.b3d
.FreeObj( 101 ) Nagyborzsony\mutargyak\FaPad.b3d
.FreeObj( 102 ) Nagyborzsony\mutargyak\FaAsztal.b3d
.FreeObj( 103 ) Nagyborzsony\mutargyak\TablaKisirtas.b3d
.FreeObj( 104 ) Nagyborzsony\mutargyak\TablaNagyirtas.b3d
.FreeObj( 105 ) Nagyborzsony\mutargyak\TablaNagyborzsony.b3d
.FreeObj( 106 ) Nagyborzsony\mutargyak\PeronKisirtas.b3d
.FreeObj( 107 ) Nagyborzsony\mutargyak\Talpfa.b3d
.FreeObj( 108 ) Nagyborzsony\mutargyak\menedekhaz.b3d
.FreeObj( 109 ) Nagyborzsony\Terra\MenedekHazTerra.b3d
.FreeObj( 110 ) Nagyborzsony\mutargyak\vadaszhaz.b3d
.FreeObj( 111 ) Nagyborzsony\mutargyak\kut\kut.b3d
.FreeObj( 112 ) Nagyborzsony\mutargyak\kapu\kapu.b3d
.FreeObj( 113 ) Nagyborzsony\mutargyak\kerites\kerites.b3d
.FreeObj( 114 ) Nagyborzsony\mutargyak\Foldkup.b3d
.FreeObj( 115 ) Nagyborzsony\mutargyak\Hid.b3d
.FreeObj( 116 ) Nagyborzsony\mutargyak\valto\vj_je.b3d
.FreeObj( 117 ) Nagyborzsony\mutargyak\valto\vj_be.b3d
.FreeObj( 118 ) Nagyborzsony\mutargyak\utatj\utatj.b3d
.FreeObj( 119 ) Nagyborzsony\mutargyak\lassujel\lj10.b3d
.FreeObj( 120 ) Nagyborzsony\mutargyak\lassujel\lassuj.b3d
.FreeObj( 121 ) Nagyborzsony\mutargyak\viragtarto\viragtarto.b3d
.FreeObj( 122 ) Nagyborzsony\mutargyak\viragtarto\viragtarto2.b3d
.FreeObj( 123 ) Nagyborzsony\mutargyak\utkbak\utkbak.b3d
.FreeObj( 124 ) Nagyborzsony\mutargyak\Esohaz.b3d
.FreeObj( 125 ) Nagyborzsony\novenyek\MaganyosFa.b3d
.FreeObj( 126 ) Nagyborzsony\novenyek\Facsoport.b3d
.FreeObj( 127 ) Nagyborzsony\people\hiker1.b3d
.FreeObj( 128 ) Nagyborzsony\people\hiker4.b3d
.FreeObj( 129 ) Nagyborzsony\people\hiker5.b3d
.FreeObj( 130 ) Nagyborzsony\people\hikers02.b3d
.FreeObj( 131 ) Nagyborzsony\Jarmuvek\TeherKocsi.b3d
With Track
;KAMERÁK
354,
.PointOfInterest 0;-5.6;2.5;176;0;0,
460.8,
.PointOfInterest 0;-2.54;2.5;-183;0;0,
634.4,
.PointOfInterest 0;9.86;4.66;-156;-5;0,
894.8,
.PointOfInterest 0;4.06;4.38;-169;-3;0,
1198.5,
.PointOfInterest 0;7.42;7.97;195;-14;0,
1545.34,
.PointOfInterest 0;-12.24;4.56;153;-9;0,
1745,
.PointOfInterest 0;-17.1;2.08;156;0;0,
2021,
.PointOfInterest 0;21.14;7.29;-156;-6;0,
2330.17,
.PointOfInterest 0;6.06;2.5;-156;-3;0,
2569,
.PointOfInterest 0;-3;4.75;170;-4;0,
2940.64,
.PointOfInterest 0;3.34;1.54;-168;0;0,
3121.57,
.PointOfInterest 0;2.16;2.5;-169;-1;0,
3370,
.PointOfInterest 0;-3.62;2.5;-183;0;0,
3750,
.PointOfInterest 0;3.62;2.5;-171;-1;0,
4007.17,
.PointOfInterest 0;4.62;2.5;-161;-2;0,
4629.2,
.PointOfInterest 0;-3.06;2.5;-180.5;0;0,
4924,
.PointOfInterest 0;-2.84;2.5;170;-3.5;0,
5162.22,
.PointOfInterest 0;6.91;2.5;-166;0;0,
5211.8,
.PointOfInterest 0;-0.9;2.5;-187;0;0,
;KAMERÁK VÉGE
0,
  .Accuracy 4,
  .Adhesion 135,
  .Height 0,
  .Ground 0,
  .Back 0,
  .RailType 0; 1,
  .Curve 0; 0,
  .Pitch 15,
  .FreeObj 0; 1; 0; 0; 0,
  .RailType 0; 10,
  .Curve -200; 0,
150,
  .FreeObj 0; 2; 0; 0; 0,
  .RailType 0; 5,
  .Curve 200; 0,
200,
  .Sta Nagybörzsöny; 8.3930; 8.4000; 0; -1; 0; ; ; 1; 100;,
245,
  .FreeObj 0; 113; -2.2; -0.3; 0,
  .FreeObj 0; 113; -3.2; -0.3; 0,
  .FreeObj 0; 113; -4.2; -0.3; 0,
  .FreeObj 0; 113; -5.2; -0.3; 0,
  .FreeObj 0; 113; -6.2; -0.3; 0,
  .FreeObj 0; 113; -7.2; -0.3; 0,
  .FreeObj 0; 113; -8.2; -0.3; 0,
  .FreeObj 0; 113; -9.2; -0.3; 0,
  .FreeObj 0; 113; -10.2; -0.3; 0,
  .FreeObj 0; 113; -11.2; -0.3; 0,
  .FreeObj 0; 113; -12.2; -0.3; 0,
  .FreeObj 0; 113; -13.2; -0.3; 0,
  .FreeObj 0; 113; -14.2; -0.3; 0,
  .FreeObj 0; 113; -15.2; -0.3; 0,
  .FreeObj 0; 113; -16.2; -0.3; 0,
  .FreeObj 0; 113; -17.2; -0.3; 0,
  .FreeObj 0; 113; -18.2; -0.3; 0,
  .FreeObj 0; 113; -19.2; -0.3; 0,
  .FreeObj 0; 113; 0.8; -0.3; 0,
  .FreeObj 0; 113; 1.8; -0.3; 0,
  .FreeObj 0; 113; 2.8; -0.3; 0,
250,
  .RailType 0; 10,
  .Curve -200; 0,
  .FreeObj 0; 4; 0; 0; 0,
254.5,
  .FreeObj 0; 115; -27; 0.1; 92,
275,
  .FreeObj 0; 100; -2; -0.3; 180,
  .FreeObj 0; 3; 0; 0; 0,
300,
  .Stop 0,
  .FreeObj 0; 100; 2; -0.3; 0,
  .FreeObj 0; 3; 0; 0; 0,
302,
  .FreeObj 0; 105; -3; -0.3; 90,
305,
  .FreeObj 0; 101; -5; -0.3; 90,
306,
  .FreeObj 0; 124; -5; -0.3; 0,
  .FreeObj 0; 102; -5; -0.3; 90,
307,
  .FreeObj 0; 101; -5; -0.3; 90,
310,
  .FreeObj 0; 101; -5; -0.3; 90,
311,
  .FreeObj 0; 102; -5; -0.3; 90,
312,
  .FreeObj 0; 101; -5; -0.3; 90,
314,
  .FreeObj 0; 101; -5; -0.3; 90,
  .FreeObj 0; 130; -2.5; -0.3; 0,
315,
  .FreeObj 0; 102; -5; -0.3; 90,
316,
  .FreeObj 0; 101; -5; -0.3; 90,
318,
  .FreeObj 0; 101; -5; -0.3; 90,
  .FreeObj 0; 129; -2.7; -0.3; 0,
319,
  .FreeObj 0; 102; -5; -0.3; 90,
320,
  .FreeObj 0; 101; -5; -0.3; 90,
322,
  .FreeObj 0; 121; -5; -0.3; 0,
324,
  .FreeObj 0; 122; -5; -0.3; 0,
325,
  .Limit 20,
  .FreeObj 0; 3; 0; 0; 0,
327,
  .FreeObj 0; 121; -5; -0.3; 0,
350,
  .FreeObj 0; 5; 0; 0; 0,
351,
  .FreeObj 0; 114; -14; 0; 180,
  .FreeObj 0; 123; -14; -0.3; 180,
365,
  .FreeObj 0; 131; -13.7; 0; -1.5,
370,
  .FreeObj 0; 131; -13.8; 0; -1.5,
375,
  .FreeObj 0; 5; 0; 0; 0,
400,
  .FreeObj 0; 6; 0; 0; 0,
  .RailType 0; 5,
  .Curve 200; 0,
447,
  .FreeObj 0; 117; -2; -0.3; 0,
450,
  .FreeObj 0; 14; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
475,
  .FreeObj 0; 12; 0; 0; 0,
  .FreeObj 0; 10; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
550,
  .RailType 0; 1,
  .Curve 0; 0,
575,
  .FreeObj 0; 11; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
612,
  .FreeObj 0; 127; -25.5; -1.5; 0,
650,
  .RailType 0; 1,
  .Curve 0; 0,
675,
  .FreeObj 0; 7; 0; 0; 0,
  .RailType 0; 5,
  .Curve 200; 0,
725,
  .RailType 0; 6,
  .Curve 400; 0,
750,
  .FreeObj 0; 8; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
775,
  .RailType 0; 11,
  .Curve -400; 0,
825,
  .FreeObj 0; 9; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
875,
  .RailType 0; 1,
  .Curve 0; 0,
900,
  .FreeObj 0; 12; 0; 0; 0,
  .FreeObj 0; 13; 0; 0; 0,
  .FreeObj 0; 10; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
975,
  .RailType 0; 1,
  .Curve 0; 0,
1000,
  .FreeObj 0; 11; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
1075,
  .RailType 0; 1,
  .Curve 0; 0,
1100,
  .FreeObj 0; 14; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
1125,
  .FreeObj 0; 16; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
1150,
  .FreeObj 0; 17; 0; 0; 0,
1162,
  .FreeObj 0; 115; 0; 0; 0,
1175,
  .FreeObj 0; 18; 0; 0; 0,
1200,
  .FreeObj 0; 19; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
1350,
  .FreeObj 0; 20; 0; 0; 0,
1500,
  .FreeObj 0; 21; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
1525,
  .FreeObj 0; 22; 0; 0; 0,
1537,
  .FreeObj 0; 115; 0; 0; 0,
1550,
  .FreeObj 0; 23; 0; 0; 0,
1575,
  .FreeObj 0; 14; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
1600,
  .FreeObj 0; 15; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
1650,
  .RailType 0; 6,
  .Curve 400; 0,
1700,
  .FreeObj 0; 7; 0; 0; 0,
  .RailType 0; 5,
  .Curve 200; 0,
1750,
  .RailType 0; 6,
  .Curve 400; 0,
1775,
  .FreeObj 0; 8; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
1800,
  .RailType 0; 11,
  .Curve -400; 0,
1850,
  .FreeObj 0; 9; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
1900,
  .RailType 0; 1,
  .Curve 0; 0,
1925,
  .FreeObj 0; 12; 0; 0; 0,
  .FreeObj 0; 10; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
2000,
  .RailType 0; 1,
  .Curve 0; 0,
2025,
  .FreeObj 0; 11; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
2100,
  .RailType 0; 1,
  .Curve 0; 0,
2125,
  .FreeObj 0; 14; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
2150,
  .FreeObj 0; 24; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
2200,
  .RailType 0; 1,
  .Curve 0; 0,
2225,
  .FreeObj 0; 25; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
2300,
  .FreeObj 0; 26; 0; 0; 0,
2303,
  .FreeObj 0; 109; 0; 0; 0,
  .FreeObj 0; 113; -4; -0.6; -90,
  .FreeObj 0; 113; -5; -0.6; 0,
  .FreeObj 0; 113; -6; -0.6; 0,
  .FreeObj 0; 113; -7; -0.6; 0,
  .FreeObj 0; 113; -8; -0.6; 0,
  .FreeObj 0; 113; -9; -0.6; 0,
  .FreeObj 0; 113; -10; -0.6; 0,
  .FreeObj 0; 113; -11; -0.6; 0,
  .FreeObj 0; 113; -12; -0.6; 0,
  .FreeObj 0; 113; -13; -0.6; 0,
  .FreeObj 0; 113; -14; -0.6; 0,
  .FreeObj 0; 113; -15; -0.6; 0,
  .FreeObj 0; 113; -16; -0.6; 0,
  .FreeObj 0; 113; -17; -0.6; 0,
  .FreeObj 0; 113; -18; -0.6; 0,
  .FreeObj 0; 113; -19; -0.6; 0,
  .FreeObj 0; 113; -20; -0.6; 0,
  .FreeObj 0; 113; -21; -0.6; 0,
  .FreeObj 0; 113; -22; -0.6; 0,
  .FreeObj 0; 113; -23; -0.6; 0,
  .FreeObj 0; 113; -24; -0.6; 0,
  .FreeObj 0; 113; -25; -0.6; 0,
  .FreeObj 0; 113; -26; -0.6; 0,
  .FreeObj 0; 113; -27; -0.6; 0,
  .FreeObj 0; 113; -28; -0.6; 0,
  .FreeObj 0; 113; -29; -0.6; 0,
  .FreeObj 0; 113; -30; -0.6; 0,
  .FreeObj 0; 113; -31; -0.6; 0,
  .FreeObj 0; 113; -32; -0.6; 0,
  .FreeObj 0; 113; -33; -0.6; 0,
  .FreeObj 0; 113; -34; -0.6; 0,
2304,
  .FreeObj 0; 113; -4; -0.6; -90,
2305,
  .FreeObj 0; 113; -4; -0.6; -90,
2306,
  .FreeObj 0; 113; -4; -0.6; -90,
2307,
  .FreeObj 0; 113; -4; -0.6; -90,
2308,
  .FreeObj 0; 108; -8; -0.55; 180,
  .FreeObj 0; 113; -4; -0.6; -90,
2309,
  .FreeObj 0; 113; -4; -0.6; -90,
2310,
  .FreeObj 0; 113; -4; -0.6; -90,
2313.3,
  .FreeObj 0; 112; -4; -0.6; 90,
  .FreeObj 0; 113; -4; -0.6; -90,
2314.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2315.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2316.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2317.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2318.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2319.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2320.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2321.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2322.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2323.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2324.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2325,
  .FreeObj 0; 27; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
2325.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2326.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2327.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2328,
  .FreeObj 0; 111; -7; -0.55; 180,
2328.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2329.3,
  .FreeObj 0; 113; -4; -0.6; -90,
2330.3,
  .FreeObj 0; 113; -4; -0.6; 180,
  .FreeObj 0; 113; -5; -0.6; 180,
  .FreeObj 0; 113; -6; -0.6; 180,
  .FreeObj 0; 113; -7; -0.6; 180,
  .FreeObj 0; 113; -8; -0.6; 180,
  .FreeObj 0; 113; -9; -0.6; 180,
  .FreeObj 0; 113; -10; -0.6; 180,
  .FreeObj 0; 113; -11; -0.6; 180,
  .FreeObj 0; 113; -12; -0.6; 180,
  .FreeObj 0; 113; -13; -0.6; 180,
  .FreeObj 0; 113; -14; -0.6; 180,
  .FreeObj 0; 113; -15; -0.6; 180,
  .FreeObj 0; 113; -16; -0.6; 180,
  .FreeObj 0; 113; -17; -0.6; 180,
  .FreeObj 0; 113; -18; -0.6; 180,
  .FreeObj 0; 113; -19; -0.6; 180,
  .FreeObj 0; 113; -20; -0.6; 180,
  .FreeObj 0; 113; -21; -0.6; 180,
  .FreeObj 0; 113; -22; -0.6; 180,
  .FreeObj 0; 113; -23; -0.6; 180,
  .FreeObj 0; 113; -24; -0.6; 180,
  .FreeObj 0; 113; -25; -0.6; 180,
  .FreeObj 0; 113; -26; -0.6; 180,
  .FreeObj 0; 113; -27; -0.6; 180,
  .FreeObj 0; 113; -28; -0.6; 180,
  .FreeObj 0; 113; -29; -0.6; 180,
  .FreeObj 0; 113; -30; -0.6; 180,
  .FreeObj 0; 113; -31; -0.6; 180,
  .FreeObj 0; 113; -32; -0.6; 180,
  .FreeObj 0; 113; -33; -0.6; 180,
2345,
  .FreeObj 0; 126; 18; 2; 0,
2350,
  .FreeObj 0; 27; 0; 0; 0,
2362,
  .FreeObj 0; 126; -24; -0.6; 0,
2370,
  .FreeObj 0; 125; 32; 2; 0,
2375,
  .FreeObj 0; 110; 30; 2.05; 170,
  .FreeObj 0; 27; 0; 0; 0,
2387,
  .FreeObj 0; 125; -32; -0.6; 0,
2400,
  .FreeObj 0; 28; 0; 0; 0,
  .RailType 0; 10,
  .Curve -200; 0,
2405,
  .FreeObj 0; 125; 28; 2; 0,
  .Sta Kisirtás; 8.4710; 8.4725; 0; -1; 0; ; ; 1; 100;,
2440,
  .FreeObj 0; 126; -12; -0.6; 0,
2475,
  .FreeObj 0; 29; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
2495.8,
  .FreeObj 0; 107; -2.35; -0.3; 90,
  .FreeObj 0; 107; -4.85; -0.3; 270,
2496,
  .FreeObj 0; 100; -2; -0.3; 180,
2497.25,
  .FreeObj 0; 107; -1.3007813402688; -0.3; 179.96418600485,
2499.75,
  .FreeObj 0; 107; -1.2903937431473; -0.3; 0.51193275586855,
2500,
  .FreeObj 0; 29; 0; 0; 0,
  .FreeObj 0; 101; -4; -0.25; 0,
2502.25,
  .FreeObj 0; 107; -1.2866354792317; -0.3; -0.33967627119471,
2504.75,
  .FreeObj 0; 107; -1.3234382556395; -0.3; 178.65301345073,
2505,
  .FreeObj 0; 101; -4; -0.25; 0,
2507.25,
  .FreeObj 0; 107; -1.3140779513; -0.3; 1.7757107618671,
2509.75,
  .FreeObj 0; 107; -1.2844490746429; -0.3; 179.58181558702,
2510,
  .FreeObj 0; 103; -4; -0.25; 90,
2512.25,
  .FreeObj 0; 107; -1.3287785817072; -0.3; 178.38670340363,
2514.75,
  .FreeObj 0; 107; -1.3432162511364; -0.3; 0.95186149232559,
2515,
  .FreeObj 0; 101; -4; -0.25; 0,
2517.25,
  .FreeObj 0; 107; -1.339393595671; -0.3; 179.22331612502,
2519.75,
  .FreeObj 0; 107; -1.3281696236125; -0.3; 1.2909819193177,
2521,
  .Stop 0,
  .FreeObj 0; 100; 2; -0.25; 0,
  .FreeObj 0; 106; -1.3; -0.25; 0,
2521.2,
  .FreeObj 0; 107; -2.35; -0.3; 90,
  .FreeObj 0; 107; -4.85; -0.3; 270,
2525,
  .FreeObj 0; 30; 0; 0; 0,
  .RailType 0; 4,
  .Curve 120; 0,
2550,
  .RailType 0; 3,
  .Curve 90; 0,
2600,
  .RailType 0; 5,
  .Curve 200; 0,
  .Pitch 25,
  .FreeObj 0; 31; 0; 0; 0,
2700,
  .FreeObj 0; 32; 0; 0; 0,
2800,
  .FreeObj 0; 33; 0; 0; 0,
2875,
  .FreeObj 0; 34; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
2950,
  .FreeObj 0; 38; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
3025,
  .FreeObj 0; 39; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
3050,
  .FreeObj 0; 119; 2; -0.3; 0,
3100,
  .FreeObj 0; 120; 2; -0.3; 0,
  .Limit 10,
  .FreeObj 0; 35; 0; 0; 0,
  .RailType 0; 8,
  .Curve -90; 0,
3150,
  .RailType 0; 7,
  .Curve -60; 0,
  .FreeObj 0; 36; 0; 0; 0,
3175,
  .FreeObj 0; 36; 0; 0; 0,
3200,
  .FreeObj 0; 36; 0; 0; 0,
3225,
  .FreeObj 0; 36; 0; 0; 0,
3250,
  .FreeObj 0; 37; 0; 0; 0,
  .RailType 0; 3,
  .Curve 90; 0,
3300,
  .FreeObj 0; 120; -2; -0.3; 180,
  .Limit 20,
  .FreeObj 0; 38; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
3350,
  .FreeObj 0; 119; -2; -0.3; 180,
3375,
  .FreeObj 0; 39; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
3450,
  .FreeObj 0; 40; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
3550,
  .FreeObj 0; 41; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
3625,
  .FreeObj 0; 42; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
3700,
  .FreeObj 0; 43; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
3775,
  .FreeObj 0; 44; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
3850,
  .FreeObj 0; 45; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
3925,
  .FreeObj 0; 49; 0; 0; 0,
  .RailType 0; 10,
  .Curve -200; 0,
4025,
  .FreeObj 0; 46; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
4100,
  .FreeObj 0; 47; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
4175,
  .FreeObj 0; 48; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
4275,
  .FreeObj 0; 49; 0; 0; 0,
  .RailType 0; 10,
  .Curve -200; 0,
4375,
  .FreeObj 0; 50; 0; 0; 0,
  .RailType 0; 10,
  .Curve -200; 0,
4475,
  .FreeObj 0; 46; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
4550,
  .FreeObj 0; 47; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
4625,
  .FreeObj 0; 51; 0; 0; 0,
  .RailType 0; 6,
  .Curve 400; 0,
4725,
  .FreeObj 0; 118; 2; -0.3; 0,
4775,
  .FreeObj 0; 52; 0; 0; 0,
  .FreeObj 0; 53; 0; 0; 0,
  .RailType 0; 1,
  .Curve 0; 0,
  .Pitch 15,
4778,
  .FreeObj 0; 128; -6; -0.5; 0,
4800,
  .FreeObj 0; 54; 0; 0; 0,
  .RailType 0; 11,
  .Curve -400; 0,
4825,
  .FreeObj 0; 118; -2; -0.3; 180,
4900,
  .FreeObj 0; 116; 2; -0.3; 0,
  .FreeObj 0; 55; 0; 0; 0,
  .RailType 0; 5,
  .Curve 200; 0,
4950,
  .FreeObj 0; 56; 0; 0; 0,
  .RailType 0; 5,
  .Curve 200; 0,
5025,
  .FreeObj 0; 57; 0; 0; 0,
  .RailType 0; 5,
  .Curve 200; 0,
5075,
  .FreeObj 0; 116; 2; -0.3; 0,
  .FreeObj 0; 58; 0; 0; 0,
  .RailType 0; 5,
  .Curve 200; 0,
5100,
  .RailType 0; 10,
  .Curve -200; 0,
