Train.Flange(50) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(52) 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(52) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(54) 2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(54) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(60) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(60) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(61) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(61) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(82) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(82) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(83) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(83) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(84) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(84) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(85) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(85) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(96) 1,,;ÅgS?¥Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(96) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(97) 1,,;ÅgS?¥Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(97) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(98) 1,,;ÅgS?¥Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(98) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(99) 1,,;ÅgS?¥Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(99) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(100) 1,,;ÅgS?¥Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(100) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(101) 3,,; ?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(101) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(102) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(102) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(103) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(103) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(104) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(104) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(105) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(105) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(106) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(106) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(107) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(107) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(108) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(108) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(109) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(109) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(110) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(110) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(111) 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(111) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(119) 6,,;?X?Å??uÅ?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(119) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(120) 5,,;?X?Å??u?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(120) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(121) 5,,;?X?Å??u?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(121) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(123) 5,,;?X?Å??u?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(123) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(124) 6,,;?X?Å??uÅ?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(124) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(125) 5,,;?X?Å??u?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(125) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(127) 6,,;?X?Å??uÅ?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(127) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(128) 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(128) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(129) 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(129) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(130) 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(130) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(131) 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(131) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(134) 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(134) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(135) 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(135) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(136) 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(136) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(137) 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(137) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(142) 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(142) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(143) 6,,;?±?±?‹?≈?X?Å??uÅ?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(143) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Run(150) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Train.Flange(150) 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
With structure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(0) KAI Pemalang\ballast.csv; PC?ç?ÿê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(1) KAI Pemalang\Ballast2.csv;?ÿêª?ç?ÿê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(2) KAI Pemalang\Ballast3.csv;?K?—?t?´ê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(3) KAI Pemalang\ballast.csv; PC?ç?ÿê??H(?ç?Åg?O??Å[??Å?π),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(4) KAI Pemalang\Bridge1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(5) KAI Pemalang\Bridge2.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(6) KAI Pemalang\Bridge3.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(7) KAI Pemalang\Bridge4.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(8) KAI Pemalang\Bridge5.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(9) KAI Pemalang\road1.csv;1?‘ê?Ågπ?H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(10) KAI Pemalang\road2.csv;2?‘ê?Ågπ?H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(11) KAI Pemalang\+329.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(12) KAI Pemalang\-329.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(13) KAI Pemalang\+400.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(14) KAI Pemalang\-400.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(15) KAI Pemalang\+800.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(16) KAI Pemalang\-800.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(17) KAI Pemalang\+300.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(18) KAI Pemalang\-300.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(19) KAI Pemalang\+500.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(20) KAI Pemalang\-500.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(30) KAI Pemalang\Null.csv   ;Null??Å[??,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(31) KAI Pemalang\+1000.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(32) KAI Pemalang\-1000.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(33) KAI Pemalang\+1000(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(34) KAI Pemalang\-1000(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(35) KAI Pemalang\+329(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(36) KAI Pemalang\-329(1).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(37) KAI Pemalang\+658.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(38) KAI Pemalang\-658.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(39) KAI Pemalang\+164.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(40) KAI Pemalang\-164.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(41) KAI Pemalang\+164(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(42) KAI Pemalang\-164(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(43) KAI Pemalang\+658(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(44) KAI Pemalang\-658(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(45) KAI Pemalang\+250(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(46) KAI Pemalang\-250(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(47) KAI Pemalang\+500(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(48) KAI Pemalang\-500(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(49) KAI Pemalang\road1-2.csv;çª??ÅgπÅgπ?H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(50) KAI Pemalang\ballastT.csv; ?g?Åg?l??Åg?ê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(52) KAI Pemalang\-930(T).csv; ?g?Åg?l??Åg?ê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(53) KAI Pemalang\-658(T).csv; ?g?Åg?l??Åg?ê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(54) KAI Pemalang\-1200(T).csv; ?g?Åg?l??Åg?ê??H,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(60) KAI Pemalang\+1200.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(61) KAI Pemalang\-1200.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(62) KAI Pemalang\+800(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(63) KAI Pemalang\-800(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(64) KAI Pemalang\+164(2).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(65) KAI Pemalang\-164(2).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(66) KAI Pemalang\+300(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(67) KAI Pemalang\-300(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(68) KAI Pemalang\+658(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(69) KAI Pemalang\-658(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(70) KAI Pemalang\+329(2).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(71) KAI Pemalang\-329(2).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(72) KAI Pemalang\+200(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(73) KAI Pemalang\-200(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(74) KAI Pemalang\+240(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(75) KAI Pemalang\-240(G).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(76) KAI Pemalang\+350.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(77) KAI Pemalang\-350.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(78) KAI Pemalang\+600.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(79) KAI Pemalang\-600.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(80) KAI Pemalang\+700.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(81) KAI Pemalang\-700.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(82) KAI Pemalang\+1600.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(83) KAI Pemalang\-1600.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(84) KAI Pemalang\+2000.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(85) KAI Pemalang\-2000.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(86) KAI Pemalang\+3000.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(87) KAI Pemalang\-3000.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(88) KAI Pemalang\+4000.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(89) KAI Pemalang\-4000.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(90) KAI Pemalang\+1316.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(91) KAI Pemalang\-1316.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(92) KAI Pemalang\+1316(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(93) KAI Pemalang\-1316(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(94) KAI Pemalang\+2000(1).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(96) KAI Pemalang\Bridge3c.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(97) KAI Pemalang\Bridge4a.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(98) KAI Pemalang\Bridge3b.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(99) KAI Pemalang\Bridge2(-300).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(100) KAI Pemalang\Bridge3a.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(101) KAI Pemalang\+1000.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(102) KAI Pemalang\-1000.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(103) KAI Pemalang\+800.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(104) KAI Pemalang\-800.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(105) KAI Pemalang\+1200.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(106) KAI Pemalang\-1200.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(107) KAI Pemalang\+1600.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(108) KAI Pemalang\-1600.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(109) KAI Pemalang\Bridge4.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(110) KAI Pemalang\+2000.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(111) KAI Pemalang\-2000.csv,,,;?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(119) KAI Pemalang\Slab.csv,,,;?X?Å??uÅ?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(120) KAI Pemalang\Slab.csv,,,;?X?Å??u?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(121) KAI Pemalang\Slab+2000.csv,,,;?X?Å??u?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(122) KAI Pemalang\Slab-2000.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(123) KAI Pemalang\Slab+1000.csv,,,;?X?Å??u?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(124) KAI Pemalang\Slab-1000.csv,,,;?X?Å??uÅ?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(125) KAI Pemalang\Slab+800.csv,,,;?X?Å??u?ç?Åg?O??Å[??Å?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(126) KAI Pemalang\Slab-800.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(127) KAI Pemalang\Slab+1316.csv,,,;?X?Å??uÅ?π,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(128) KAI Pemalang\Slab-1316.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(129) KAI Pemalang\Slab+1316(P).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(130) KAI Pemalang\Slab-1316(P).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(131) KAI Pemalang\Slab(P).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(132) KAI Pemalang\Slab+164(P).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(133) KAI Pemalang\Slab-164(P).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(134) KAI Pemalang\Slab+329.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(135) KAI Pemalang\Slab-329.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(136) KAI Pemalang\Slab+329(P).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(137) KAI Pemalang\Slab-329(P).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(140) KAI Pemalang\Ballast(H).csv;Åhpê?(ê??H?»?µ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(141) KAI Pemalang\Ballast(H2).csv;Åhpê?(ê??H?»?µ),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(142) KAI Pemalang\Slab+329(PF).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(143) KAI Pemalang\Slab+1316(PF).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(144) KAI Pemalang\Slab+329(PE).csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(150) KAI Pemalang\+329(1PF).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(151) KAI Pemalang\-329(1PF).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(152) KAI Pemalang\+329(1PE).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(153) KAI Pemalang\-329(1PE).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(154) KAI Pemalang\+164(1PF).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(155) KAI Pemalang\-164(1PF).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(156) KAI Pemalang\+164(1PE).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(157) KAI Pemalang\-164(1PE).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(158) KAI Pemalang\+658(1PF).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(159) KAI Pemalang\-658(1PF).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(160) KAI Pemalang\+658(1PE).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
; .Rail(161) KAI Pemalang\-658(1PE).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
.Rail(162) KAI Pemalang\+1316(1PF).csv  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
