LoadTexture,muronervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0.5, 1,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0, 0,


CreateMeshBuilder,;;;fronte
AddVertex,-3.9, -0.45, 6,
AddVertex,-3.9, 2, 6,
AddVertex,-4, 2, 6,
AddVertex,-4, -0.45, 6,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,muronervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 1,

CreateMeshBuilder,;;;fronte
AddVertex,-3.9, -0.45, 6,
AddVertex,-3.9, 2, 6,
AddVertex,-4, 2, 6,
AddVertex,-4, -0.45, 6,
AddFace,0, 1, 2, 3,
translate, ,,0.5
GenerateNormals,
LoadTexture,muronervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 1,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;muro3
;;;;muretti
CreateMeshBuilder,;;copertura
AddVertex,-3.9, 2, 12,
AddVertex,-3.9, 2,12.5,
AddVertex,-4, 2, 12.5,
AddVertex,-4, 2, 12,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,175,145,95

CreateMeshBuilder,;;lato dx
AddVertex,-3.9, -0.45, 12,
AddVertex,-3.9, -0.45, 12.5,
AddVertex,-3.9, 2, 12.5,
AddVertex,-3.9, 2, 12,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,muronervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0.5, 1,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0, 0,


CreateMeshBuilder,;;;fronte
AddVertex,-3.9, -0.45, 12,
AddVertex,-3.9, 2, 12,
AddVertex,-4, 2, 12,
AddVertex,-4, -0.45, 12,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,muronervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 1,

CreateMeshBuilder,;;;fronte
AddVertex,-3.9, -0.45, 12,
AddVertex,-3.9, 2, 12,
AddVertex,-4, 2, 12,
AddVertex,-4, -0.45, 12,
AddFace,0, 1, 2, 3,
translate, ,,0.5
GenerateNormals,
LoadTexture,muronervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 1,

;;;;;;;;;;;muretto4
;;;;muretti
CreateMeshBuilder,;;copertura
AddVertex,-3.9, 2, 19,
AddVertex,-3.9, 2,19.5,
AddVertex,-4, 2, 19.5,
AddVertex,-4, 2, 19,
AddFace,3, 2, 1, 0,
GenerateNormals,
setcolor,175,145,95

CreateMeshBuilder,;;lato dx
AddVertex,-3.9, -0.45, 19,
AddVertex,-3.9, -0.45, 19.5,
AddVertex,-3.9, 2, 19.5,
AddVertex,-3.9, 2, 19,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,muronervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0.5, 1,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0, 0,


CreateMeshBuilder,;;;fronte
AddVertex,-3.9, -0.45, 19,
AddVertex,-3.9, 2, 19,
AddVertex,-4, 2, 19,
AddVertex,-4, -0.45, 19,
AddFace,3, 2, 1, 0,
GenerateNormals,
LoadTexture,muronervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 1,

CreateMeshBuilder,;;;fronte
AddVertex,-3.9, -0.45, 19,
AddVertex,-3.9, 2, 19,
AddVertex,-4, 2, 19,
AddVertex,-4, -0.45, 19,
AddFace,0, 1, 2, 3,
translate, ,,0.5
GenerateNormals,
LoadTexture,muronervi2.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0,
SetTextureCoordinates,2, 0.5, 0,
SetTextureCoordinates,3, 0.5, 1,

