3,100,64
3,100,61
3,100,59
3,100,57
3,100,54
3,100,52
3,100,49
3,100,47
3,100,44
3,100,42
3,100,39
3,100,37
3,100,34
3,100,32
3,100,30
3,100,27
3,100,25
3,100,22
3,100,20
3,100,17
3,100,15
3,100,12
3,100,10
3,100,7
3,100,5
3,100,2
3,100,0
3,100,0
3,100,0
3,100,0
3,100,0
3,100,0
3,100,0
3,100,0
3,100,0
3,100,0
3,100,0
3,100,0
3,100,0
-1,99,0
-1,99,0
-1,99,0
-1,99,0
-1,133,0
2,133,4
2,134,6
2,134,9
2,135,11
2,135,13
2,135,15
2,136,17
2,136,19
2,136,21
2,137,24
2,137,26
2,138,28
2,138,30
2,138,32
2,139,34
2,139,36
2,140,38
2,140,41
2,140,43
2,141,45
2,141,47
2,141,49
2,142,51
2,142,53
2,143,56
2,143,58
2,143,60
2,144,62
2,144,64
2,144,66
2,145,68
2,145,70
2,146,73
2,146,75
2,146,77
2,147,79
2,147,81
2,148,83
2,148,85
2,148,88
2,149,90
2,149,92
2,149,94
2,150,94
2,150,94
2,151,94
2,151,95
2,151,95
2,152,95
2,152,95
2,153,95
2,153,96
2,153,96
2,154,96
2,154,96
2,154,96
2,155,96
2,155,97
2,156,97
2,156,97
2,156,97
2,157,97
2,157,98
2,158,98
2,158,98
2,158,98
2,159,98
2,159,99
2,159,99
2,160,99
2,160,99
2,161,99
2,161,99
2,161,100
2,162,100
2,162,100
2,162,100
2,163,100
2,163,101
2,164,101
2,164,101
2,164,101
2,165,101
2,165,102
2,166,102
2,166,102
2,166,102
2,167,102
2,167,102
2,167,103
2,168,103
2,168,103
2,169,103
2,169,103
2,169,104
2,170,104
2,170,104
2,171,104
2,171,104
2,171,105
2,172,105
2,172,105
2,172,105
2,173,105
2,173,106
2,174,106
2,174,106
2,174,106
2,175,106
2,175,106
2,176,107
2,176,107
2,176,107
2,177,107
2,177,107
2,177,108
2,178,108
2,178,108
2,179,108
2,179,108
2,179,109
2,180,109
2,180,109
2,181,109
2,181,109
2,181,109
2,182,110
2,182,110
2,182,110
2,183,110
2,183,110
2,184,111
2,184,111
2,184,111
2,185,111
2,185,111
2,185,112
2,186,112
2,186,112
2,187,112
2,187,112
2,187,112
2,188,113
2,188,113
2,189,113
2,189,113
2,189,113
2,190,114
2,190,114
2,190,114
2,191,114
2,191,114
2,192,115
2,192,115
2,192,115
2,193,115
2,193,115
2,194,115
2,194,116
2,194,116
2,195,116
2,195,116
2,195,116
2,196,116
2,196,116
2,197,117
2,197,117
2,197,113
2,198,109
2,198,105
2,199,101
2,199,98
2,199,94
2,200,90
2,200,86
2,200,82
2,201,78
2,201,74
2,202,70
2,202,66
2,202,62
2,203,58
2,203,55
2,203,51
2,204,47
2,204,43
2,205,39
2,205,35
2,205,31
2,206,27
2,206,23
2,207,20
2,207,16
2,207,12
2,208,8
2,208,4
2,208,0
2,209,0
2,209,0
-1,210,0
-1,210,0
-1,210,0
-1,210,0
-1,210,0
-1,209,0
-1,209,0
-1,209,0
-1,209,0
-1,209,0
-1,208,0
-1,208,0
-1,208,0
-1,208,0
-1,208,0
-1,208,0
-1,207,0
-1,207,0
-1,207,0
-1,207,0
-1,207,0
-1,206,0
-1,206,0
-1,206,0
-1,206,0
-1,206,0
-1,205,0
-1,205,0
-1,205,0
-1,205,0
-1,205,0
-1,204,0
-1,204,0
-1,204,0
-1,204,0
-1,204,0
-1,203,0
-1,203,0
-1,203,0
-1,203,0
-1,203,0
-1,202,0
-1,202,0
-1,202,0
-1,202,0
-1,202,0
-1,202,0
-1,201,0
-1,201,0
-1,201,0
-1,201,0
-1,201,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
-1,200,0
#MOTOR_B1
4,164,36
4,164,36
4,164,37
4,164,37
4,164,38
4,164,39
4,164,39
4,164,40
4,164,41
4,164,41
4,164,42
4,164,43
4,164,43
4,164,44
4,164,45
4,164,45
4,164,46
4,164,47
4,164,47
4,164,48
4,164,49
4,164,50
4,164,50
4,164,51
4,164,52
4,164,52
4,164,53
4,164,54
4,164,54
4,164,55
4,164,56
4,164,56
4,164,57
4,164,58
4,164,58
4,164,59
4,164,60
4,164,60
4,164,61
4,164,62
4,164,62
4,164,63
4,164,64
4,164,64
4,164,65
4,164,66
4,164,66
4,164,67
4,164,68
4,164,68
4,164,69
4,164,70
4,164,70
4,164,71
4,164,72
4,164,72
4,164,73
4,164,74
4,164,75
4,164,75
4,164,76
4,164,77
4,164,77
4,164,78
4,164,79
4,164,79
4,164,80
4,164,81
4,164,81
4,164,82
4,164,83
4,164,83
4,164,84
4,164,85
4,164,85
4,164,86
4,164,86
4,164,86
4,164,86
4,164,86
4,164,86
4,164,86
4,164,86
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,87
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,88
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,89
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,90
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,91
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,92
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,93
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,94
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,95
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,164,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,165,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
4,166,96
