CreateMeshBuilder 
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, .7 
SetDecalTransparentColor, 0,0,255
Translate,12,0,5

CreateMeshBuilder 
AddVertex, 0, 18, 0 
AddVertex, 0, -1.5 ,0 
AddVertex, 4,  -1.5,0
AddVertex, 4, 18 ,0
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .7
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, .7 
SetDecalTransparentColor, 0,0,255
Translate,0,0,10

CreateMeshBuilder 
AddVertex, 0, 21, 0 
AddVertex, 0, -1.5 ,0 
AddVertex, 4,  -1.5,0
AddVertex, 4, 21 ,0
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .7
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, .7 
SetDecalTransparentColor, 0,0,255
Translate,4,0,10

CreateMeshBuilder 
AddVertex, 0, 15, 0 
AddVertex, 0, -1.5 ,0 
AddVertex, 4,  -1.5,0
AddVertex, 4, 15,0
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .7
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, .7 
SetDecalTransparentColor, 0,0,255
Translate,0,0,15

CreateMeshBuilder 
AddVertex, 0, 18, 0 
AddVertex, 0, -1.5 ,0 
AddVertex, 4,  -1.5,0
AddVertex, 4, 18,0
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .7
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, .7 
SetDecalTransparentColor, 0,0,255
Translate,0,0,20

CreateMeshBuilder 
AddVertex, 0, 22, 0 
AddVertex, 0, -1.5 ,0 
AddVertex, 4,  -1.5,0
AddVertex, 4, 22 ,0
AddFace ,3,2,1,0
Generatenormals 
LoadTexture, tree3.bmp 
SetTextureCoordinates, 2, 0, .7
SetTextureCoordinates, 3, 0, 0 
SetTextureCoordinates, 0, -1, 0 
SetTextureCoordinates, 1, -1, .7 
SetDecalTransparentColor, 0,0,255
Translate,0,0,25
