;左アーチ
CreateMeshBuilder,
LoadTexture,../../EDtozai/bridge/Edobridge1.bmp
SetTextureCoordinates, 0,  5,0,
SetTextureCoordinates, 1,  0,1.2,
SetTextureCoordinates, 2,  5,1.2,
SetTextureCoordinates, 3,  0,0,
SetTextureCoordinates, 4,  5,0,
SetTextureCoordinates, 5,  0,1.2,
SetTextureCoordinates, 6,  5,1.2,
SetTextureCoordinates, 7,  0,0,
SetTextureCoordinates, 8,  5,0,
SetTextureCoordinates, 9,  0,1.2,
SetTextureCoordinates, 10,  5,1.2,
SetTextureCoordinates, 11,  0,0,
GenerateNormals,

;右アーチ
CreateMeshBuilder
AddVertex,3.2, 0.30,  0
AddVertex,3.2, 7.55, -5, ;1
AddVertex,3.2,10.45, -9
AddVertex,3.2,11.25, -11, ;3
AddVertex,3.2,11.85, -13
AddVertex,3.2,12.00, -15, ;5
AddVertex,3.2,11.85, -17
AddVertex,3.2,11.25, -19, ;7
AddVertex,3.2,10.45, -21
AddVertex,3.2, 9.00, -23, ;9
AddVertex,3.2, 6.85, -25
AddVertex,3.2, 4.35, -27, ;11
AddVertex,3.2, 0.30, -30
AddVertex,2, 0.30, -30, ;13
AddVertex,2, 4.35, -27
AddVertex,2, 6.85, -25, ;15
AddVertex,2, 9.00, -23
AddVertex,2,10.45, -21, ;17
AddVertex,2,11.25, -19
AddVertex,2,11.85, -17, ;19
AddVertex,2,12.00, -15
AddVertex,2,11.85, -13, ;21
AddVertex,2,11.25, -11
AddVertex,2,10.45, -9, ;23
AddVertex,2, 7.55, -5
AddVertex,2, 0.30,  0, ;25

AddVertex,2,-0.95, -30,    ;26
AddVertex,2, 3.35, -27
AddVertex,2, 5.85, -25,    ;28
AddVertex,2, 8.00, -23
AddVertex,2, 9.45, -21,    ;30
AddVertex,2,10.25, -19
AddVertex,2,10.85, -17,    ;32
AddVertex,2,11.00, -15
AddVertex,2,10.85, -13,    ;34
AddVertex,2,10.25, -11
AddVertex,2, 9.45, -9,    ;36
AddVertex,2, 6.85, -5.5,    ;
AddVertex,2,-0.95, 0.0,    ;38
AddFace2,25,24,1,0
AddFace2,24,23,2,1
AddFace2,23,22,3,2
AddFace2,22,21,4,3
AddFace2,21,20,5,4
AddFace2,20,19,6,5
AddFace2,19,18,7,6
AddFace2,18,17,8,7
AddFace2,17,16,9,8
AddFace2,16,15,10,9
AddFace2,15,14,11,10
AddFace2,14,13,12,11
AddFace2,37,38,25,24
AddFace2,36,37,24,23
AddFace2,35,36,23,22
AddFace2,34,35,22,21
AddFace2,33,34,21,20
AddFace2,32,33,20,19
AddFace2,31,32,19,18
AddFace2,30,31,18,17
AddFace2,29,30,17,16
AddFace2,28,29,16,15
AddFace2,27,28,15,14
AddFace2,26,27,14,13
LoadTexture,../../EDtozai/bridge/Edobridge1.bmp
SetTextureCoordinates, 0,  0,1
SetTextureCoordinates, 1,  1,1
SetTextureCoordinates, 2,  2,1
SetTextureCoordinates, 3,  3,1
SetTextureCoordinates, 4,  4,1
SetTextureCoordinates, 5,  5,1
SetTextureCoordinates, 6,  6,1
SetTextureCoordinates, 7,  7,1
SetTextureCoordinates, 8,  8,1
SetTextureCoordinates, 9,  9,1
SetTextureCoordinates,10,  10,1
SetTextureCoordinates,11,  11,1
SetTextureCoordinates,12,  12,1
SetTextureCoordinates,13,  12,0
SetTextureCoordinates,14,  11,0
SetTextureCoordinates,15,  10,0
SetTextureCoordinates,16,  9,0
SetTextureCoordinates,17,  8,0
SetTextureCoordinates,18,  7,0
SetTextureCoordinates,19,  6,0
SetTextureCoordinates,20,  5,0
SetTextureCoordinates,21,  4,0
SetTextureCoordinates,22,  3,0
SetTextureCoordinates,23,  2,0
SetTextureCoordinates,24,  1,0
SetTextureCoordinates,25,  0,0
SetTextureCoordinates,26,  12,-1
SetTextureCoordinates,27,  11,-1
SetTextureCoordinates,28,  10,-1
SetTextureCoordinates,29,  9,-1
SetTextureCoordinates,30,  8,-1
SetTextureCoordinates,31,  7,-1
SetTextureCoordinates,32,  6,-1
SetTextureCoordinates,33,  5,-1
SetTextureCoordinates,34,  4,-1
SetTextureCoordinates,35,  3,-1
SetTextureCoordinates,36,  2,-1
SetTextureCoordinates,37,  1,-1
SetTextureCoordinates,38,  0,-1
GenerateNormals
Translate,3.8

;右鉄骨
CreateMeshBuilder
AddVertex,3.2, 9.36, -22.5
ADdVertex,2.0, 9.36, -22.5
AddVertex,2,  0.3, -22.5
AddVertex,3.2,  0.3, -22.5
AddVertex,3.2, 12.0, -15
ADdVertex,2.0, 12.0, -15
AddVertex,2,  0.3, -15
AddVertex,3.2,  0.3, -15
AddVertex,3.2, 9.36, -7.5
ADdVertex,2.0, 9.36, -7.5
AddVertex,2,  0.3, -7.5
AddVertex,3.2,  0.3, -7.5
AddFace2,3,2,1,0
AddFace2,7,6,5,4
AddFace2,11,10,9,8
Setcolor,220,220,220
LoadTexture,../../EDtozai/bridge/Edobridge1.bmp
SetTextureCoordinates, 0,  5,0
SetTextureCoordinates, 1,  0,1.2
SetTextureCoordinates, 2,  5,1.2
SetTextureCoordinates, 3,  0,0
SetTextureCoordinates, 4,  5,0
SetTextureCoordinates, 5,  0,1.2
SetTextureCoordinates, 6,  5,1.2
SetTextureCoordinates, 7,  0,0
SetTextureCoordinates, 8,  5,0
SetTextureCoordinates, 9,  0,1.2
SetTextureCoordinates, 10,  5,1.2
SetTextureCoordinates, 11,  0,0
GenerateNormals
Translate,3.8

;屋根
CreateMeshBuilder,
AddVertex, 5.8, 6.35, -5
AddVertex, 5.8, 8.50, -7,    ;1
AddVertex, 5.8, 9.95, -9
AddVertex, 5.8,10.75, -11,    ;3
AddVertex, 5.8,11.35, -13
AddVertex, 5.8,11.50, -15,    ;5
AddVertex, 5.8,11.35, -17
AddVertex, 5.8,10.75, -19,    ;7
AddVertex, 5.8, 9.95, -21
AddVertex, 5.8, 8.50, -23,    ;9
AddVertex, 5.8, 6.35, -25
AddVertex,-2.0, 6.35, -25,    ;11
AddVertex,-2.0, 8.50, -23
AddVertex,-2.0, 9.95, -21,    ;13
AddVertex,-2.0,10.75, -19
AddVertex,-2.0,11.35, -17,    ;15
AddVertex,-2.0,11.50, -15
AddVertex,-2.0,11.35, -13,    ;17
AddVertex,-2.0,10.75, -11
AddVertex,-2.0, 9.95, -9,    ;19
AddVertex,-2.0, 8.50, -7
AddVertex,-2.0, 6.35, -5,    ;21

AddFace2,0,1,20,21
AddFace2,1,2,19,20
AddFace2,2,3,18,19
AddFace2,3,4,17,18
AddFace2,4,5,16,17
AddFace2,5,6,15,16
AddFace2,6,7,14,15
AddFace2,7,8,13,14
AddFace2,8,9,12,13
AddFace2,9,10,11,12
LoadTexture,../../EDtozai/bridge/Edobridge4.bmp
SetTextureCoordinates, 0,  0.0,1,
SetTextureCoordinates, 1,  0.5,1,
SetTextureCoordinates, 2,  1.0,1,
SetTextureCoordinates, 3,  1.5,1,
SetTextureCoordinates, 4,  2.0,1,
SetTextureCoordinates, 5,  2.5,1,
SetTextureCoordinates, 6,  3.0,1,
SetTextureCoordinates, 7,  3.5,1,
SetTextureCoordinates, 8,  4.0,1,
SetTextureCoordinates, 9,  4.5,1,
SetTextureCoordinates,10,  5.0,1,
SetTextureCoordinates,11,  5.0,0,
SetTextureCoordinates,12,  4.5,0,
SetTextureCoordinates,13,  4.0,0,
SetTextureCoordinates,14,  3.5,0,
SetTextureCoordinates,15,  3.0,0,
SetTextureCoordinates,16,  2.5,0,
SetTextureCoordinates,17,  2.0,0,
SetTextureCoordinates,18,  1.5,0,
SetTextureCoordinates,19,  1.0,0,
SetTextureCoordinates,20,  0.5,0,
SetTextureCoordinates,21,  0.0,0,
Setcolor,255,235,190,
SetDecalTransparentColor,0,0,255,
GenerateNormals,
Translate,0,0.5

;トップ
CreateMeshBuilder
AddVertex,-2.0,6.85,0.9
AddVertex,-0.5,6.85,0.9
AddVertex,-0.5,6.20,1.5
AddVertex,-2.0,4.80,2.5
AddVertex, 4.3,6.85,0.9
AddVertex, 5.81,6.85,0.9
AddVertex, 5.81,4.80,2.5
AddVertex, 4.3,6.20,1.5
AddFace2,0,1,2,3,
AddFace2,4,7,2,1,
AddFace2,5,6,7,4,
Loadtexture,../../EDtozai/bridge/Edobridge1.bmp
SetTextureCoordinates,0, 0, -0.2,
SetTextureCoordinates,1, 1, -0.2,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, -0.2,
SetTextureCoordinates,5, 1, -0.2,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
GenerateNormals
Translate,0,0,-6

;バック
CreateMeshBuilder
AddVertex,-2.0,6.85,2.5
AddVertex,-0.5,6.85,2.5
AddVertex,-0.5,6.20,1.5
AddVertex,-2.0,4.80,0.9
AddVertex, 4.3,6.85,2.5
AddVertex, 5.81,6.85,2.5
AddVertex, 5.81,4.80,0.9
AddVertex, 4.3,6.20,1.5
AddFace2,0,1,2,3,
AddFace2,4,7,2,1,
AddFace2,5,6,7,4,
Loadtexture,../../EDtozai/bridge/Edobridge1.bmp
SetTextureCoordinates,0, 0, -0.2,
SetTextureCoordinates,1, 1, -0.2,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetTextureCoordinates,4, 0, -0.2,
SetTextureCoordinates,5, 1, -0.2,
SetTextureCoordinates,6, 1, 1,
SetTextureCoordinates,7, 0, 1,
GenerateNormals
Translate,0,0,-27.5

;支部
CreateMeshBuilder,
Addvertex,-3.2,  0.3, -47,
AddVertex,-1.5,  0.3, -47,
AddVertex,-1.5, -0.8, -50,
AddVertex,-1.5, -0.8,   0,
AddVertex,-1.5,  0.3,   0,
AddVertex,-3.2,  0.3,   0,
AddVertex,-3.2, -0.8, -50,
AddFace2,5,4,1,0,
AddFace2,4,3,2,1,
AddFace2,0,1,2,6,
LoadTexture,../../EDtozai/bridge/Edobridge1.bmp
SetTextureCoordinates,0, 1, 1,
SetTextureCoordinates,1, 0, 1,
SetTextureCoordinates,2, 0, 2,
SetTextureCoordinates,3, 5, 2,
SetTextureCoordinates,4, 5, 1,
SetTextureCoordinates,5, 5, -1,
SetTextureCoordinates,6, 0, 1,
GenerateNormals,
CreateMeshBuilder
Addvertex,3.2,  0.3, -47
AddVertex,1.5,  0.3, -47
AddVertex,1.5, -0.8, -50
AddVertex,1.5, -0.8,   0
AddVertex,1.5,  0.3,   0
AddVertex,3.2,  0.3,   0
AddVertex,3.2, -0.8, -50
AddFace2,0,1,4,5
AddFace2,1,2,3,4
AddFace2,6,2,1,0
LoadTexture,../../EDtozai/bridge/Edobridge1.bmp
SetTextureCoordinates,0, 4, 0
SetTextureCoordinates,1, 4, 1
SetTextureCoordinates,2, 4, 2
SetTextureCoordinates,3, 0, 2
SetTextureCoordinates,4, 0, 1
SetTextureCoordinates,5, 0, 0
SetTextureCoordinates,6, 4, 0
GenerateNormals
Translate,3.8
