CreateMeshBuilder,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1.8,0
SetTextureCoordinates,3,1.8,1
SetTextureCoordinates,4,1,1
SetTextureCoordinates,5,0,1
GenerateNormals,
Translate,3.7,

CreateMeshBuilder
AddVertex,3.3, 0.5, -75.6
AddVertex,3.3, 3.0, -50.4
AddVertex,3.3, 6.0, -25.4
AddVertex,3.3, 12.0, 0.0
AddVertex,3.3, 23.0, 24.9,;;;4
AddVertex,2.5, 23.0, 24.9
AddVertex,2.7, 12.0, 0.0
AddVertex,2.7, 6.0, -25.4
AddVertex,2.7, 3.0, -50.4
AddVertex,2.7, 0.5, -75.6,;;;;;9

AddVertex,2.7, 0.0, -75.6
AddVertex,2.7, 2.0, -50.4
AddVertex,2.7, 5.0, -25.4
AddVertex,2.7, 11.0, 0.0
AddVertex,2.5, 22.0, 24.9,;;;;14
AddFace2,9,8,1,0
AddFace2,8,7,2,1
AddFace2,7,6,3,2
AddFace2,6,5,4,3
AddFace2,10,11,8,9
AddFace2,11,12,7,8
AddFace2,12,13,6,7
AddFace2,13,14,5,6
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,6,0
SetTextureCoordinates,3,9,0
SetTextureCoordinates,4,12,0
SetTextureCoordinates,5,12,1
SetTextureCoordinates,6,9,1
SetTextureCoordinates,7,6,1
SetTextureCoordinates,8,3,1
SetTextureCoordinates,9,0,1
GenerateNormals,
Translate,3.7,


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,-2.5, 21.0, 23.5,
AddVertex,-1.9, 19.0, 23.5,
AddVertex,-1.9, 18.0, 23.5,
AddVertex,-2.5, 18.0, 23.5,

AddVertex,-1.9, 19.0, 23.5,
AddVertex, 5.5, 19.0, 23.5,
AddVertex, 5.5, 18.0, 23.5,
AddVertex,-1.9, 18.0, 23.5,

AddVertex, 5.5, 19.0, 23.5,
AddVertex, 6.2, 21.0, 23.5,
AddVertex, 6.2, 18.0, 23.5,
AddVertex, 5.5, 18.0, 23.5,

AddVertex,-2.5, 18.0, 24.9
AddVertex, 6.2, 18.0, 24.9
AddVertex, 6.2, 18.0, 23.5,
AddVertex,-2.5, 18.0, 23.5,
AddFace,0,1,2,3,
AddFace2,4,5,6,7,
AddFace2,8,9,10,11,
AddFace2,15,14,13,12
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,2,0.5
SetTextureCoordinates,6,2,1
SetTextureCoordinates,7,0,1
SetTextureCoordinates,8,0,0.5
SetTextureCoordinates,9,1,0.5
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,0,1
SetTextureCoordinates,12,0,0
SetTextureCoordinates,13,1,0
SetTextureCoordinates,14,1,1
SetTextureCoordinates,15,0,1
GenerateNormals,

CreateMeshBuilder,
AddVertex,-2.5, 12.0, 23.5,
AddVertex, 6.2, 12.0, 23.5,
AddVertex, 6.2, 11.0, 23.5,
AddVertex, 6.2, 11.0, 24.9,
AddVertex,-2.5, 11.0, 24.9,
AddVertex,-2.5, 11.0, 23.5,
AddFace2,0,1,2,5,
AddFace2,2,3,4,5,
LoadTexture,../../EDtozai/bridge/EdoBridge1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,2,1
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,0,1
GenerateNormals,




;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CreateMeshBuilder,
AddVertex,-3.3, 0.5, -70
AddVertex,-2.7, 2.5, -52
AddVertex,-2.7, -0.3,-52
AddVertex,-3.3, -0.3,-70
AddFace2,0,1,2,3,
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals,
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex,3.3, 0.5, -70
AddVertex,2.7, 2.5, -52
AddVertex,2.7, -0.3,-52
AddVertex,3.3, -0.3,-70
AddFace2,3,2,1,0
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals,
SetDecalTransparentColor,0,0,255
Translate,3.75,

CreateMeshBuilder,
AddVertex,-3.3, 2.5, -50
AddVertex,-2.7, 5.5, -25
AddVertex,-2.7, -0.3,-25
AddVertex,-3.3, -0.3,-50
AddFace2,0,1,2,3,
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals,
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex,3.3, 2.5, -50
AddVertex,2.7, 5.5, -25
AddVertex,2.7, -0.3,-25
AddVertex,3.3, -0.3,-50
AddFace2,3,2,1,0
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals,
SetDecalTransparentColor,0,0,255
Translate,3.75,

CreateMeshBuilder,
AddVertex,-3.3, 5.5, -24
AddVertex,-2.7, 11.5, -0
AddVertex,-2.7, -0.3,-0
AddVertex,-3.3, -0.3,-24
AddFace2,0,1,2,3,
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals,
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex,3.3, 5.5, -24
AddVertex,2.7, 11.5, -0
AddVertex,2.7, -0.3,-0
AddVertex,3.3, -0.3,-24
AddFace2,3,2,1,0
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals,
SetDecalTransparentColor,0,0,255
Translate,3.75,

CreateMeshBuilder,
AddVertex,-3.3, 21.5, 24
AddVertex,-2.5, 11.5, 0
AddVertex,-2.5, -0.3,0
AddVertex,-3.3, -0.3,24
AddFace2,3,2,1,0
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals,
SetDecalTransparentColor,0,0,255
CreateMeshBuilder,
AddVertex,3.3, 21.5, 24
AddVertex,2.7, 11.5, 0
AddVertex,2.7, -0.3,0
AddVertex,3.3, -0.3,24
AddFace2,0,1,2,3,
LoadTexture,../Wall/saku2.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,.01
SetTextureCoordinates,3,0,.01
GenerateNormals,
SetDecalTransparentColor,0,0,255
Translate,3.75,
