CreateMeshBuilder,,,,
AddVertex,-7.6,7.5,4,;6
AddVertex,-7.6,7,3,;7
AddFace2,0,6,1,2
AddFace2,1,6,7,3
AddFace2,3,7,4,5
GenerateNormals,,,,
LoadTexture,higasikosen2.bmp,,,
SetTextureCoordinates,0,1,0.02,
SetTextureCoordinates,1,0.58,0.76,
SetTextureCoordinates,2,1,0.56,
SetTextureCoordinates,3,0.36,0.75,
SetTextureCoordinates,4,0.02,0.51,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,0.58,0.21,
SetTextureCoordinates,7,0.36,0.33,

CreateMeshBuilder,,,,
AddVertex,-19,10,10,;0
AddVertex,-19,3.5,4.5,;1
AddVertex,-19,6.8,10,;2
AddVertex,-19,3.5,3.5,;3
AddVertex,-19,4.5,-2,;4
AddVertex,-19,1,-2,;5
AddVertex,-19,7.5,4,;6
AddVertex,-19,7,3,;7
AddFace2,0,6,1,2
AddFace2,1,6,7,3
AddFace2,3,7,4,5
GenerateNormals,,,,
LoadTexture,higasikosen2.bmp,,,
SetTextureCoordinates,0,1,0.02,
SetTextureCoordinates,1,0.58,0.76,
SetTextureCoordinates,2,1,0.56,
SetTextureCoordinates,3,0.36,0.75,
SetTextureCoordinates,4,0.02,0.51,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,0.58,0.21,
SetTextureCoordinates,7,0.36,0.33,

CreateMeshBuilder,,,,
AddVertex,-22.8,10,10,;0
AddVertex,-22.8,3.5,4.5,;1
AddVertex,-22.8,6.8,10,;2
AddVertex,-22.8,3.5,3.5,;3
AddVertex,-22.8,4.5,-2,;4
AddVertex,-22.8,1,-2,;5
AddVertex,-22.8,7.5,4,;6
AddVertex,-22.8,7,3,;7
AddFace2,0,6,1,2
AddFace2,1,6,7,3
AddFace2,3,7,4,5
GenerateNormals,,,,
LoadTexture,higasikosen2.bmp,,,
SetTextureCoordinates,0,1,0.02,
SetTextureCoordinates,1,0.58,0.76,
SetTextureCoordinates,2,1,0.56,
SetTextureCoordinates,3,0.36,0.75,
SetTextureCoordinates,4,0.02,0.51,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,0.58,0.21,
SetTextureCoordinates,7,0.36,0.33,
SetTextureCoordinates,7,0.36,0.33,

CreateMeshBuilder,,,,
AddVertex,-34.2,10,10,;0
AddVertex,-34.2,3.5,4.5,;1
AddVertex,-34.2,6.8,10,;2
AddVertex,-34.2,3.5,3.5,;3
AddVertex,-34.2,4.5,-2,;4
AddVertex,-34.2,1,-2,;5
AddVertex,-34.2,7.5,4,;6
AddVertex,-34.2,7,3,;7
AddFace2,0,6,1,2
AddFace2,1,6,7,3
AddFace2,3,7,4,5
GenerateNormals,,,,
LoadTexture,higasikosen2.bmp,,,
SetTextureCoordinates,0,1,0.02,
SetTextureCoordinates,1,0.58,0.76,
SetTextureCoordinates,2,1,0.56,
SetTextureCoordinates,3,0.36,0.75,
SetTextureCoordinates,4,0.02,0.51,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,0.58,0.21,
SetTextureCoordinates,7,0.36,0.33,
SetTextureCoordinates,7,0.36,0.33,

CreateMeshBuilder,,,,
AddVertex,-38,10,10,;0
AddVertex,-38,3.5,4.5,;1
AddVertex,-38,6.8,10,;2
AddVertex,-38,3.5,3.5,;3
AddVertex,-38,4.5,-2,;4
AddVertex,-38,1,-2,;5
AddVertex,-38,7.5,4,;6
AddVertex,-38,7,3,;7
AddFace2,0,6,1,2
AddFace2,1,6,7,3
AddFace2,3,7,4,5
GenerateNormals,,,,
LoadTexture,higasikosen2.bmp,,,
SetTextureCoordinates,0,1,0.02,
SetTextureCoordinates,1,0.58,0.76,
SetTextureCoordinates,2,1,0.56,
SetTextureCoordinates,3,0.36,0.75,
SetTextureCoordinates,4,0.02,0.51,
SetTextureCoordinates,5,0,0.95,
SetTextureCoordinates,6,0.58,0.21,
SetTextureCoordinates,7,0.36,0.33,
SetTextureCoordinates,7,0.36,0.33,

CreateMeshBuilder,,,,
AddVertex,-3.8,3.5,3.5,
AddVertex,-3.8,1,-2,
AddVertex,-7.6,1,-2,
AddVertex,-7.6,3.5,3.5,
AddVertex,-3.8,3.5,4.5,
AddVertex,-7.6,3.5,4.5,
AddVertex,-3.8,7,10,
AddVertex,-7.6,7,10,
AddFace2,0,1,2,3
AddFace2,4,0,3,5
AddFace2,6,4,5,7
GenerateNormals,,,
LoadTexture,kaidan.bmp,,
SetTextureCoordinates,0,1,0.5
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,0,0

CreateMeshBuilder,,,
AddVertex,-19,3.5,3.5
AddVertex,-19,1,-2
AddVertex,-22.8,1,-2
AddVertex,-22.8,3.5,3.5
AddVertex,-19,3.5,4.5,
AddVertex,-22.8,3.5,4.5,
AddVertex,-19,7,10,
AddVertex,-22.8,7,10,
AddFace2,0,1,2,3
AddFace2,4,0,3,5
AddFace2,6,4,5,7
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,1,0.5,
SetTextureCoordinates,1,1,1,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,0,0.5,
SetTextureCoordinates,4,1,0.5,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,1,0,
SetTextureCoordinates,7,0,0,

CreateMeshBuilder,,,,
AddVertex,-34.2,3.5,3.5,
AddVertex,-34.2,1,-2,
AddVertex,-38,1,-2,
AddVertex,-38,3.5,3.5,
AddVertex,-34.2,3.5,4.5,
AddVertex,-38,3.5,4.5,
AddVertex,-34.2,7,10,
AddVertex,-38,7,10,
AddFace2,0,1,2,3
AddFace2,4,0,3,5
AddFace2,6,4,5,7
GenerateNormals,,,,
LoadTexture,kaidan.bmp,,,
SetTextureCoordinates,0,1,0.5
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0.5
SetTextureCoordinates,4,1,0.5
SetTextureCoordinates,5,0,0.5
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,0,0

CreateMeshBuilder,,,
AddVertex,7.6,10,10
AddVertex,11.4,10,10
AddVertex,7.6,9.5,7
AddVertex,11.4,9.5,7
AddVertex,7.6,4.5,-2
AddVertex,11.4,4.5,-2
AddFace2,0,1,3,2
AddFace2,2,3,5,4
GenerateNormals,,,,
LoadTexture,kosenyane.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.1,
SetTextureCoordinates,3,1,0.1,
SetTextureCoordinates,4,0,1,
SetTextureCoordinates,5,1,1,

CreateMeshBuilder,,,,
AddVertex,7.6,10,10,
AddVertex,7.6,7,10,
AddVertex,7.6,9.5,7,
AddVertex,7.6,4,4,
AddVertex,7.6,4,3,
AddVertex,7.6,4.5,-2,
AddVertex,7.6,1,-2,
AddFace2,2,3,1,0
AddFace2,2,4,3,
AddFace2,5,6,4,2
GenerateNormals,,,,
LoadTexture,higasikosen3.bmp,,,
SetTextureCoordinates,0,0.98,0,
SetTextureCoordinates,1,0.98,0.36,
SetTextureCoordinates,2,0.75,0.08,
SetTextureCoordinates,3,0.5,0.7,
SetTextureCoordinates,4,0.4,0.72,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0,1,

CreateMeshBuilder,,,,
AddVertex,11.4,10,10,
AddVertex,11.4,7,10,
AddVertex,11.4,9.5,7,
AddVertex,11.4,4,4,
AddVertex,11.4,4,3,
AddVertex,11.4,4.5,-2,
AddVertex,11.4,1,-2,
AddFace2,2,3,1,0
AddFace2,2,4,3,
AddFace2,5,6,4,2
GenerateNormals,,,,
LoadTexture,higasikosen3.bmp,,,
SetTextureCoordinates,0,0.98,0,
SetTextureCoordinates,1,0.98,0.36,
SetTextureCoordinates,2,0.75,0.08,
SetTextureCoordinates,3,0.5,0.7,
SetTextureCoordinates,4,0.4,0.72,
SetTextureCoordinates,5,0,0.5,
SetTextureCoordinates,6,0,1,

CreateMeshBuilder,,,,
AddVertex,7.6,7,10,
AddVertex,11.4,7,10,
AddVertex,7.6,4,4,
AddVertex,11.4,4,4,
AddVertex,7.6,4,3,
AddVertex,11.4,4,3,
AddVertex,7.6,1,-2,
AddVertex,11.4,1,-2,
AddFace2,0,1,3,2
AddFace2,2,3,5,4
AddFace2,4,5,7,6
GenerateNormals,,,,
LoadTexture,7ban_kaidan.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0.5,
SetTextureCoordinates,3,1,0.5,
SetTextureCoordinates,4,0,0.5,
SetTextureCoordinates,5,1,0.5,
SetTextureCoordinates,6,0,0,
SetTextureCoordinates,7,1,0,


CreateMeshBuilder,,,,
AddVertex,8.9,3.6,-2.5,
AddVertex,8.9,4.2,-2.5,
AddVertex,10.1,4.2,-2.5,
AddVertex,10.1,3.6,-2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,exit.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-6.3,3.6,-2.5,
AddVertex,-6.3,4.2,-2.5,
AddVertex,-5.1,4.2,-2.5,
AddVertex,-5.1,3.6,-2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,exit.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-21.5,3.6,-2.5,
AddVertex,-21.5,4.2,-2.5,
AddVertex,-20.3,4.2,-2.5,
AddVertex,-20.3,3.6,-2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,exit.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,-36.7,3.6,-2.5,
AddVertex,-36.7,4.2,-2.5,
AddVertex,-35.5,4.2,-2.5,
AddVertex,-35.5,3.6,-2.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,exit.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
