;1äK,,,,
CreateMeshBuilder
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-0.1,1,4.5
AddVertex,-0.1,2,4.5
AddVertex,-0.1,1,6.5
AddVertex,-0.1,2,6.5
AddFace2,2,3,1,0
Translate,4,3,4
GenerateNormals

LoadTexture,Window.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-0.1,1,4.5
AddVertex,-0.1,2,4.5
AddVertex,-0.1,1,6.5
AddVertex,-0.1,2,6.5
AddFace2,2,3,1,0
Translate,4,6,4
GenerateNormals

LoadTexture,Window.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-0.1,1,4.5
AddVertex,-0.1,2,4.5
AddVertex,-0.1,1,6.5
AddVertex,-0.1,2,6.5
AddFace2,2,3,1,0
Translate,4,9,4
GenerateNormals

LoadTexture,Window.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-0.1,1,4.5
AddVertex,-0.1,2,4.5
AddVertex,-0.1,1,6.5
AddVertex,-0.1,2,6.5
AddFace2,2,3,1,0
Translate,4,12,4
GenerateNormals

LoadTexture,Window.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-0.1,1,4.5
AddVertex,-0.1,2,4.5
AddVertex,-0.1,1,6.5
AddVertex,-0.1,2,6.5
AddFace2,2,3,1,0
Translate,4,15,4
GenerateNormals

LoadTexture,Window.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-0.1,1,4.5
AddVertex,-0.1,2,4.5
AddVertex,-0.1,1,6.5
AddVertex,-0.1,2,6.5
AddFace2,2,3,1,0
Translate,4,18,4
GenerateNormals

LoadTexture,Window.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-0.1,1,4.5
AddVertex,-0.1,2,4.5
AddVertex,-0.1,1,6.5
AddVertex,-0.1,2,6.5
AddFace2,2,3,1,0
Translate,4,21,4
GenerateNormals

LoadTexture,Window.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

CreateMeshBuilder
AddVertex,-0.1,1,4.5
AddVertex,-0.1,2,4.5
AddVertex,-0.1,1,6.5
AddVertex,-0.1,2,6.5
AddFace2,2,3,1,0
Translate,4,24,4
GenerateNormals

LoadTexture,Window.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1

;çÚ,,,
CreateMeshBuilder
AddVertex,-4,0,-4
AddVertex,-4,2,-4
AddVertex,-3.75,2,-4
AddVertex,-4,0,12
AddVertex,-4,2,12
AddVertex,-3.75,2,12
AddFace2,3,4,1,0
AddFace2,2,5,4,1
Translate,4,0,4
GenerateNormals

LoadTexture,ConcFance.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,1.167
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,3,1.167

CreateMeshBuilder
AddVertex,-4,0,-4
AddVertex,-4,2,-4
AddVertex,-4,2,-3.75
AddVertex,6,0,-4
AddVertex,6,2,-4
AddVertex,6,2,-3.75
AddFace2,3,4,1,0
AddFace2,2,5,4,1
Translate,4,0,4
GenerateNormals

LoadTexture,ConcFance.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,1.167
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,2,1.167

CreateMeshBuilder
AddVertex,14,0,-4
AddVertex,14,2,-4
AddVertex,14,2,-3.75
AddVertex,24,0,-4
AddVertex,24,2,-4
AddVertex,24,2,-3.75
AddFace2,3,4,1,0
AddFace2,2,5,4,1
Translate,4,0,4
GenerateNormals

LoadTexture,ConcFance.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,1.167
SetTextureCoordinates,3,2,0
SetTextureCoordinates,4,2,1
SetTextureCoordinates,5,2,1.167

CreateMeshBuilder
AddVertex,23.75,0,-4
AddVertex,23.75,2,-4
AddVertex,24,2,-4
AddVertex,23.75,0,12
AddVertex,23.75,2,12
AddVertex,24,2,12
AddFace2,3,4,1,0
AddFace2,2,5,4,1
Translate,4,0,4
GenerateNormals

LoadTexture,ConcFance.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,1.167
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,3,1.167

CreateMeshBuilder
AddVertex,-4,0,11.75
AddVertex,-4,2,11.75
AddVertex,-4,2,12
AddVertex,24,0,11.75
AddVertex,24,2,11.75
AddVertex,24,2,12
AddFace2,3,4,1,0
AddFace2,2,5,4,1
Translate,4,0,4
GenerateNormals

LoadTexture,ConcFance.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,1.167
SetTextureCoordinates,3,5,0
SetTextureCoordinates,4,5,1
SetTextureCoordinates,5,5,1.167
