;,,,
.Rail(22) JNG-BKS\Rail\Ballast(-800).csv,,,,,;ロングレール
.Rail(23) JNG-BKS\Rail\Ballast(800).csv,,,,,;ロングレール
.Rail(24) JNG-BKS\Rail\Ballast(900).csv,,,,,;ロングレール
.Rail(25) JNG-BKS\Rail\Ballast(-1000).csv,,,,,;ロングレール
.Rail(26) JNG-BKS\Rail\Ballast(1000).csv,,,,,;ロングレール
.Rail(27) JNG-BKS\Rail\Ballast(-1600).csv,,,,,;ロングレール
.Rail(28) JNG-BKS\Rail\Ballast(1600).csv,,,,,;ロングレール
.Rail(29) JNG-BKS\Rail\Ballast(-2000).csv,,,,,;ロングレール
.Rail(30) JNG-BKS\Rail\Ballast(2000).csv,,,,,;ロングレール
.Rail(31) JNG-BKS\Rail\hoshu.csv,,,,,
.Rail(32) JNG-BKS\Rail\Bridge\Slab(200).csv,,,,,;鉄橋
.Rail(33) JNG-BKS\Rail\hoshu2.csv,,,,,;左新、右旧
.Rail(34) JNG-BKS\Rail\hoshu3.csv,,,,,;左右新
.Rail(35) JNG-BKS\Rail\Slab\SlabS.csv,,,,,;秋津
.Rail(36) JNG-BKS\Rail\Bridge\Slab(400).csv,,,,,;鉄橋

.Rail(40) JNG-BKS\Rail\new\BallastS.csv,,,,,;ロングレール
.Rail(41) JNG-BKS\Rail\new\Ballast(-1600).csv,,,,,;ロングレール
.Rail(42) JNG-BKS\Rail\new\Ballast(-2000).csv,,,,,;ロングレール
.Rail(43) JNG-BKS\Rail\new\Ballast(1600).csv,,,,,;ロングレール
.Rail(44) JNG-BKS\Rail\new\Ballast(2000).csv,,,,,;ロングレール
.Rail(45) JNG-BKS\Rail\new\Ballast(900).csv,,,,,;ロングレール
.Rail(46) JNG-BKS\Rail\new\Ballast(800).csv,,,,,;ロングレール
.Rail(47) JNG-BKS\Rail\new\Ballast(-3000).csv,,,,,;ロングレール

.Rail(50) JNG-BKS\Rail\BallastS.csv,,,,,;25mレール
.Rail(51) JNG-BKS\Rail\Ballast(-400).csv,,,,,;25mレール
.Rail(52) JNG-BKS\Rail\Ballast(200).csv,,,,,;25mレール
.Rail(53) JNG-BKS\Rail\Ballast(-800).csv,,,,,;25mレール
.Rail(54) JNG-BKS\Rail\Ballast(-1000).csv,,,,,;25mレール
.Rail(55) JNG-BKS\Rail\Ballast(-500).csv,,,,,;25mレール
.Rail(56) JNG-BKS\Rail\Ballast(-700).csv,,,,,;25mレール
.Rail(57) JNG-BKS\Rail\Ballast(400).csv,,,,,;25mレール
.Rail(58) JNG-BKS\Rail\Ballast(-1600).csv,,,,,;25mレール
.Rail(59) JNG-BKS\Rail\Ballast(1000).csv,,,,,;25mレール
.Rail(60) JNG-BKS\Rail\Ballast(-2000).csv,,,,,;25mレール

.Rail(61) JNG-BKS\Rail\Ballast(-1200)G.csv,,,,,;25mレール
.Rail(62) JNG-BKS\Rail\Ballast(-600)G.csv,,,,,;25mレール
.Rail(63) JNG-BKS\Rail\Ballast(-267)G.csv,,,,,;25mレール
.Rail(64) JNG-BKS\Rail\Ballast(-200)G.csv,,,,,;25mレール
.Rail(65) JNG-BKS\Rail\Ballast(-400)G.csv,,,,,;25mレール

.Rail(80) JNG-BKS\Rail\new2\BallastS.csv,,,,,;ロングレール

.Rail(101) JNG-BKS\Rail\BallastS-200m.csv
.Rail(102) JNG-BKS\Rail\BallastS+600m.csv


.WallL(0) JNG-BKS\Wall\WallL2.csv
.WallR(0) JNG-BKS\Wall\WallR2.csv
.WallL(1) JNG-BKS\StaObj\Wall\NerimaL.csv
.WallR(1) JNG-BKS\StaObj\Wall\NerimaR.csv
.WallL(2) JNG-BKS\Wall\FormWallHL.csv
.WallR(2) JNG-BKS\Wall\FormWallHR.csv
.WallL(3) JNG-BKS\Wall\FormWallL.csv
.WallR(3) JNG-BKS\Wall\FormWallR.csv
.WallL(4) JNG-BKS\StaObj\Wall\SakuradaiL.csv
.WallR(4) JNG-BKS\StaObj\Wall\SakuradaiR.csv
.WallL(5) JNG-BKS\Wall\WallL.csv
.WallR(5) JNG-BKS\Wall\WallR.csv
.WallL(6) JNG-BKS\Wall\WallHL.csv
.WallR(6) JNG-BKS\Wall\WallHR.csv
.WallL(7) JNG-BKS\StaObj\Wall\NakamurabashiL.csv
.WallR(7) JNG-BKS\StaObj\Wall\NakamurabashiR.csv
.WallL(8) JNG-BKS\StaObj\Wall\FujimidaiL.csv
.WallR(8) JNG-BKS\StaObj\Wall\FujimidaiR.csv
.WallL(9) JNG-BKS\StaObj\Wall\TakanodaiL.csv
.WallR(9) JNG-BKS\StaObj\Wall\TakanodaiR.csv
.WallL(10) JNG-BKS\StaObj\Wall\AkitsuL.csv
.WallR(10) JNG-BKS\StaObj\Wall\AkitsuR.csv

.DikeL(0) JNG-BKS\DikeHL.csv
.DikeR(0) JNG-BKS\DikeHR.csv
.DikeL(1) PierH.csv
.DikeR(1) PierH.csv
.DikeL(2) JNG-BKS\Dike_WallL.csv
.DikeR(2) JNG-BKS\Dike_WallR.csv
.DikeL(3) JNG-BKS\Dike_BallastL.csv
.DikeR(3) JNG-BKS\Dike_BallastR.csv
.DikeL(4) JNG-BKS\Dike_IkeL.csv
.DikeR(4) JNG-BKS\Dike_IkeR.csv

.Ground(0) JNG-BKS\GrassRise.csv
.Ground(1) River.csv
.Ground(2) Levee.csv
.Ground(3) JNG-BKS\Ground_Concrete.csv

.CrackR(0) JNG-BKS\CraBalR.csv
.CrackL(0) JNG-BKS\CraBalL.csv
.CrackR(1) CraSlbR.csv
.CrackL(1) CraSlbL.csv
.CrackR(2) CraGrsR.csv
.CrackL(2) CraGrsL.csv,,,,,
.CrackR(3) JNG-BKS\Crossing\normal\Cr_CrossingDR.csv,,,,,
.CrackL(3) JNG-BKS\Crossing\normal\Cr_CrossingDL.csv,,,,,
.CrackR(4) JNG-BKS\Crossing\at15m\Cr_CrossingDR.csv,,,,,
.CrackL(4) JNG-BKS\Crossing\at15m\Cr_CrossingDL.csv,,,,,

.FormR(0) JNG-BKS\StaObj\Form\normal\FormR.csv,,,,,
.FormL(0) JNG-BKS\StaObj\Form\normal\FormL.csv,,,,,
.FormR(1) JNG-BKS\StaObj\Form\normal\FormRS.csv,,,,,
.FormL(1) JNG-BKS\StaObj\Form\normal\FormLS.csv,,,,,
.FormR(2) JNG-BKS\StaObj\Form\new\FormR2.csv,,,,,
.FormL(2) JNG-BKS\StaObj\Form\new\FormL2.csv,,,,,
.FormR(3) JNG-BKS\StaObj\Form\10m\FormR2.csv,,,,,
.FormL(3) JNG-BKS\StaObj\Form\10m\FormL2.csv,,,,,
.FormR(4) JNG-BKS\StaObj\Form\new\FormR2D.csv,,,,,;桜台先端
.FormL(4) JNG-BKS\StaObj\Form\new\FormL2D.csv,,,,,;桜台先端
.FormR(5) JNG-BKS\StaObj\Form\normal2\FormRS.csv
.FormL(5) JNG-BKS\StaObj\Form\normal2\FormLS.csv
.FormR(6) JNG-BKS\StaObj\Form\normal2\FormR.csv
.FormL(6) JNG-BKS\StaObj\Form\normal2\FormL.csv
.FormR(7) JNG-BKS\StaObj\Form\normal3\FormRS.csv
.FormL(7) JNG-BKS\StaObj\Form\normal3\FormLS.csv
.FormR(8) JNG-BKS\StaObj\Form\normal3\FormR.csv
.FormL(8) JNG-BKS\StaObj\Form\normal3\FormL.csv
.FormCR(0) JNG-BKS\StaObj\Form\normal\FormCR.csv
.FormCL(0) JNG-BKS\StaObj\Form\normal\FormCL.csv
.FormCR(1) JNG-BKS\StaObj\Form\normal\FormCRS.csv
.FormCL(1) JNG-BKS\StaObj\Form\normal\FormCLS.csv
.FormCR(2) JNG-BKS\StaObj\Form\new\FormCR.csv
.FormCL(2) JNG-BKS\StaObj\Form\new\FormCL.csv
.FormCR(3) JNG-BKS\StaObj\Form\10m\FormCR.csv
.FormCL(3) JNG-BKS\StaObj\Form\10m\FormCL.csv
.FormCR(4) JNG-BKS\StaObj\Form\new\FormCRD.csv,,,,,;桜台先端
.FormCL(4) JNG-BKS\StaObj\Form\new\FormCLD.csv,,,,,;桜台先端
.FormCR(5) JNG-BKS\StaObj\Form\normal\FormCRS.csv,,,,,
.FormCL(5) JNG-BKS\StaObj\Form\normal\FormCLS.csv,,,,,
.FormCR(6) JNG-BKS\StaObj\Form\normal\FormCR.csv,,,,,
.FormCL(6) JNG-BKS\StaObj\Form\normal\FormCL.csv,,,,,
.FormCR(7) JNG-BKS\StaObj\Form\normal\FormCRS.csv,,,,,
.FormCL(7) JNG-BKS\StaObj\Form\normal\FormCLS.csv,,,,,
.FormCR(8) JNG-BKS\StaObj\Form\normal\FormCR.csv,,,,,
.FormCL(8) JNG-BKS\StaObj\Form\normal\FormCL.csv,,,,,

.RoofR(1) JNG-BKS\StaObj\Roof\RoofR.csv,,,,,
.RoofL(1) JNG-BKS\StaObj\Roof\RoofL.csv,,,,,
.RoofR(2) JNG-BKS\StaObj\Roof\NerimaR.csv,,,,,
.RoofL(2) JNG-BKS\StaObj\Roof\NerimaL.csv,,,,,
.RoofR(3) JNG-BKS\StaObj\Roof\SakuradaiR.csv,,,,,
.RoofL(3) JNG-BKS\StaObj\Roof\SakuradaiL.csv
.RoofR(4) JNG-BKS\StaObj\Roof\OizumiR.csv
.RoofL(4) JNG-BKS\StaObj\Roof\OizumiL.csv
.RoofR(5) JNG-BKS\StaObj\Roof\NakamurabashiR.csv
.RoofL(5) JNG-BKS\StaObj\Roof\NakamurabashiL.csv
.RoofR(6) JNG-BKS\StaObj\Roof\FujimidaiR.csv
.RoofL(6) JNG-BKS\StaObj\Roof\FujimidaiL.csv
.RoofR(7) JNG-BKS\StaObj\Roof\ShiinaR.csv
.RoofL(7) JNG-BKS\StaObj\Roof\ShiinaL.csv
.RoofR(8) JNG-BKS\StaObj\Roof\TakanodaiR.csv
.RoofL(8) JNG-BKS\StaObj\Roof\TakanodaiL.csv
.RoofR(9) JNG-BKS\StaObj\Roof\AkitsuR.csv
.RoofL(9) JNG-BKS\StaObj\Roof\AkitsuL.csv
.RoofR(10) JNG-BKS\StaObj\Roof\HibariR.csv
.RoofL(10) JNG-BKS\StaObj\Roof\HibariL.csv
.RoofCR(1) RoofCR.csv
.RoofCL(1) RoofCL.csv
.RoofCR(2) JNG-BKS\StaObj\Roof\NerimaCR.csv
.RoofCL(2) JNG-BKS\StaObj\Roof\NerimaCL.csv
.RoofCR(3) JNG-BKS\StaObj\Roof\NerimaCR.csv
.RoofCL(3) JNG-BKS\StaObj\Roof\NerimaCL.csv
.RoofCR(4) RoofCR.csv
.RoofCL(4) RoofCL.csv
.RoofCR(5) JNG-BKS\StaObj\Roof\NerimaCR.csv
.RoofCL(5) JNG-BKS\StaObj\Roof\NerimaCL.csv
.RoofCR(6) JNG-BKS\StaObj\Roof\NerimaCR.csv
.RoofCL(6) JNG-BKS\StaObj\Roof\NerimaCL.csv
.RoofCR(7) Null.csv
.RoofCL(7) Null.csv
.RoofCR(8) JNG-BKS\StaObj\Roof\NerimaCR.csv
.RoofCL(8) JNG-BKS\StaObj\Roof\NerimaCL.csv
.RoofCR(9) Null.csv
.RoofCL(9) Null.csv
.RoofCR(10) JNG-BKS\StaObj\Roof\NerimaCR.csv
.RoofCL(10) JNG-BKS\StaObj\Roof\NerimaCL.csv

.Pole(0; 0) JNG-BKS\Pole\Pole0-1.csv
.Pole(0; 1) JNG-BKS\Pole\Pole_el1.csv
.Pole(1; 0) JNG-BKS\Pole\Pole0-2.csv
.Pole(1; 1) JNG-BKS\Pole\Pole_el.csv
.Pole(1; 2) JNG-BKS\Pole\Pole2-2.csv
.Pole(1; 3) JNG-BKS\Pole\Pole3-2.csv
.Pole(1; 4) JNG-BKS\Pole\Pole4-2.csv
.Pole(1; 5) JNG-BKS\Pole\PoleNarrow-2.csv
.Pole(1; 6) JNG-BKS\Pole\Pole1-2.csv
.Pole(2; 0) JNG-BKS\Pole\Pole0-3.csv
.Pole(2; 2) JNG-BKS\Pole\Pole2-3.csv
.Pole(2; 3) JNG-BKS\Pole\Pole3-3.csv
.Pole(2; 4) JNG-BKS\Pole\Pole4-3.csv,,,,,
.Pole(3; 0) JNG-BKS\Pole\Pole0-4.csv,,,,,
.Pole(3; 2) JNG-BKS\Pole\Pole2-4.csv,,,,,
.Pole(3; 3) JNG-BKS\Pole\Pole3-4.csv,,,,,
.Pole(3; 4) JNG-BKS\Pole\Pole4-4.csv,,,,,
.Pole(3; 101) JNG-BKS\Pole\Pole2-ekoda1.csv,,,,,;江古田池袋寄りホーム先端

.FreeObj(0) JNG-BKS\Crossing\normal\CrossingD.csv,,,,,
.FreeObj(1) TollBarDL.csv,,,,,
.FreeObj(2) TollBarDR.csv,,,,,
.FreeObj(3) JNG-BKS\Crossing\RoadDL.csv,,,,,
.FreeObj(4) JNG-BKS\Crossing\RoadDR.csv,,,,,
.FreeObj(5) JNG-BKS\Crossing\normal\CrossingS.csv,,,,,




.FreeObj(11) JNG-BKS\Staobj\Stop\Stop8.csv,,,,,
.FreeObj(12) JNG-BKS\signalstep\signalstep.csv,,,,,;信号機 階段
.FreeObj(13) JNG-BKS\Staobj\Stop\Stop10.csv,,,,,
.FreeObj(14) Null.csv,,,,,
.FreeObj(15) JNG-BKS\Staobj\Stop\Stop4.csv,,,,,
.FreeObj(16) JNG-BKS\Staobj\Stop\Stop_toku.csv,,,,,
.FreeObj(17) JNG-BKS\Staobj\Stop\Stop.csv,,,,,
.FreeObj(18) JNG-BKS\Staobj\Stop\Stop6.csv,,,,,
.FreeObj(19) JNG-BKS\track_check.csv,,,,;「番線確認」,
.FreeObj(21) JNG-BKS\SigPole.csv,,,,;信号機 柱,
.FreeObj(22) JNG-BKS\Signal3.csv,,,,,
.FreeObj(23) JNG-BKS\Signal5.csv,,,,,
.FreeObj(24) JNG-BKS\Signal6.csv,,,,,
.FreeObj(25) JNG-BKS\Signal9.csv,,,,,
.FreeObj(26) JNG-BKS\Signal11.csv,,,,,
.FreeObj(27) JNG-BKS\Signal12.csv,,,,
.FreeObj(28) JNG-BKS\Signal13.csv,,,,
.FreeObj(29) JNG-BKS\Signal14.csv,,,,
.FreeObj(30) JNG-BKS\Signal4.csv,,,,
.FreeObj(31) JNG-BKS\Relay0.csv,,,,
.FreeObj(32) JNG-BKS\Relay1.csv,,,,
.FreeObj(33) JNG-BKS\Relay2.csv,,,,
.FreeObj(34) JNG-BKS\CallPole.csv,,,,;喚呼標 柱
.FreeObj(35) JNG-BKS\NotchOffLoc.csv,,,,;惰行標普通
.FreeObj(36) JNG-BKS\NotchOffExp.csv,,,,;惰行標優等
.FreeObj(37) JNG-BKS\Call.csv,,,,;閉塞信号喚呼位置
.FreeObj(38) JNG-BKS\Call2.csv,,,,;絶対信号喚呼位置
.FreeObj(39) JNG-BKS\NotchOnLoc.csv,,,,;力行標普通
.FreeObj(40) JNG-BKS\NotchOnExp.csv,,,,;力行標優等
.FreeObj(41) JNG-BKS\Train_no.csv,,,,
.FreeObj(42) JNG-BKS\Train_no2.csv,,,,
.FreeObj(43) JNG-BKS\StaObj\Wall\FormWall2.csv,,,,,;2個分
.FreeObj(44) JNG-BKS\StaObj\Wall\FormWall1.csv,,,,,;1個分
.FreeObj(45) JNG-BKS\StaObj\Wall\FormWall3.csv,,,,,;1.5個分
.FreeObj(46) JNG-BKS\StaObj\Wall\FormWall0.csv,,,,,;0.5個分
.FreeObj(47) JNG-BKS\Brake.csv,,,,;ブレーキ操作位置,
.FreeObj(48) JNG-BKS\Type_Check.csv,,,,;種別確認,
.FreeObj(49) JNG-BKS\SigPlate.csv,,,,;「出発」「列情」,

.FreeObj(50) JNG-BKS\Crossing_sig.csv,,,,;踏切動作反応灯,
.FreeObj(51) JNG-BKS\Crossing_sig2.csv,,,,;踏切動作反応灯＋特殊信号発光機＋柱,
.FreeObj(52) JNG-BKS\Crossing_sig3.csv,,,,;特殊信号発光機＋柱,

.FreeObj(60) JNG-BKS\Rail\Yamanote.csv,,,,,
.FreeObj(61) JNG-BKS\Rail\Yamashadow.csv,,,,,


.FreeObj(64) JNG-BKS\saku3L.csv,,,,;水色
.FreeObj(65) JNG-BKS\saku3R.csv,,,,;水色
.FreeObj(66) JNG-BKS\saku3L_S.csv,,,,;水色
.FreeObj(67) JNG-BKS\saku3R_S.csv,,,,;水色

.FreeObj(70) JNG-BKS\Wood1.csv,,,,;木　1本
.FreeObj(71) JNG-BKS\WoodL.csv,,,,
.FreeObj(72) JNG-BKS\WoodR.csv,,,,
.FreeObj(74) JNG-BKS\Saku.csv,,,,;柵
.FreeObj(75) JNG-BKS\Saku2L.csv,,,,;ブロック塀
.FreeObj(76) JNG-BKS\Saku2R.csv,,,,;ブロック塀
.FreeObj(77) JNG-BKS\Saku_S.csv,,,,;踏切脇柵
.FreeObj(78) JNG-BKS\Fence.csv,,,,
.FreeObj(80) JNG-BKS\ForestL.csv,,,,;森
.FreeObj(81) JNG-BKS\ForestR.csv,,,,;森

.FreeObj(84) JNG-BKS\sakuL.csv
.FreeObj(85) JNG-BKS\sakuR.csv
.FreeObj(86) JNG-BKS\sakuL_S.csv
.FreeObj(87) JNG-BKS\sakuR_S.csv

.FreeObj(91) JNG-BKS\Staobj\Stop\Pstop8.csv
.FreeObj(93) JNG-BKS\Staobj\Stop\Pstop10.csv
.FreeObj(95) JNG-BKS\Staobj\Stop\Pstop4.csv
.FreeObj(96) JNG-BKS\Staobj\Stop\Pstop_toku.csv
.FreeObj(97) JNG-BKS\Staobj\Stop\Pstop.csv
.FreeObj(98) JNG-BKS\Staobj\Stop\Pstop6.csv
.FreeObj(99) JNG-BKS\Staobj\Stop\StopLine.csv

.FreeObj(100) JNG-BKS\RailEnd.csv
.FreeObj(101) JNG-BKS\RailStart.csv
.FreeObj(104) PierH.csv
.FreeObj(105) JNG-BKS\Wall\Wall_5950.csv,,,,,
.FreeObj(106) JNG-BKS\Wall\Wall_6075.csv,,,,,

.FreeObj(110) JNG-BKS\Alarm.csv,,,,,;接近警報装置 右側

.FreeObj(120) JNG-BKS\Crossing\ike_No5.csv,,,,,;池袋5号踏切
.FreeObj(121) JNG-BKS\overbridge.csv,,,,,;交差道路 灰色
.FreeObj(122) JNG-BKS\overbridge_green.csv,,,,,;交差道路 緑色
.FreeObj(130) JNG-BKS\StaObj\Roof\EkodaR.csv,,,,,
.FreeObj(131) JNG-BKS\Ad01.csv,,,,,

.FreeObj(132) JNG-BKS\StaObj\Shiina\track.csv,,,,,
.FreeObj(133) JNG-BKS\StaObj\Shiina\timetable.csv,,,,,
.FreeObj(134) JNG-BKS\StaObj\Shiina\stair.csv,,,,,
.FreeObj(135) JNG-BKS\StaObj\Nagasaki\stair.csv,,,,,







.FreeObj(150) JNG-BKS\StaObj\Ike\Form56.csv,,,,,
.FreeObj(151) JNG-BKS\StaObj\Ike\Form2.csv,,,,,
.FreeObj(152) JNG-BKS\StaObj\Ike\Form1.csv,,,,,
.FreeObj(153) JNG-BKS\StaObj\Ike\Building1.csv,,,,,;光通信ビル
.FreeObj(154) JNG-BKS\StaObj\Ike\Building2.csv,,,,,;西武メトロポリタン駐車場
.FreeObj(155) JNG-BKS\House\shiina1.csv,,,,,;椎名町マンション
.FreeObj(156) JNG-BKS\House\ekoda1.csv,,,,,;江古田北口商店街入口
.FreeObj(157) JNG-BKS\House\fujimi1.csv,,,,,;富士見台プラザトキワ
.FreeObj(158) JNG-BKS\House\agari1.csv,,,,,;上り屋敷 柵
.FreeObj(159) JNG-BKS\House\nittsu.csv,,,,,;日本通運
.FreeObj(160) JNG-BKS\House\ekoda2.csv,,,,,;日大芸術学部
.FreeObj(161) JNG-BKS\House\ekoda3.csv,,,,,;江古田変電所
.FreeObj(162) JNG-BKS\House\ekoda4.csv,,,,,;江古田変電所?
.FreeObj(163) JNG-BKS\House\shiina2.csv,,,,,;椎名町 池袋方 板
.FreeObj(164) JNG-BKS\House\summit.csv,,,,,;椎名町サミット
.FreeObj(165) JNG-BKS\House\nagasaki1.csv,,,,,;東長崎 一本堂・城北信金
.FreeObj(166) JNG-BKS\House\ekoda5.csv,,,,,;江古田
.FreeObj(167) JNG-BKS\House\ekoda6.csv,,,,,;江古田 稲荷神社入口
.FreeObj(168) JNG-BKS\House\ekoda7.csv,,,,,;江古田 みずほ銀行
.FreeObj(169) JNG-BKS\House\yamanote.csv,,,,,;山手線周辺
.FreeObj(170) JNG-BKS\House\substation1.csv,,,,,;変電設備



.FreeObj(201) JNG-BKS\Call2Takanodai.csv,,,,;練馬高野台2番線 絶対喚呼標,
.FreeObj(202) JNG-BKS\Limit35.csv,,,,;江古田 分岐制限35,
.FreeObj(203) JNG-BKS\CallNakamurabashi.csv,,,,;中村橋2番線 喚呼標,

.FreeObj(301) JNG-BKS\Pole\Pole2-shakujii1.csv,,,,,;石神井下り本線架線柱 中線基準
.FreeObj(302) JNG-BKS\Pole\Pole2-3.csv,,,,,
.FreeObj(303) JNG-BKS\Pole\Pole2-4.csv,,,,,
.FreeObj(304) JNG-BKS\Pole\Pole1-4.csv,,,,,



.FreeObj(501) JNG-BKS\House\double1L.csv,,,,,
.FreeObj(502) JNG-BKS\House\double1R.csv,,,,,
.FreeObj(503) JNG-BKS\House\double3L.csv,,,,,
.FreeObj(504) JNG-BKS\House\double3R.csv,,,,,
.FreeObj(505) JNG-BKS\House\double5L.csv,,,,,
.FreeObj(506) JNG-BKS\House\double5R.csv,,,,,
.FreeObj(507) JNG-BKS\House\double7L.csv,,,,,
.FreeObj(508) JNG-BKS\House\double7R.csv



.FreeObj(541) JNG-BKS\House\apart1L.csv
.FreeObj(542) JNG-BKS\House\apart1R.csv
.FreeObj(543) JNG-BKS\House\apart2L.csv
.FreeObj(544) JNG-BKS\House\apart2R.csv



.FreeObj(581) JNG-BKS\House\building1.csv
.FreeObj(582) JNG-BKS\House\building2.csv
.FreeObj(583) JNG-BKS\House\building3.csv
.FreeObj(584) JNG-BKS\House\building4.csv
.FreeObj(585) JNG-BKS\House\building5.csv




.FreeObj(2002) JNG-BKS\Train\Rheostatik\Tc.csv
.FreeObj(2101) JNG-BKS\Train\Rheostatik\M.csv
.FreeObj(2102) JNG-BKS\Train\Rheostatik\Tc2.csv
.FreeObj(2001) JNG-BKS\Train\6000\Tc.csv
.FreeObj(2402) JNG-BKS\Train\6000\m.csv
.FreeObj(2401) JNG-BKS\Train\6000\t.csv

.FreeObj(2052) JNG-BKS\Train\6000\tc2.csv
.FreeObj(2151) JNG-BKS\Train\8500\Tokyu8500Tc2.animated
.FreeObj(2051) JNG-BKS\Train\8500\tokyu8500m.csv

.FreeObj(2062) JNG-BKS\Train\8500\tokyu8500t.csv
.FreeObj(2161) JNG-BKS\Train\8500\tokyu8500tc.animated
.FreeObj(2061) JNG-BKS\Train\8000\tokyu8500tc2.animated

.FreeObj(6050) JNG-BKS\Train\8000\tokyu8500m.csv
.FreeObj(6950) JNG-BKS\Train\8000\tokyu8500t.csv
.FreeObj(6850) JNG-BKS\Train\8000\tokyu8500tc.animated
.FreeObj(6650) JNG-BKS\Train\1000\1000Tc.csv
.FreeObj(6150) JNG-BKS\Train\1000\1000M.csv

.FreeObj(7100) JNG-BKS\Train\1000\1000T.csv
.FreeObj(7200) JNG-BKS\Train\1000\1000Tc2.csv
.FreeObj(7300) JNG-BKS\Train\5000\5000Tc.csv
.FreeObj(7400) JNG-BKS\Train\5000\5000M.csv
.FreeObj(7700) JNG-BKS\Train\5000\5000T.csv
.FreeObj(7000) JNG-BKS\Train\5000\5000Tc2.csv

.FreeObj(20001) JNG-BKS\Train\e921\302Tc.csv,,,,,
.FreeObj(20101) JNG-BKS\Train\e921\303m.csv,,,,,
.FreeObj(20201) JNG-BKS\Train\e921\302-100m.csv,,,,,
.FreeObj(20301) JNG-BKS\Train\e921\303tc.csv,,,,,

;Texture.Background(0) Bg_fine.bmp,,,,,
Texture.Background(0) JNG-BKS\Back.bmp,,,,,

With Track,,,,,
0,.height 0.5,.Accuracy 1,.Pattern 1; 115,;.Fog 0; 4800; 224; 224; 224,;.Brightness 224
25,;.Adhesion 75,;.Fog -100; 600; 192; 192; 192,;←雨天,,
