Route.Comment Linea Santhià-Biella completa Km 26.724. Partenza ore 13:22 Arrivo 13:51 Non ferma a Brianco. $chr(13)$chr(10) Line Santhià-Biella  Departure: Santhià  Arrival: Biella km 26.724. The train doesn't stops at Brianco.
Route.Timetable Santhià-Biella $chr(13)$chr(10) Treno Regionale 4787 $chr(13)$chr(10) Orario invernale
Route.Change -1
.wallL(11) sanbie\alberi\boscodx.csv
.wallR(11) sanbie\alberi\boscodx.csv
.wallL(12) sanbie\alberi\gruppo9sx.csv
.wallR(12) sanbie\alberi\gruppo9dx.csv
.wallR(13) sanbie\oggetti\cancellata.csv
.wallL(14) sanbie\alberi\tracciaL.csv
.wallR(14) sanbie\alberi\tracciaR.csv
.wallL(15) sanbie\alberi\tracciaL1.csv
.wallR(15) sanbie\alberi\tracciaR1.csv
.wallL(16) sanbie\oggetti\steccato.csv
.wallL(17) sanbie\linea\pontetrossi.csv 
.wallL(18) sanbie\linea\pontetrossi1.csv 




.Pole(0; 0) sanbie\linea\paloFS.b3d;  catenaria base
.Pole(0; 1) sanbie\linea\paloFS2dx.b3d ; palo a 2 catenarie
.Pole(1; 0) sanbie\linea\palofs2dxsx.csv ;; palo a 2 catenarie dx e 1 a sx
.pole(0; 2) sanbie\oggetti\lampione1.csv
.pole(0; 3) sanbie\oggetti\lampione2L.csv
.pole(0; 4) sanbie\oggetti\lampione2.csv


.CrackR(0) sanbie\sfondi\CraBalR2.csv
.CrackL(0) sanbie\sfondi\CraBalL2.csv
.CrackL(1) sanbie\sfondi\pratoL.csv
.CrackR(1) sanbie\sfondi\pratoR.csv

.Ground(0) sanbie\sfondi\Grass.csv
.Ground(1) sanbie\sfondi\torrente.csv
.Ground(2) sanbie\sfondi\grassalbe.csv
.Ground(3) sanbie\sfondi\groundrise.csv
.ground(4) sanbie\sfondi\grassalbe1.csv
.ground(5) sanbie\sfondi\grass1.csv
.ground(6) sanbie\sfondi\grass2.csv
.ground(7) sanbie\sfondi\grass3.csv


.FormR(0) sanbie\linea\marcstazdx.csv
.FormL(0) sanbie\linea\marcstazsx.csv
.FormCR(0) sanbie\linea\marciaCR2.csv
.FormCL(0) sanbie\linea\marciaCL2.csv
.FormR(1) sanbie\linea\marcstazdx.csv
.FormL(1) sanbie\linea\marcstazsx.csv
.FormCR(1) sanbie\linea\marciaCR1.csv
.FormCL(1) sanbie\linea\marciaCL1.csv
.FormL(2) sanbie\linea\marcstazsx1.csv
.FormR(2) sanbie\linea\marcstazsx1.csv
.FormCL(2) sanbie\linea\marciaCL3.csv
.FormCR(2) sanbie\binsca\NullRail1.csv  ;nulla di nulla
.FormR(3) sanbie\linea\marcstazdx1a.csv
.FormL(3) sanbie\linea\marcstazsx1a.csv
.FormCR(3) sanbie\linea\marciaCR1.csv
.FormCL(3) sanbie\linea\marciaCL2.csv
.FormR(4) sanbie\linea\marcstazdx2.csv
.FormL(4) sanbie\linea\marcstazsx2.csv
.FormCL(4) sanbie\binsca\NullRail1.csv  ;nulla di nulla
.FormCR(4) sanbie\binsca\NullRail1.csv  ;nulla di nulla
.FormR(5) sanbie\linea\marcstazdx3.csv
.FormL(5) sanbie\linea\marcstazsx3.csv
.FormCL(5) sanbie\binsca\NullRail1.csv  ;nulla di nulla
.FormCR(5) sanbie\linea\marciaCR3.csv
.FormR(6) sanbie\linea\marcstazdx4.csv
.FormL(6) sanbie\linea\marcstazsx4.csv
.FormCL(6) sanbie\binsca\NullRail1.csv  ;nulla di nulla
.FormCR(6) sanbie\linea\marciaCR3.csv
.FormR(7) sanbie\linea\marcstazdx5.csv
.FormL(7) sanbie\linea\marcstazsx5.csv
.FormCL(7) sanbie\binsca\NullRail1.csv  ;nulla di nulla
.FormCR(7) sanbie\linea\marciaCR5.csv



.freeobj(1) sanbie\linea\aln668.csv
.freeobj(2) sanbie\linea\plivello.csv 
.freeobj(3) sanbie\oggetti\km1.csv 
.FreeObj(4) sanbie\oggetti\bus.csv
.FreeObj(5) sanbie\oggetti\ford-van.csv
.FreeObj(6) sanbie\linea\respingente.csv
.FreeObj(7) sanbie\oggetti\pontealto.csv 
.Freeobj(8) sanbie\oggetti\serbacqua.csv  
.FreeObj(9) sanbie\oggetti\CabinaTelef.csv
.Freeobj(10) sanbie\linea\finecatenaria.csv
.Freeobj(11) sanbie\edifici\santhia.csv
.Freeobj(12) sanbie\edifici\hangar.b3d
.Freeobj(13) sanbie\edifici\sovrappasso.csv   
.freeobj(14) sanbie\edifici\fabbrica.b3d
.freeobj(15) sanbie\linea\palofs2dxsx.csv
.freeobj(16) sanbie\alberi\albero.b3d
.freeobj(17) sanbie\oggetti\gs14.csv   ;bob1270
.freeobj(18) sanbie\oggetti\lunhap.csv  ;bob1270
.freeobj(19) sanbie\oggetti\gs15.csv    ;bob1270
.freeobj(20) sanbie\edifici\condominio.csv
.freeobj(21) sanbie\alberi\pratoR1.csv
.freeobj(22) sanbie\edifici\casetta.csv
.freeobj(23) sanbie\edifici\casa.b3d
.freeobj(24) sanbie\alberi\albero4.b3d
.freeobj(25) sanbie\edifici\casa2.csv
.freeobj(26) sanbie\edifici\casa4.b3d
.freeobj(27) sanbie\linea\sbarrapalivsx.csv
.freeobj(28) sanbie\linea\sbarrapalivdx.csv
.freeobj(29) sanbie\edifici\casa3.csv   ;;fattoria
.freeobj(30) sanbie\segnali\segnaleprot.csv
.freeobj(31) sanbie\linea\segnale50m.csv
.freeobj(32) sanbie\linea\segnale100m.csv
.freeobj(33) sanbie\linea\segnale150m.csv
.freeobj(34) sanbie\linea\segnale200m.csv
.freeobj(35) sanbie\persone\passengersR1.csv
.freeobj(36) sanbie\persone\Fg16-Ragazzi.csv
.freeobj(37) sanbie\edifici\cabin1.csv
.freeobj(38) sanbie\linea\cartelloPL.csv
.freeobj(39) sanbie\linea\traliccio.csv
.freeobj(40) sanbie\alberi\alberi2.b3d
.freeobj(41) sanbie\oggetti\carro02b.csv  ;bob1270
.freeobj(42) sanbie\alberi\gruppo2dx.b3d
.freeobj(43) sanbie\alberi\alberisfondo.b3d
.freeobj(44) sanbie\alberi\gruppo1dx.b3d
.freeobj(45) sanbie\segnali\segnalesta1.csv
.freeobj(46) sanbie\alberi\albero1.b3d
.freeobj(47) sanbie\alberi\albero2.b3d
.freeobj(48) sanbie\alberi\cespuglio2.csv       ;;strauch2
.freeobj(49) sanbie\linea\marciapiedesx.csv
.freeobj(50) sanbie\alberi\albero3.b3d       ;;strauch1
.freeobj(51) sanbie\oggetti\cartello1.b3d
.freeobj(52) sanbie\binsca\strada0.csv
.freeobj(53) sanbie\linea\segnaleavvPL.csv
.freeobj(54) sanbie\segnali\segnalevia.csv       ;segnalevia nuovo
.freeobj(55) sanbie\alberi\dikeS1.csv
.freeobj(56) sanbie\oggetti\muro3lati.csv
.freeobj(57) sanbie\oggetti\cabintel.csv
.freeobj(58) sanbie\edifici\fienile.csv
.freeobj(59) sanbie\alberi\gruppo5sx.csv
.freeobj(60) sanbie\alberi\alberifosso.csv
.freeobj(61) sanbie\linea\segnale50mO.csv
.freeobj(62) sanbie\linea\segnale100mO.csv
.freeobj(63) sanbie\linea\segnale150mO.csv
.freeobj(64) sanbie\linea\segnale200mO.csv
.freeobj(65) sanbie\edifici\torre1.csv
.freeobj(66) sanbie\alberi\mais2dx.csv
.freeobj(67) sanbie\alberi\dikefine1.csv
.freeobj(68) sanbie\edifici\casa14.csv
.freeobj(69) sanbie\edifici\fienile1.csv
.freeobj(70) sanbie\edifici\casesal.b3d
.freeobj(71) sanbie\alberi\mais2sx.csv
.freeobj(72) sanbie\alberi\fosso1.csv
.freeobj(73) sanbie\oggetti\altatensione.b3d
.freeobj(74) sanbie\oggetti\fence1.csv
.freeobj(75) sanbie\alberi\caricoscarico.csv
.Freeobj(76) sanbie\edifici\salussola.csv
.freeobj(77) sanbie\alberi\caricoscarico1.csv
.freeobj(78) sanbie\edifici\giardino.csv
.freeobj(79) sanbie\linea\marciapiede1.csv
.freeobj(80) sanbie\oggetti\muroindustria.csv
.freeobj(81) sanbie\alberi\gruppo6brianco.csv
.freeobj(82) sanbie\persone\Fg11-2signore.csv
.Freeobj(83) sanbie\edifici\santhia1.csv
.FreeObj(84) sanbie\oggetti\pontealto3.csv 
.freeobj(85) sanbie\alberi\vasi.csv
.FreeObj(86) sanbie\oggetti\pontealto2.csv
.freeobj(87) sanbie\alberi\bank.csv
.freeobj(88) sanbie\linea\sottopasso.csv
.freeobj(89) sanbie\linea\segnalequadro.csv
.freeobj(90) sanbie\linea\segnalequadro1.csv
.freeobj(91) sanbie\linea\segnalequadro2.csv
.freeobj(92) sanbie\edifici\Haus8.csv
.freeobj(93) sanbie\alberi\gruppo3dx.b3d
.freeobj(94) sanbie\edifici\casetta1.b3d
.freeobj(95) sanbie\alberi\rete.csv
.freeobj(96) sanbie\alberi\albero5.b3d
.freeobj(97) sanbie\linea\sottopasso1.csv
.freeobj(98) sanbie\edifici\Vergnasco1.csv
.freeobj(99) sanbie\oggetti\es.csv
.Freeobj(100) sanbie\edifici\hangar1.b3d

;;;scambi

.freeobj(101) sanbie\binsca\inglese.csv
.freeobj(102) sanbie\binsca\sca20dx.csv
.freeobj(103) sanbie\binsca\sca25dx.csv
.freeobj(104) sanbie\binsca\sca25dxr.csv
.freeobj(105) sanbie\binsca\sca25sx.csv
.freeobj(106) sanbie\binsca\sca50030.csv
.freeobj(107) sanbie\binsca\Scam-300-dx.csv ; A destra ri R300
.freeobj(108) sanbie\binsca\Sca2Salus.csv ; 2^ scambio Salussola 
.freeobj(109) sanbie\binsca\1100dx1.csv  ;;curva sx 100 senza catenaria
.freeobj(110) sanbie\binsca\Rrac180.csv ; curva di raccordo r=180
.freeobj(111) sanbie\binsca\Sca3Salus.csv ; 3^ scambio Salussola
.freeobj(112) sanbie\binsca\Sca2SalusR.csv ; scambio da 2 a 3 bin uscita Salussola
.freeobj(113) sanbie\binsca\Rrac110.csv ; curva di raccordo r=110
.freeobj(114) sanbie\binsca\300dxca1.csv ; binario ordinario R+300
.freeobj(115) sanbie\binsca\binario1.csv ; binario ordinario R=0
.freeobj(116) sanbie\binsca\Sca3SalusR.csv ; scambio da 3 a 1 bin uscita Salussola
.freeobj(117) sanbie\binsca\sca25dxsc.csv ; Scambio destro senza catenaria
.freeobj(118) sanbie\binsca\sca2bie.csv ; Scambio sinistro senza catenaria
.freeobj(119) sanbie\binsca\150dxarr.csv ; curva di raccordo r=150 arrugginita
.freeobj(120) sanbie\binsca\Sc-arr-candelo1.csv ; Scambio arrugginito simmetrico
.freeobj(121) sanbie\binsca\Sc-arr-candelo2.csv ; Scambio destro in curva parz.arrugginito
.freeobj(122) sanbie\binsca\Sc-arr-candelo3.csv ; Scambio sinistro in curva parz.arrugginito
.freeobj(123) sanbie\binsca\ingleseR.csv ; Scambio inglese arrugginito
.freeobj(124) sanbie\binsca\binario2.csv ; binario diritto in disuso senza catenaria

;; finescambi

.freeobj(125) sanbie\edifici\Vergnasco.csv
.freeobj(126) sanbie\edifici\gruppocase.b3d
.freeobj(127) sanbie\edifici\brianco.csv
.freeobj(128) sanbie\edifici\tettoia.csv
.freeobj(129) sanbie\edifici\campanile.csv
.freeobj(130) sanbie\oggetti\muro1.csv
.freeobj(131) sanbie\alberi\albero6.b3d
.freeobj(132) sanbie\linea\paloPL.csv
.freeobj(133) sanbie\oggetti\staccionata.b3d
.freeobj(134) sanbie\alberi\cespuglio.b3d
.freeobj(135) sanbie\oggetti\paliluce.csv
.freeobj(136) sanbie\oggetti\paloluce1.csv
.freeobj(137) sanbie\linea\pontemattoni1.csv
.freeobj(138) sanbie\linea\plivello1.csv
.freeobj(139) sanbie\alberi\murosiepesx.b3d
.freeobj(140) sanbie\oggetti\retePL.b3d
.freeobj(141) sanbie\edifici\torreacqua.b3d
.freeobj(142) sanbie\linea\sagoma_carico.csv   ;da mikros
.freeobj(143) sanbie\edifici\capannone.csv
.freeobj(144) sanbie\alberi\boscoPL.csv
.freeobj(145) sanbie\linea\cartesaluss.csv
.freeobj(146) sanbie\linea\marmotta.csv
.freeobj(147) sanbie\oggetti\lampione3.csv
.freeobj(148) sanbie\alberi\catasta.csv
.freeobj(149) sanbie\oggetti\muro3latimatt.csv
.freeobj(150) sanbie\alberi\albero7.b3d
.freeobj(151) sanbie\linea\piazzale.csv
.freeobj(152) sanbie\edifici\hangar2.b3d
.freeobj(153) sanbie\linea\pontesandigliano.csv
.freeobj(154) sanbie\linea\assebianco.csv
.freeobj(155) sanbie\oggetti\pannello1.csv
.freeobj(156) sanbie\edifici\capannone1.csv
.freeobj(157) sanbie\edifici\sandigliano.csv
.freeobj(158) sanbie\edifici\sandigliano1.csv
.freeobj(159) sanbie\edifici\sandigliano2.csv
.freeobj(160) sanbie\edifici\casa5.b3d
.freeobj(161) sanbie\oggetti\pensilina.csv
.Freeobj(162) sanbie\oggetti\serbacquasal.csv  
.freeobj(163) sanbie\edifici\capannone2.b3d
.freeobj(164) sanbie\oggetti\serbtintura.csv
.freeobj(165) sanbie\oggetti\strada2.csv
.freeobj(166) sanbie\linea\sensoriPL.csv
.freeobj(167) sanbie\sfondi\salussolasfondo.csv
.freeobj(168) sanbie\oggetti\casello.csv
.freeobj(169) sanbie\edifici\casetta2.csv
.freeobj(170) sanbie\edifici\casa7.csv
.freeobj(171) sanbie\edifici\casa8.csv
.freeobj(172) sanbie\edifici\candelo.csv
.freeobj(173) sanbie\oggetti\renault.csv
.freeobj(174) sanbie\segnali\segnaleavv.csv
.freeobj(175) sanbie\linea\segnaleprotPL.csv
.freeobj(176) sanbie\oggetti\limitesta.csv
.freeobj(177) sanbie\edifici\casa9.csv
.freeobj(178) sanbie\edifici\casa10.csv
.freeobj(179) sanbie\edifici\casa11.csv
.freeobj(180) sanbie\edifici\casa12.csv
.freeobj(181) sanbie\edifici\candelo2.csv
.freeobj(182) sanbie\oggetti\parapetto.csv
.freeobj(183) sanbie\edifici\casa13.csv
.freeobj(184) sanbie\linea\giallorosso.csv
.freeobj(185) sanbie\persone\Fg19-Uomini-che-parlano.csv
.freeobj(186) sanbie\persone\Fg15-Signore1.csv
.freeobj(187) sanbie\linea\pensibiella.csv
.freeobj(188) sanbie\oggetti\pompa.csv
.freeobj(189) sanbie\oggetti\passaggioraso.csv
.freeobj(190) sanbie\oggetti\pannellobiella.csv
.freeobj(191) sanbie\edifici\edificistazione1.csv
.freeobj(192) sanbie\edifici\edificistazione2.csv
.freeobj(193) sanbie\sfondi\crack1L.csv
.freeobj(194) sanbie\linea\presa.csv
.freeobj(195) sanbie\edifici\Biella.csv
.freeobj(196) sanbie\edifici\piazzalebiella.csv
.freeobj(197) sanbie\edifici\casa15.csv
.freeobj(198) sanbie\edifici\casa16.csv
.freeobj(199) sanbie\edifici\autolavaggio.csv
.freeobj(200) sanbie\sfondi\galleriarivetti.csv
.freeobj(201) sanbie\binsca\binario1-mt5.csv ; binario mt.5 per copertura
.freeobj(202) sanbie\edifici\santhia3.csv
.freeobj(203) sanbie\edifici\casa4a.csv
.freeobj(204) sanbie\edifici\fabbrica1.csv
.freeobj(205) sanbie\binsca\sca1bie.csv ; scambio parzialmente arrugginito
.freeobj(206) sanbie\oggetti\containerHAPAG.csv ; avandero
.freeobj(207) sanbie\oggetti\containerANL.csv ; avandero
.freeobj(208) sanbie\oggetti\muro_pietre_corto.csv
.freeobj(209) sanbie\oggetti\cabinaelettrica.csv
.freeobj(210) sanbie\edifici\capannone3.csv
.freeobj(211) sanbie\edifici\hangar3.csv ; avandero
.FreeObj(212) sanbie\oggetti\pontealto4.csv 
.freeobj(213) sanbie\linea\av.csv

texture.background(0) sanbie\sfondi\Back_MT.jpg
texture.background(1) sanbie\sfondi\mucrone3.bmp
texture.background(2) sanbie\sfondi\Back_MT1.bmp
texture.background(3) sanbie\sfondi\Back_cloudy.bmp
;texture. background(0).x 1


;segnali
Signal(0).Load sanbie\segnali\Avviso2v; sanbie\segnali\Avviso2v
Signal(1).Load sanbie\segnali\Protez2v; sanbie\segnali\Protez2v
Signal(2).Load sanbie\segnali\AvvisoPL; sanbie\segnali\AvvisoPL
Signal(3).Load sanbie\segnali\ProtezPL; sanbie\segnali\ProtezPL
Signal(4).Load sanbie\segnali\Blocco1v; sanbie\segnali\Blocco1v


With Track
0,.back 0,.height 0.5,.ground 7,.Adhesion 150,.Accuracy 1,.brightness 245,
25,.railstart 1;4.5;0;8,.railstart 2;9.5;0;8,.crack 0;1;0,.crack 1;2;0,
25,.railstart 4;19.5;0;8, ; 5 binario e sua catenaria e muro
25,.railstart 3;14.5;0;8,.pole 3;0;1;50;0,  ; 4 binario e sua catenaria
25,.form 0;L;0;4,.form 2;L;0;1,.form 1;R;0;1,
25,.railstart 5;24.5;0;8,.pole 5;0;1;50;1, ; 5 binario e sua catenaria e muro
25,.railstart 6;29.5;0;8, ; 6 binario e sua catenaria e muro
25,.railstart 7;34.5;0;8,.pole 7;0;1;50;1, ; 7 binario e sua catenaria e muro
30,.Sta Santhia; 13.2100; 13.2200; ; -1; 0; ; ; 20; 10; ;,
36,.freeobj 0;202;0;0,   ;stazione
48,.freeobj 1;35;0;0,  ;;passeggeri
   .stop -1,
50,.curve 1100;0,.railtype 0;8,
50,.form 2;L;0;1,.form 0;L;0;0,.form 1;R;0;1,
51,.freeobj 0;11;0;0;0,.freeobj 0;85;0;0,  ;; bar
52,.limit 30,.pattern 1;135,.freeobj 0;82;-3;0.5 ;; 2signore
58,.freeobj 0;39;-1;0;0,  ; traliccio
61,.freeobj 0;147;-9.5;-0.5;0,.freeobj 0;147;1;-0.5;0,  ;;lampioni
70,.freeobj 0;83;0.5;0;0,  ;; stazione polfer
75,.form 2;L;0;1,.form 0;L;0;2,.form 1;R;0;1,.railstart 10;-5;0;2,.wall 10;-1;1, ;;fine banchina
76,.marker sanbie\marker\70km.gif;20,
80,.freeobj 1;15;0;0;180,.freeobj 0;39;-1;0;0, ; palo fs sulla banchina
87,.freeobj 0;8;-3.5;-0.5, ; torre d'acqua
88,.freeobj 2;51;-2.5;0.5;90,  ;;cartello
90,.freeobj 6;19;0;0, ;carro 3
92,.freeobj 0;25;-21;0, ;;casa
94,.freeobj 1;30;2.5;0.5;0, ;;segnale stazione
95,.freeobj 0;146;0;0;0,  ;; marmotta
97,.freeobj 0;39;-2.5;-0.4;0,  ; traliccio
100,.pole 0;0;-1;50;1,.rail 10;-5,
101,.freeobj 6;$Rnd(18;19);0;0, ;carro 3
105,.freeobj 1;103;0;0;0,
105,.freeobj 7;41;0;0,  ;carro 2
108,.freeobj 0;184;0;0;0,
110,.freeobj 0;45;0;0,
110,.SigF 4;1;-2.25;0.6,.section 0;4,
119,.freeobj 6;41;0;0,  ;carro 2
120,.freeobj 0;29;-18;0;-20,  ;;casa
125,.railend 10;-6,
125,.freeobj 2;154;-2.3;0;0,
126,.freeobj 0;135;-24;-0.4;90,   ;paliluce
134,.freeobj 7;41;0;0,  ;carro 2
134,.freeobj 1;154;0.8;0;0,  ;;assebianco
148,.freeobj 7;44;27;0;0,  ;pini
148,.freeobj 5;19;0;0,.freeobj 0;39;-5.2;180,  ; carro 3
150,.wall 7;1;4,.dike 0;-1;13,
151,.freeobj 0;184;0;0;0,
153,.freeobj 0;29;-10.8;-4.8;215,  ;casabassa
155,.freeobj 2;104;0;0;179.5,   ;scambio ruotato
156,.freeobj 6;17;0;0, 
163,.freeobj 7;41;0;0,  ;carro 2
166,.freeobj 6;17;0;0,
168,.freeobj 7;25;27;0;90,
171,.freeobj 0;39;-1;-0.5;,
172,.freeobj 0;204;0;0;0,  ;fabbrica1 
173,.freeobj 5;6;0;0;0,  ;respingente
175,.railtype 1;0,.railtype 2;0,.wall 0;-1;4,.dikeend 0,.railend 5, 
178,.freeobj 6;17;0;0,
188,.freeobj 7;23;27;-0.5;90,  ;;casa
193,.freeobj 6;6;0;0;0,.freeobj 7;6;0;0;0,
199,.freeobj 7;43;40;-0.5;45,
200,.freeobj 0;46;-5;-0.5;0,.freeobj 3;105;0;0,  ;carro 1
200,.curve 0;0,.railtype 0;0
200,.railend 6,.railend 7,.poleend 7,.wallend 7,.wallend 6,.poleend 6
201,.freeobj 0;46;-9;-0.5;0,
203,.freeobj 0;146;-4.5;0;0,  ;; marmotta
204,.freeobj 0;39;-1;-0.4;0,  ; traliccio
205,.freeobj 4;209;6;0;0,  ;cabina elettrica
210,.freeobj 0;203;-10;0;270, ;casa gialla sx
215,.freeobj 0;25;75;0;135,
215,.brightness 245,
220,.freeobj 0;47;-10;0,
223,.freeobj 2;154;0.8;0,  ;;assebianco
225,.brightness 180,
