AddVertex, -0.548,3.243,0.701 ;56 +-0.091=
AddVertex, -0.378,3.243,0.663 ;57
AddVertex, -0.699,3.243,0.758 ;58
AddVertex, -0.794,3.243,0.777 ;59
;Középrõl
AddVertex,  0.000,0.569,0.095 ;60
AddVertex,  0.000,0.303,0.133 ;61
AddVertex,  0.359,0.569,0.133 ;62
AddVertex,  0.359,0.303,0.171 ;63
AddVertex,  0.000,0.702,0.095 ;64
AddVertex,  0.359,0.702,0.133 ;65
AddVertex,  0.000,0.986,0.095 ;66
AddVertex,  0.000,0.853,0.095 ;67
AddVertex,  0.359,0.986,0.133 ;68
AddVertex,  0.359,0.853,0.133 ;69
AddVertex,  0.000,1.100,0.114 ;70
AddVertex,  0.359,1.100,0.152 ;71
AddVertex,  0.000,1.176,0.133 ;72
AddVertex,  0.359,1.176,0.171 ;73
AddVertex,  0.000,1.290,0.171 ;74
AddVertex,  0.359,1.290,0.209 ;75
AddVertex,  0.000,1.403,0.227 ;76
AddVertex,  0.359,1.403,0.266 ;77
AddVertex,  0.000,1.593,0.341 ;78
AddVertex,  0.359,1.593,0.379 ;79
AddVertex,  0.000,1.783,0.398 ;80
AddVertex,  0.359,1.783,0.436 ;81
AddVertex,  0.000,2.067,0.492 ;82
AddVertex,  0.359,2.067,0.530 ;83
AddVertex,  0.000,2.371,0.587 ;84
AddVertex,  0.359,2.371,0.625 ;85
AddVertex,  0.000,2.826,0.701 ;86
AddVertex,  0.359,2.826,0.739 ;87
AddVertex,  0.000,3.243,0.625 ;88
AddVertex,  0.359,3.243,0.663 ;89
;Jobb oldalról
AddVertex, 0.359,0.569,0.133 ;90
AddVertex, 0.510,0.569,0.170 ;91
AddVertex, 0.510,0.303,0.208 ;92
AddVertex, 0.359,0.303,0.171 ;93
AddVertex, 0.661,0.569,0.227 ;94
AddVertex, 0.661,0.303,0.266 ;95
AddVertex, 0.794,0.569,0.247 ;96
AddVertex, 0.794,0.303,0.285 ;97
AddVertex, 0.359,0.702,0.133 ;98
AddVertex, 0.510,0.702,0.170 ;99
AddVertex, 0.661,0.702,0.227 ;100
AddVertex, 0.794,0.702,0.247 ;101
AddVertex, 0.359,0.986,0.133 ;102
AddVertex, 0.510,0.986,0.170 ;103
AddVertex, 0.510,0.853,0.170 ;104
AddVertex, 0.359,0.853,0.133 ;105
AddVertex, 0.661,0.986,0.227 ;106
AddVertex, 0.661,0.853,0.227 ;107
AddVertex, 0.794,0.986,0.247 ;108
AddVertex, 0.794,0.853,0.247 ;109
AddVertex, 0.359,1.100,0.152 ;110
AddVertex, 0.510,1.100,0.189 ;111
AddVertex, 0.661,1.100,0.247 ;112
AddVertex, 0.794,1.100,0.266 ;113
AddVertex, 0.359,1.176,0.171 ;114
AddVertex, 0.510,1.176,0.208 ;115
AddVertex, 0.661,1.176,0.266 ;116
AddVertex, 0.794,1.176,0.285 ;117
AddVertex, 0.359,1.290,0.209 ;118
AddVertex, 0.510,1.290,0.247 ;119
AddVertex, 0.661,1.290,0.304 ;120
AddVertex, 0.794,1.290,0.323 ;121
AddVertex, 0.359,1.403,0.266 ;122
AddVertex, 0.510,1.403,0.303 ;123
AddVertex, 0.661,1.403,0.360 ;124
AddVertex, 0.794,1.403,0.379 ;125
AddVertex, 0.359,1.593,0.379 ;126
AddVertex, 0.510,1.593,0.417 ;127
AddVertex, 0.661,1.593,0.474 ;128
AddVertex, 0.794,1.593,0.493 ;129
AddVertex, 0.359,1.783,0.436 ;130
AddVertex, 0.510,1.783,0.473 ;131
AddVertex, 0.661,1.783,0.530 ;132
AddVertex, 0.794,1.783,0.550 ;133
AddVertex, 0.359,2.067,0.530 ;134
AddVertex, 0.510,2.067,0.568 ;135
AddVertex, 0.661,2.067,0.625 ;136
AddVertex, 0.794,2.067,0.644 ;137
AddVertex, 0.359,2.371,0.625 ;138
AddVertex, 0.510,2.371,0.662 ;139
AddVertex, 0.661,2.371,0.720 ;140
AddVertex, 0.794,2.371,0.739 ;141
AddVertex, 0.359,2.826,0.739 ;142
AddVertex, 0.510,2.826,0.776 ;143
AddVertex, 0.661,2.826,0.833 ;144
AddVertex, 0.794,2.826,0.853 ;145
AddVertex, 0.359,3.243,0.663 ;146
AddVertex, 0.510,3.243,0.701 ;147
AddVertex, 0.661,3.243,0.758 ;148
AddVertex, 0.794,3.243,0.777 ;149
;Bal oldalról
;-2. szint
AddFace, 0,1,2,3   ;3. rész
AddFace, 4,0,3,5   ;2. rész
AddFace, 6,4,5,7   ;1. rész
;-1. szint
AddFace, 8,9,1,0
AddFace, 10,8,0,4
AddFace, 11,10,4,6
;1. szint
AddFace, 12,13,14,15
AddFace, 16,12,15,17
AddFace, 18,16,17,19
;2. szint
AddFace, 20,21,13,12
AddFace, 22,20,12,16
AddFace, 23,22,16,18
;3. szint
AddFace, 24,25,21,20
AddFace, 26,24,20,22
AddFace, 27,26,22,23
;4. szint
AddFace, 28,29,25,24
AddFace, 30,28,24,26
AddFace, 31,30,26,27
;5. szint
AddFace, 32,33,29,28
AddFace, 34,32,28,30
AddFace, 35,34,30,31
;6. szint (ablak)
AddFace, 36,37,33,32
AddFace, 38,36,32,34
AddFace, 39,38,34,35
;7. szint (ablak)
AddFace, 40,41,37,36
AddFace, 42,40,36,38
AddFace, 43,42,38,39
;8. szint (ablak)
AddFace, 44,45,41,40
AddFace, 46,44,40,42
AddFace, 47,46,42,43
;9. szint (ablak)
AddFace, 48,49,45,44
AddFace, 50,48,44,46
AddFace, 51,50,46,47
;10. szint (ablak)
AddFace, 52,53,49,48
AddFace, 54,52,48,50
AddFace, 55,54,50,51
;11. szint (kijelzõ)
AddFace, 56,57,53,52
AddFace, 58,56,52,54
AddFace, 59,58,54,55
;Középrõl
;-2. szint
AddFace, 1,60,61,2
AddFace, 60,62,63,61
;-1. szint
AddFace, 9,64,60,1
AddFace, 64,65,62,60
;1. szint
AddFace, 13,66,67,14
AddFace, 66,68,69,67
;2. szint
AddFace, 21,70,66,13
AddFace, 70,71,68,66
;3. szint
AddFace, 25,72,70,21
AddFace, 72,73,71,70
;4. szint
AddFace, 29,74,72,25
AddFace, 74,75,73,72
;5. szint
AddFace, 33,76,74,29
AddFace, 76,77,75,74
;6. szint (ablak)
AddFace, 37,78,76,33
AddFace, 78,79,77,76
;7. szint (ablak)
AddFace, 41,80,78,37
AddFace, 80,81,79,78
;8. szint (ablak)
AddFace, 45,82,80,41
AddFace, 82,83,81,80
;9. szint (ablak)
AddFace, 49,84,82,45
AddFace, 84,85,83,82
;10. szint (ablak)
AddFace, 53,86,84,49
AddFace, 86,87,85,84
;11. szint (kijelzõ)
AddFace, 57,88,86,53
AddFace, 88,89,87,86
;Jobb oldalról
;-2. szint
AddFace, 90,91,92,93
AddFace, 91,94,95,92
AddFace, 94,96,97,95
;-1. szint
AddFace, 98,99,91,90
AddFace, 99,100,94,91
AddFace, 100,101,96,94
;1. szint
AddFace, 102,103,104,105
AddFace, 103,106,107,104
AddFace, 106,108,109,107
;2. szint
AddFace, 110,111,103,102
AddFace, 111,112,106,103
AddFace, 112,113,108,106
;3. szint
AddFace, 114,115,111,110
AddFace, 115,116,112,111
AddFace, 116,117,113,112
;4. szint
AddFace, 118,119,115,114
AddFace, 119,120,116,115
AddFace, 120,121,117,116
;5. szint
AddFace, 122,123,119,118
AddFace, 123,124,120,119
AddFace, 124,125,121,120
;6. szint (ablak)
AddFace, 126,127,123,122
AddFace, 127,128,124,123
AddFace, 128,129,125,124
;7. szint (ablak)
AddFace, 130,131,127,126
AddFace, 131,132,128,127
AddFace, 132,133,129,128
;8. szint (ablak)
AddFace, 134,135,131,130
AddFace, 135,136,132,131
AddFace, 136,137,133,132
;9. szint (ablak)
AddFace, 138,139,135,134
AddFace, 139,140,136,135
AddFace, 140,141,137,136
;10. szint (ablak)
AddFace, 142,143,139,138
AddFace, 143,144,140,139
AddFace, 144,145,141,140
;11. szint (kijelzõ)
AddFace, 146,147,143,142
AddFace, 147,148,144,143
AddFace, 148,149,145,144
;SetColor, 248,193,5
GenerateNormals,

LoadTexture, Elolrol.bmp,
SetTextureCoordinates, 0,0.1796875,0.91015625
SetTextureCoordinates, 1,0.2734375,0.91015625
SetTextureCoordinates, 2,0.2734375,1
SetTextureCoordinates, 3,0.1796875,1
SetTextureCoordinates, 4,0.08203125,0.91015625
SetTextureCoordinates, 5,0.08203125,1
SetTextureCoordinates, 6,0,0.91015625
SetTextureCoordinates, 7,0,1
SetTextureCoordinates, 8,0.1796875,0.865234375
SetTextureCoordinates, 9,0.2734375,0.865234375
SetTextureCoordinates, 10,0.08203125,0.865234375
SetTextureCoordinates, 11,0,0.865234375
SetTextureCoordinates, 12,0.1796875,0.767578125
SetTextureCoordinates, 13,0.2734375,0.767578125
SetTextureCoordinates, 14,0.2734375,0.8125
SetTextureCoordinates, 15,0.1796875,0.8125
SetTextureCoordinates, 16,0.08203125,0.767578125
SetTextureCoordinates, 17,0.08203125,0.8125
SetTextureCoordinates, 18,0,0.767578125
SetTextureCoordinates, 19,0,0.8125
SetTextureCoordinates, 20,0.1796875,0.728515625
SetTextureCoordinates, 21,0.2734375,0.728515625
SetTextureCoordinates, 22,0.08203125,0.728515625
SetTextureCoordinates, 23,0,0.728515625
SetTextureCoordinates, 24,0.1796875,0.703125
SetTextureCoordinates, 25,0.2734375,0.703125
SetTextureCoordinates, 26,0.08203125,0.703125
SetTextureCoordinates, 27,0,0.703125
SetTextureCoordinates, 28,0.1796875,0.6640625
SetTextureCoordinates, 29,0.2734375,0.6640625
SetTextureCoordinates, 30,0.08203125,0.6640625
SetTextureCoordinates, 31,0,0.6640625
SetTextureCoordinates, 32,0.1796875,0.625
SetTextureCoordinates, 33,0.2734375,0.625
SetTextureCoordinates, 34,0.08203125,0.625
SetTextureCoordinates, 35,0,0.625
SetTextureCoordinates, 36,0.1796875,0.560546875
SetTextureCoordinates, 37,0.2734375,0.560546875
SetTextureCoordinates, 38,0.08203125,0.560546875
SetTextureCoordinates, 39,0,0.560546875
SetTextureCoordinates, 40,0.1796875,0.49609375
SetTextureCoordinates, 41,0.2734375,0.49609375
SetTextureCoordinates, 42,0.08203125,0.49609375
SetTextureCoordinates, 43,0,0.49609375
SetTextureCoordinates, 44,0.1796875,0.400390625
SetTextureCoordinates, 45,0.2734375,0.400390625
SetTextureCoordinates, 46,0.08203125,0.400390625
SetTextureCoordinates, 47,0,0.400390625
SetTextureCoordinates, 48,0.1796875,0.296875
SetTextureCoordinates, 49,0.2734375,0.296875
SetTextureCoordinates, 50,0.08203125,0.296875
SetTextureCoordinates, 51,0,0.296875
SetTextureCoordinates, 52,0.1796875,0.142578125
SetTextureCoordinates, 53,0.2734375,0.142578125
SetTextureCoordinates, 54,0.08203125,0.142578125
SetTextureCoordinates, 55,0,0.142578125
SetTextureCoordinates, 56,0.1796875,0
SetTextureCoordinates, 57,0.2734375,0
SetTextureCoordinates, 58,0.08203125,0
SetTextureCoordinates, 59,0,0
SetTextureCoordinates, 60,0.5,0.91015625
SetTextureCoordinates, 61,0.5,1
SetTextureCoordinates, 62,0.73828125,0.91015625
SetTextureCoordinates, 63,0.73828125,1
SetTextureCoordinates, 64,0.5,0.865234375
SetTextureCoordinates, 65,0.73828125,0.865234375
SetTextureCoordinates, 66,0.5,0.767578125
SetTextureCoordinates, 67,0.5,0.8125
SetTextureCoordinates, 68,0.73828125,0.767578125
SetTextureCoordinates, 69,0.73828125,0.8125
SetTextureCoordinates, 70,0.5,0.728515625
SetTextureCoordinates, 71,0.73828125,0.728515625
SetTextureCoordinates, 72,0.5,0.703125
SetTextureCoordinates, 73,0.73828125,0.703125
SetTextureCoordinates, 74,0.5,0.6640625
SetTextureCoordinates, 75,0.73828125,0.6640625
SetTextureCoordinates, 76,0.5,0.625
SetTextureCoordinates, 77,0.73828125,0.625
SetTextureCoordinates, 78,0.5,0.560546875
SetTextureCoordinates, 79,0.73828125,0.560546875
SetTextureCoordinates, 80,0.5,0.49609375
SetTextureCoordinates, 81,0.73828125,0.49609375
SetTextureCoordinates, 82,0.5,0.400390625
SetTextureCoordinates, 83,0.73828125,0.400390625
SetTextureCoordinates, 84,0.5,0.296875
SetTextureCoordinates, 85,0.73828125,0.296875
SetTextureCoordinates, 86,0.5,0.142578125
SetTextureCoordinates, 87,0.73828125,0.142578125
SetTextureCoordinates, 88,0.5,0
SetTextureCoordinates, 89,0.73828125,0
SetTextureCoordinates, 90,0.73828125,0.91015625
SetTextureCoordinates, 91,0.84375,0.91015625
SetTextureCoordinates, 92,0.84375,1
SetTextureCoordinates, 93,0.73828125,1
SetTextureCoordinates, 94,0.94140625,0.91015625
SetTextureCoordinates, 95,0.94140625,1
SetTextureCoordinates, 96,1,0.91015625
SetTextureCoordinates, 97,1,1
SetTextureCoordinates, 98,0.73828125,0.865234375
SetTextureCoordinates, 99,0.84375,0.865234375
SetTextureCoordinates, 100,0.94140625,0.865234375
SetTextureCoordinates, 101,1,0.865234375
SetTextureCoordinates, 102,0.73828125,0.767578125
SetTextureCoordinates, 103,0.84375,0.767578125
SetTextureCoordinates, 104,0.84375,0.8125
SetTextureCoordinates, 105,0.73828125,0.8125
SetTextureCoordinates, 106,0.94140625,0.767578125
SetTextureCoordinates, 107,0.94140625,0.8125
SetTextureCoordinates, 108,1,0.767578125
SetTextureCoordinates, 109,1,0.8125
SetTextureCoordinates, 110,0.73828125,0.728515625
SetTextureCoordinates, 111,0.84375,0.728515625
SetTextureCoordinates, 112,0.94140625,0.728515625
SetTextureCoordinates, 113,1,0.728515625
SetTextureCoordinates, 114,0.73828125,0.703125
SetTextureCoordinates, 115,0.84375,0.703125
SetTextureCoordinates, 116,0.94140625,0.703125
SetTextureCoordinates, 117,1,0.703125
SetTextureCoordinates, 118,0.73828125,0.6640625
SetTextureCoordinates, 119,0.84375,0.6640625
SetTextureCoordinates, 120,0.94140625,0.6640625
SetTextureCoordinates, 121,1,0.6640625
SetTextureCoordinates, 122,0.73828125,0.625
SetTextureCoordinates, 123,0.84375,0.625
SetTextureCoordinates, 124,0.94140625,0.625
SetTextureCoordinates, 125,1,0.625
SetTextureCoordinates, 126,0.73828125,0.560546875
SetTextureCoordinates, 127,0.84375,0.560546875
SetTextureCoordinates, 128,0.94140625,0.560546875
SetTextureCoordinates, 129,1,0.560546875
SetTextureCoordinates, 130,0.73828125,0.49609375
SetTextureCoordinates, 131,0.84375,0.49609375
SetTextureCoordinates, 132,0.94140625,0.49609375
SetTextureCoordinates, 133,1,0.49609375
SetTextureCoordinates, 134,0.73828125,0.400390625
SetTextureCoordinates, 135,0.84375,0.400390625
SetTextureCoordinates, 136,0.94140625,0.400390625
SetTextureCoordinates, 137,1,0.400390625
SetTextureCoordinates, 138,0.73828125,0.296875
SetTextureCoordinates, 139,0.84375,0.296875
SetTextureCoordinates, 140,0.94140625,0.296875
SetTextureCoordinates, 141,1,0.296875
SetTextureCoordinates, 142,0.73828125,0.142578125
SetTextureCoordinates, 143,0.84375,0.142578125
SetTextureCoordinates, 144,0.94140625,0.142578125
SetTextureCoordinates, 145,1,0.142578125
SetTextureCoordinates, 146,0.73828125,0
SetTextureCoordinates, 147,0.84375,0
SetTextureCoordinates, 148,0.94140625,0
SetTextureCoordinates, 149,1,0
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Oldalról (0-11)
AddVertex, -1.209,2.826,8.711 ;0
AddVertex, -1.209,2.826,1.664 ;1
AddVertex, -1.209,0.228,1.664 ;2
AddVertex, -1.209,0.228,8.711 ;3
AddVertex, -1.134,3.300,8.711 ;4
AddVertex, -1.134,3.300,1.664 ;5
AddVertex,  1.191,2.826,1.664 ;6
AddVertex,  1.191,2.826,8.711 ;7
AddVertex,  1.191,0.228,8.711 ;8
AddVertex,  1.191,0.228,1.664 ;9
AddVertex,  1.134,3.300,1.664 ;10
AddVertex,  1.134,3.300,8.711 ;11
AddFace, 0,1,2,3 ;Bal/1.
AddFace, 4,5,1,0 ;Bal/2.
AddFace, 6,7,8,9 ;Jobb/1.
AddFace, 10,11,7,6 ;Jobb/2.
;SetColor, 248,193,5
GenerateNormals,

LoadTexture, 6_modul.bmp,
SetTextureCoordinates, 0,0,0.154296875
SetTextureCoordinates, 1,1,0.154296875
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,1,0.154296875
SetTextureCoordinates, 7,0,0.154296875
SetTextureCoordinates, 8,0,1
SetTextureCoordinates, 9,1,1
SetTextureCoordinates, 10,1,0
SetTextureCoordinates, 11,0,0

CreateMeshBuilder, ;Vezetõállás oldalról (0-59)
;Bal oldalról
AddVertex, -1.209,0.569,1.666 ;0
AddVertex, -0.794,0.569,0.247 ;1
AddVertex, -0.794,0.303,0.285 ;2
AddVertex, -1.209,0.228,1.666 ;3
AddVertex, -1.209,0.702,1.666 ;4
AddVertex, -0.794,0.702,0.247 ;5
AddVertex, -1.209,0.853,1.666 ;6
AddVertex, -0.794,0.853,0.247 ;7
AddVertex, -1.209,0.986,1.666 ;8
AddVertex, -0.794,0.986,0.247 ;9
AddVertex, -1.209,1.100,1.666 ;10
AddVertex, -0.794,1.100,0.266 ;11
AddVertex, -1.209,1.176,1.666 ;12
AddVertex, -0.794,1.176,0.285 ;13
AddVertex, -1.209,1.290,1.666 ;14
AddVertex, -0.794,1.290,0.323 ;15
AddVertex, -1.209,1.403,1.666 ;16
AddVertex, -0.794,1.403,0.379 ;17
AddVertex, -1.209,1.593,1.666 ;18
AddVertex, -0.794,1.593,0.493 ;19
AddVertex, -1.209,1.783,1.666 ;20
AddVertex, -0.794,1.783,0.550 ;21
AddVertex, -1.209,2.067,1.666 ;22
AddVertex, -0.794,2.067,0.644 ;23
AddVertex, -1.209,2.371,1.666 ;24
AddVertex, -0.794,2.371,0.739 ;25
AddVertex, -1.209,2.826,1.666 ;26
AddVertex, -0.794,2.826,0.853 ;27
AddVertex, -1.134,3.300,1.666 ;28
AddVertex, -0.794,3.243,0.777 ;29
;Jobb oldalról
AddVertex,  0.794,0.569,0.247 ;30
AddVertex,  1.191,0.569,1.666 ;31
AddVertex,  1.191,0.228,1.666 ;32
AddVertex,  0.794,0.303,0.285 ;33
AddVertex,  0.794,0.702,0.247 ;34
AddVertex,  1.191,0.702,1.666 ;35
AddVertex,  0.794,0.853,0.247 ;36
AddVertex,  1.191,0.853,1.666 ;37
AddVertex,  0.794,0.986,0.247 ;38
AddVertex,  1.191,0.986,1.666 ;39
AddVertex,  0.794,1.100,0.266 ;40
AddVertex,  1.191,1.100,1.666 ;41
AddVertex,  0.794,1.176,0.285 ;42
AddVertex,  1.191,1.176,1.666 ;43
AddVertex,  0.794,1.290,0.323 ;44
AddVertex,  1.191,1.290,1.666 ;45
AddVertex,  0.794,1.403,0.379 ;46
AddVertex,  1.191,1.403,1.666 ;47
AddVertex,  0.794,1.593,0.493 ;48
AddVertex,  1.191,1.593,1.666 ;49
AddVertex,  0.794,1.783,0.550 ;50
AddVertex,  1.191,1.783,1.666 ;51
AddVertex,  0.794,2.067,0.644 ;52
AddVertex,  1.191,2.067,1.666 ;53
AddVertex,  0.794,2.371,0.739 ;54
AddVertex,  1.191,2.371,1.666 ;55
AddVertex,  0.794,2.826,0.853 ;56
AddVertex,  1.191,2.826,1.666 ;57
AddVertex,  0.794,3.243,0.777 ;58
AddVertex,  1.134,3.300,1.666 ;59
AddFace, 0,1,2,3 ;Bal -2. szint
AddFace, 4,5,1,0 ;Bal -1. szint
AddFace, 6,7,5,4 ;Bal 1/1. szint
AddFace, 8,9,7,6 ;Bal 1/2. szint
AddFace, 10,11,9,8 ;Bal 2. szint
AddFace, 12,13,11,10 ;Bal 3. szint
AddFace, 14,15,13,12 ;Bal 4. szint
AddFace, 16,17,15,14 ;Bal 5. szint
AddFace, 18,19,17,16 ;Bal 6. szint (ablak)
AddFace, 20,21,19,18 ;Bal 7. szint (ablak)
AddFace, 22,23,21,20 ;Bal 8. szint (ablak)
AddFace, 24,25,23,22 ;Bal 9. szint (ablak)
AddFace, 26,27,25,24 ;Bal 10. szint (ablak)
AddFace, 28,29,27,26 ;Bal 11. szint (felsõ csík)
AddFace, 30,31,32,33 ;Jobb -2. szint
AddFace, 34,35,31,30 ;Jobb -1. szint
AddFace, 36,37,35,34 ;Jobb 1/1. szint
AddFace, 38,39,37,36 ;Jobb 1/2. szint
AddFace, 40,41,39,38 ;Jobb 2. szint
AddFace, 42,43,41,40 ;Jobb 3. szint
AddFace, 44,45,43,42 ;Jobb 4. szint
AddFace, 46,47,45,44 ;Jobb 5. szint
AddFace, 48,49,47,46 ;Jobb 6. szint (ablak)
AddFace, 50,51,49,48 ;Jobb 7. szint (ablak)
AddFace, 52,53,51,50 ;Jobb 8. szint (ablak)
AddFace, 54,55,53,52 ;Jobb 9. szint (ablak)
AddFace, 56,57,55,54 ;Jobb 10. szint (ablak)
AddFace, 58,59,57,56 ;Jobb 11. szint (felsõ csík)
GenerateNormals,

LoadTexture, vezetoallas_oldalrol.bmp,
;Bal oldalról
SetTextureCoordinates, 0,0,0.888997396
SetTextureCoordinates, 1,1,0.888997396
SetTextureCoordinates, 2,0.999825982,0.975585938
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0.845703125
SetTextureCoordinates, 5,1,0.845703125
SetTextureCoordinates, 6,0,0.796549479
SetTextureCoordinates, 7,1,0.796549479
SetTextureCoordinates, 8,0,0.753255208
SetTextureCoordinates, 9,1,0.753255208
SetTextureCoordinates, 10,0,0.716145833
SetTextureCoordinates, 11,0.999912991,0.716145833
SetTextureCoordinates, 12,0,0.69140625
SetTextureCoordinates, 13,0.99,0.69140625
SetTextureCoordinates, 14,0,0.654296875
SetTextureCoordinates, 15,0.965,0.654296875
SetTextureCoordinates, 16,0,0.617513021
SetTextureCoordinates, 17,0.93,0.617513021
SetTextureCoordinates, 18,0,0.555664063
SetTextureCoordinates, 19,0.855,0.555664063
SetTextureCoordinates, 20,0,0.493815104
SetTextureCoordinates, 21,0.82,0.493815104
SetTextureCoordinates, 22,0,0.401367188
SetTextureCoordinates, 23,0.76,0.401367188
SetTextureCoordinates, 24,0,0.302408854
SetTextureCoordinates, 25,0.7,0.302408854
SetTextureCoordinates, 26,0,0.154296875
SetTextureCoordinates, 27,0.65,0.154296875
SetTextureCoordinates, 28,0,0
