SetTextureCoordinates, 9,1.5,1
SetTextureCoordinates, 10,1.5,0
SetTextureCoordinates, 11,0,0
SetTextureCoordinates, 12,0,1
SetTextureCoordinates, 13,1.5,1
SetTextureCoordinates, 14,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 15,0,0.230177059276366435719784449577
SetTextureCoordinates, 16,0,1
SetTextureCoordinates, 17,1.5,1
SetTextureCoordinates, 18,1.5,0.26171875
SetTextureCoordinates, 19,0,0.26171875

;4. modult összekapcsoló csukló
SetTextureCoordinates, 20,0,0.230177059276366435719784449577
SetTextureCoordinates, 21,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 22,1.5,1
SetTextureCoordinates, 23,0,1
SetTextureCoordinates, 24,0,0
SetTextureCoordinates, 25,1.5,0
SetTextureCoordinates, 26,0,0.230177059276366435719784449577
SetTextureCoordinates, 27,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 28,1.5,1
SetTextureCoordinates, 29,0,1
SetTextureCoordinates, 30,0,0
SetTextureCoordinates, 31,1.5,0
SetTextureCoordinates, 32,1.5,1
SetTextureCoordinates, 33,0,1
SetTextureCoordinates, 34,0,0.230177059276366435719784449577
SetTextureCoordinates, 35,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 36,0,1
SetTextureCoordinates, 37,1.5,1
SetTextureCoordinates, 38,1.5,0.230177059276366435719784449577
SetTextureCoordinates, 39,0,0.230177059276366435719784449577

CreateMeshBuilder, ;Oldalról (0-11)
AddVertex, -1.209,2.826,8.045 ;0
AddVertex, -1.209,2.826,0.439 ;1
AddVertex, -1.209,0.228,0.439 ;2
AddVertex, -1.209,0.228,8.045 ;3
AddVertex, -1.134,3.300,8.045 ;4
AddVertex, -1.134,3.300,0.439 ;5
AddVertex,  1.191,2.826,0.439 ;6
AddVertex,  1.191,2.826,8.045 ;7
AddVertex,  1.191,0.228,8.045 ;8
AddVertex,  1.191,0.228,0.439 ;9
AddVertex,  1.134,3.300,0.439 ;10
AddVertex,  1.134,3.300,8.045 ;11
AddFace, 0,1,2,3   ;Bal oldalról/1
AddFace, 4,5,1,0   ;Bal oldalról/2
AddFace, 6,7,8,9   ;Jobb oldalról/1
AddFace, 10,11,7,6 ;Jobb oldalról/2
;SetColor, 248,193,5
GenerateNormals,

LoadTexture, 5_modul.bmp,
SetTextureCoordinates, 0,1,0.230177059276366435719784449577
SetTextureCoordinates, 1,0,0.230177059276366435719784449577
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetTextureCoordinates, 4,1,0
SetTextureCoordinates, 5,0,0
SetTextureCoordinates, 6,0,0.230177059276366435719784449577
SetTextureCoordinates, 7,1,0.230177059276366435719784449577
SetTextureCoordinates, 8,1,1
SetTextureCoordinates, 9,0,1
SetTextureCoordinates, 10,0,0
SetTextureCoordinates, 11,1,0
SetDecalTransparentColor, 255,0,255

CreateMeshBuilder, ;Alulról, felülrõl (0-7)
AddVertex,  1.134,3.300,8.045 ;0
AddVertex,  1.134,3.300,0.439 ;1
AddVertex, -1.134,3.300,0.439 ;2
AddVertex, -1.134,3.300,8.045 ;3
AddVertex, -1.209,0.228,8.045 ;4
AddVertex, -1.209,0.228,0.439 ;5
AddVertex,  1.191,0.228,0.439 ;6
AddVertex,  1.191,0.228,8.045 ;7
AddFace, 0,1,2,3 ;Felülrõl
AddFace, 4,5,6,7 ;Alulról
SetColor, 64,64,64
GenerateNormals,

CreateMeshBuilder, ;Felsõ doboz
Cube, 0.8975,0.038,0.63
Translate, 0,3.335,5.842
SetColor, 0,0,0
GenerateNormals,

CreateMeshBuilder, ;Áramszedõ érintkezés
Cylinder, 10,0.095,0.134,0.133
Translate, 0,3.440,5.500
SetColor, 180,0,0
GenerateNormals,

CreateMeshBuilder, ;Áramszedõ középsõ tartó
Cylinder, 8,0.095,0.095,1.631
Translate, 0,7.120,1.435
Rotate, 1,0,0,45
SetColor, 180,0,0
GenerateNormals,

CreateMeshBuilder, ;Áramszedõ támasz (0-5)
AddVertex, -0.380,4.665,6.560 ;0
AddVertex,  0.380,4.665,6.560 ;1
AddVertex,  0.000,4.525,6.699 ;2
AddVertex, -0.380,4.765,6.660 ;3
AddVertex,  0.380,4.765,6.660 ;4
AddVertex,  0.000,4.625,6.799 ;5
AddFace, 0,1,2   ;1
AddFace, 5,4,3   ;2
AddFace, 3,4,1,0 ;1-2f
AddFace, 4,5,2,1 ;1-2j
AddFace, 5,3,0,2 ;1-2b
SetColor, 180,0,0
GenerateNormals,

CreateMeshBuilder, ;Áramszedõ bal
Cylinder, 8,0.0475,0.0475,1.8
SetColor, 180,0,0
Translate, -2,-0.265,7.80
Rotate, 1,0,0,-45
Rotate, 0,1,0,15

CreateMeshBuilder, ;Áramszedõ jobb
Cylinder, 8,0.0475,0.0475,1.8
SetColor, 180,0,0
Translate, 2,-0.265,7.80
Rotate, 1,0,0,-45
Rotate, 0,1,0,-15

CreateMeshBuilder, ;Érintkezõ
Cube, 0.8975,0.025,0.1
Translate, 0,5.975,5.392
SetColor, 0,0,0
GenerateNormals,

;Kerekek, készítette: pre-zli

CreateMeshBuilder, ;Kerekek								a1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 3.341
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 3.341

CreateMeshBuilder, ;							       	a1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 3.341
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 3.341

CreateMeshBuilder, ;Kerekek								b1 jobb
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, 0.768, 0.345, 5.136
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, 0.697, 0.345, 5.136

CreateMeshBuilder, ;							       	b1 bal
Cylinder, 16, 0.345, 0.345, 0.1
SetColor, 128, 128, 128
Rotate, 0, 0, 1, 90
Translate, -0.768, 0.345, 5.136
CreateMeshBuilder,
Cylinder, 16, 0.395, 0.395, 0.04
SetColor, 156, 159, 152
Rotate, 0, 0, 1, 90
Translate, -0.697, 0.345, 5.136

CreateMeshBuilder, ;Kijelzõk (0-7)
AddVertex, -1.210,2.793,2.498 ;0
AddVertex, -1.210,2.793,1.188 ;1
AddVertex, -1.210,2.540,1.188 ;2
AddVertex, -1.210,2.540,2.498 ;3
AddVertex,  1.192,2.793,1.188 ;4
AddVertex,  1.192,2.793,2.498 ;5
AddVertex,  1.192,2.540,2.498 ;6
AddVertex,  1.192,2.540,1.188 ;7
AddFace, 0,1,2,3 ;Bal
AddFace, 4,5,6,7 ;Jobb

LoadTexture, Kijelzo.bmp,
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,1,1
SetTextureCoordinates, 3,0,1
SetTextureCoordinates, 4,0,0
SetTextureCoordinates, 5,1,0
SetTextureCoordinates, 6,1,1
SetTextureCoordinates, 7,0,1
