;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,-3.9506,-0.75,-0.0151
AddVertex,-1.0509,-0.15,-0.0554
AddVertex,1.0489,-0.15,-0.0846
AddVertex,3.9486,-0.75,-0.1249
AddVertex,-3.8848,-0.75,6.2773
AddVertex,-0.9849,-0.15,6.2571
AddVertex,1.1151,-0.15,6.2426
AddVertex,4.015,-0.75,6.2224
AddVertex,-3.8632,-0.75,12.5
AddVertex,-0.9632,-0.15,12.5
AddVertex,1.1368,-0.15,12.5
AddVertex,4.0368,-0.75,12.5
AddVertex,-3.8848,-0.75,18.7227
AddVertex,-0.9849,-0.15,18.7429
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Ddropper1.bmp,,
SetTextureCoordinates,0,0,0.117
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255
