;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,3.9497,-0.75,0.0517
AddVertex,1.05,-0.15,0.0064
AddVertex,-1.0497,-0.15,-0.0264
AddVertex,-3.9494,-0.75,-0.0717
AddVertex,3.8766,-0.75,6.2807
AddVertex,0.9767,-0.15,6.258
AddVertex,-1.1232,-0.15,6.2416
AddVertex,-4.0231,-0.75,6.2189
AddVertex,3.8523,-0.75,12.5
AddVertex,0.9523,-0.15,12.5
AddVertex,-1.1477,-0.15,12.5
AddVertex,-4.0477,-0.75,12.5
AddVertex,3.8766,-0.75,18.7193
AddVertex,0.9767,-0.15,18.742
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Ddropper1.bmp,,
SetTextureCoordinates,0,0,0.117
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255
