;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,-3.9503,-0.75,-0.0171
AddVertex,-1.0504,-0.15,-0.0412
AddVertex,1.0495,-0.15,-0.0587
AddVertex,3.9494,-0.75,-0.0829
AddVertex,-3.9037,-0.75,8.3443
AddVertex,-1.0037,-0.15,8.3362
AddVertex,1.0963,-0.15,8.3304
AddVertex,3.9963,-0.75,8.3223
AddVertex,-3.9037,-0.75,16.6557
AddVertex,-1.0037,-0.15,16.6638
AddVertex,1.0963,-0.15,16.6696
AddVertex,3.9963,-0.75,16.6777
AddVertex,-3.9503,-0.75,25.0171
AddVertex,-1.0504,-0.15,25.0412
;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5684,-0.15,-0.0453
AddVertex,-0.5684,-0.005,-0.0453
AddVertex,0.5676,-0.005,-0.0547
AddVertex,0.5676,-0.15,-0.0547
AddVertex,-0.5217,-0.15,8.3349
AddVertex,-0.5217,-0.005,8.3349,
AddVertex,0.6143,-0.005,8.3317,
AddVertex,0.6143,-0.15,8.3317,
AddVertex,-0.5217,-0.15,16.6651,
AddVertex,-0.5217,-0.005,16.6651,
AddVertex,0.6143,-0.005,16.6683,
AddVertex,0.6143,-0.15,16.6683,
AddVertex,-0.5684,-0.15,25.0453,
AddVertex,-0.5684,-0.005,25.0453,
AddVertex,0.5676,-0.005,25.0547,
AddVertex,0.5676,-0.15,25.0547,
AddFace2,5,4,0,1
AddFace2,7,6,2,3
AddFace2,9,8,4,5
AddFace2,11,10,6,7
AddFace2,13,12,8,9
AddFace2,15,14,10,11
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,0.95,
SetTextureCoordinates,4,3.75,0.95,
SetTextureCoordinates,5,3.75,0,
SetTextureCoordinates,6,3.75,0,
SetTextureCoordinates,7,3.75,0.95,
SetTextureCoordinates,8,2.5,0.95,
SetTextureCoordinates,9,2.5,0,
SetTextureCoordinates,10,2.5,0,
SetTextureCoordinates,11,2.5,0.95,
SetTextureCoordinates,12,1.25,0.95,
SetTextureCoordinates,13,1.25,0,
SetTextureCoordinates,14,1.25,0,
SetTextureCoordinates,15,1.25,0.95,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.1
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.1
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Ddropper1.bmp,,
SetTextureCoordinates,0,0,0.117
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255
