;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,-3.9503,-0.75,-0.0089
AddVertex,-1.0505,-0.15,-0.0391
AddVertex,1.0494,-0.15,-0.0609
AddVertex,3.9493,-0.75,-0.0911
AddVertex,-3.9011,-0.75,6.2705
AddVertex,-1.0012,-0.15,6.2554
AddVertex,1.0988,-0.15,6.2444
AddVertex,3.9988,-0.75,6.2293
AddVertex,-3.8849,-0.75,12.5
AddVertex,-0.9849,-0.15,12.5
AddVertex,1.1151,-0.15,12.5
AddVertex,4.0151,-0.75,12.5
AddVertex,-3.9011,-0.75,18.7295
AddVertex,-1.0012,-0.15,18.7446
AddVertex,0.5991,0,12.5,
AddVertex,-0.5532,0,18.7469,
AddVertex,-0.4852,0,18.7473,
AddVertex,0.5828,0,18.7529,
AddVertex,0.6508,0,18.7532,
AddVertex,-0.5345,0,25.0444,
AddVertex,-0.6025,0,25.0437,
AddVertex,0.6014,0,25.0563,
AddVertex,0.5335,0,25.0556,
AddFace,4,5,0,1
AddFace,6,7,2,3
AddFace,9,8,5,4
AddFace,11,10,7,6
AddFace,12,13,8,9
AddFace,14,15,10,11
AddFace,17,16,13,12
AddFace,19,18,15,14
GenerateNormals,,,,
LoadTexture,Top.bmp,,,
SetTextureCoordinates,0,0.95,0,
SetTextureCoordinates,1,0.15,0,
SetTextureCoordinates,2,0.15,0,
SetTextureCoordinates,3,0.95,0,
SetTextureCoordinates,4,0.15,1.25,
SetTextureCoordinates,5,0.95,1.25,
SetTextureCoordinates,6,0.95,1.25,
SetTextureCoordinates,7,0.15,1.25
SetTextureCoordinates,8,0.95,2.5
SetTextureCoordinates,9,0.15,2.5
SetTextureCoordinates,10,0.15,2.5
SetTextureCoordinates,11,0.95,2.5
SetTextureCoordinates,12,0.15,3.75
SetTextureCoordinates,13,0.95,3.75
SetTextureCoordinates,14,0.95,3.75
SetTextureCoordinates,15,0.15,3.75
SetTextureCoordinates,16,0.95,5
SetTextureCoordinates,17,0.15,5
SetTextureCoordinates,18,0.15,5
SetTextureCoordinates,19,0.95,5

;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,-0.5685,-0.15,-0.0441
AddVertex,-0.5685,-0.005,-0.0441
AddVertex,0.5674,-0.005,-0.0559
AddVertex,0.5674,-0.15,-0.0559
AddVertex,-0.5192,-0.15,6.2529
AddVertex,-0.5192,-0.005,6.2529
AddVertex,0.6168,-0.005,6.247
AddVertex,0.6168,-0.15,6.247
AddVertex,-0.5029,-0.15,12.5
AddVertex,-0.5029,-0.005,12.5
AddVertex,0.6331,-0.005,12.5
AddVertex,0.6331,-0.15,12.5
AddVertex,-0.5192,-0.15,18.7471
AddVertex,-0.5192,-0.005,18.7471
AddVertex,0.6168,-0.005,18.753
AddVertex,0.6168,-0.15,18.753
AddVertex,-0.5685,-0.15,25.0441,
AddVertex,-0.5685,-0.005,25.0441,
AddVertex,0.5674,-0.005,25.0559,
AddVertex,0.5674,-0.15,25.0559,
AddFace2,5,4,0,1
AddFace2,7,6,2,3
AddFace2,9,8,4,5
AddFace2,11,10,6,7
AddFace2,13,12,8,9
AddFace2,15,14,10,11
AddFace2,17,16,12,13
AddFace2,19,18,14,15
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0
SetTextureCoordinates,3,5,0.95
SetTextureCoordinates,4,3.75,0.95
SetTextureCoordinates,5,3.75,0
SetTextureCoordinates,6,3.75,0
SetTextureCoordinates,7,3.75,0.95
SetTextureCoordinates,8,2.5,0.95
SetTextureCoordinates,9,2.5,0
SetTextureCoordinates,10,2.5,0
SetTextureCoordinates,11,2.5,0.95
SetTextureCoordinates,12,1.25,0.95
SetTextureCoordinates,13,1.25,0
SetTextureCoordinates,14,1.25,0
SetTextureCoordinates,15,1.25,0.95
SetTextureCoordinates,16,0,0.95
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,0,0,
SetTextureCoordinates,19,0,0.95,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.1
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.1
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Ddropper1.bmp,,
SetTextureCoordinates,0,0,0.117
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255
