;ñçñÿ,,,
CreateMeshBuilder,,,
AddVertex,3.95,-0.75,0.0135
AddVertex,1.05,-0.15,-0.0037
AddVertex,-1.0499,-0.15,-0.0162
AddVertex,-3.9499,-0.75,-0.0335
AddVertex,3.9169,-0.75,8.3411
AddVertex,1.0169,-0.15,8.3354
AddVertex,-1.0831,-0.15,8.3312
AddVertex,-3.9831,-0.75,8.3255
AddVertex,3.9169,-0.75,16.6589
AddVertex,1.0169,-0.15,16.6646
AddVertex,-1.0831,-0.15,16.6688
AddVertex,-3.9831,-0.75,16.6745
AddVertex,3.95,-0.75,24.9865
AddVertex,1.05,-0.15,25.0037
SetTextureCoordinates,11,0.95,3.35
SetTextureCoordinates,12,0.15,5
SetTextureCoordinates,13,0.95,5
SetTextureCoordinates,14,0.95,5
SetTextureCoordinates,15,0.15,5

;ÉåÅ[Éãë§ñ ,,,
CreateMeshBuilder,,,
AddVertex,0.568,-0.15,-0.0066
AddVertex,0.568,-0.005,-0.0066
AddVertex,-0.5679,-0.005,-0.0134
AddVertex,-0.5679,-0.15,-0.0134
AddVertex,0.5349,-0.15,8.3344
AddVertex,0.5349,-0.005,8.3344,
AddVertex,-0.6011,-0.005,8.3322,
AddVertex,-0.6011,-0.15,8.3322,
AddVertex,0.5349,-0.15,16.6656,
AddVertex,0.5349,-0.005,16.6656,
AddVertex,-0.6011,-0.005,16.6678,
AddVertex,-0.6011,-0.15,16.6678,
AddVertex,0.568,-0.15,25.0066,
AddVertex,0.568,-0.005,25.0066,
AddVertex,-0.5679,-0.005,25.0134,
AddVertex,-0.5679,-0.15,25.0134,
AddFace2,1,0,4,5
AddFace2,3,2,6,7
AddFace2,5,4,8,9
AddFace2,7,6,10,11
AddFace2,9,8,12,13
AddFace2,11,10,14,15
GenerateNormals,,,,
LoadTexture,Rail.bmp,,,
SetTextureCoordinates,0,5,0.95,
SetTextureCoordinates,1,5,0,
SetTextureCoordinates,2,5,0,
SetTextureCoordinates,3,5,0.95,
SetTextureCoordinates,4,3.75,0.95,
SetTextureCoordinates,5,3.75,0,
SetTextureCoordinates,6,3.75,0,
SetTextureCoordinates,7,3.75,0.95,
SetTextureCoordinates,8,2.5,0.95,
SetTextureCoordinates,9,2.5,0,
SetTextureCoordinates,10,2.5,0,
SetTextureCoordinates,11,2.5,0.95,
SetTextureCoordinates,12,1.25,0.95,
SetTextureCoordinates,13,1.25,0,
SetTextureCoordinates,14,1.25,0,
SetTextureCoordinates,15,1.25,0.95,

;âÀãÛìdé‘ê¸,,,,
CreateMeshBuilder,,,,
Cylinder,4,0.02,0.02,25.02
GenerateNormals,,,,
SetColor,50,50,50,
Rotate,1,0,0,90
Translate,0,5.4,12.5,

CreateMeshBuilder,,,,
Cylinder,4,0.0125,0.0125,25.02
GenerateNormals,,,,
SetColor,20,20,20,
Rotate,1,0,0,90
Translate,0,4.9,12.5,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,22.5,
AddVertex,0.04,5.44,22.5,
AddVertex,0.04,4.9,22.5,
AddVertex,-0.04,4.9,22.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,17.5,
AddVertex,0.04,5.44,17.5,
AddVertex,0.04,4.9,17.5,
AddVertex,-0.04,4.9,17.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,12.5,
AddVertex,0.04,5.44,12.5,
AddVertex,0.04,4.9,12.5,
AddVertex,-0.04,4.9,12.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,7.5,
AddVertex,0.04,5.44,7.5,
AddVertex,0.04,4.9,7.5,
AddVertex,-0.04,4.9,7.5,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Ddropper1.bmp,,,
SetTextureCoordinates,0,0,0.117,
SetTextureCoordinates,1,1,0.117,
SetTextureCoordinates,2,1,0.9,
SetTextureCoordinates,3,0,0.9,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,,,
AddVertex,-0.04,5.44,2.5,
AddVertex,0.04,5.44,2.5,
AddVertex,0.04,4.9,2.5,
AddVertex,-0.04,4.9,2.5,
AddFace,0,1,2,3
GenerateNormals,,,
LoadTexture,Ddropper1.bmp,,
SetTextureCoordinates,0,0,0.117
SetTextureCoordinates,1,1,0.117
SetTextureCoordinates,2,1,0.9
SetTextureCoordinates,3,0,0.9
SetDecalTransparentColor,0,0,255
