.Freeobj(32) 4V\ut\regiaszfaltszel.b3d
.Freeobj(33) 4V\ut\aszfaltszel.b3d
.Freeobj(34) 4V\ut\sargakoszel.b3d
.Freeobj(340) 4V\ut\macskakoszel.b3d
.Freeobj(40) 4V\ut\aszfalt.b3d
.Freeobj(41) 4V\ut\cici.b3d
.Freeobj(42) 4V\ut\felfestesfolyamatos.b3d
.Freeobj(43) 4V\ut\felfestes.b3d
.Freeobj(44) 4V\ut\zebra.b3d
.Freeobj(45) 4V\ut\felfestesfolyamatos2.b3d
.Freeobj(48) 4V\ut\hidbetonkorlat.b3d
.Freeobj(49) 4V\duna.b3d
.Freeobj(50) 4V\ut\nyilegyenesbal.b3d
.Freeobj(51) 4V\ut\nyilegyenesjobb.b3d
.Freeobj(52) 4V\ut\nyilegyenes.b3d
.Freeobj(53) 4V\ut\nyilbal.b3d
.Freeobj(54) 4V\ut\nyiljobb.b3d
.Freeobj(86) 4V\ut\ground.b3d
.Freeobj(87) 4V\ut\fu.b3d
.Freeobj(94) 4V\epitesitabla.b3d
.Freeobj(96) 4V\fak\forest1.b3d
.Freeobj(120) 4V\Margithíd\felsoveztarto.b3d
.Freeobj(520) 4V\ut\út hosszú.b3d

;Jelzők
.Freeobj(57) 4V\jelzok\oszlop.b3d
.Freeobj(58) 4V\jelzok\oszlopszurke.b3d
.Freeobj(59) 4V\jelzok\vezetek20.b3d
.Freeobj(60) 4V\jelzok\vezetek.b3d
.Freeobj(61) 4V\jelzok\gyalogos_piros.b3d
.Freeobj(62) 4V\jelzok\gyalogos_zold.b3d
.Freeobj(63) 4V\jelzok\piros_teljes.b3d
.Freeobj(64) 4V\jelzok\közúti.animated
.Freeobj(65) 4V\jelzok\fvtarto4lampa1.b3d
.Freeobj(66) 4V\jelzok\uj_villamos\villamos_lampa_3fenyu_egyenes.animated
.Freeobj(200) 4V\jelzok\uj_villamos\villamos_lampa_3fenyu_jobbtilos.b3d
.Freeobj(400) 4V\jelzok\uj_villamos\villamos_lampa_3fenyu_egyenes.b3d
.Freeobj(401) 4V\jelzok\uj_villamos\villamos_lampa_3fenyu_nemeg.b3d
.Freeobj(402) 4V\jelzok\uj_villamos\villamos_lampa_3fenyu_bal.animated
.Freeobj(403) 4V\jelzok\új_villamos\villamos_lampa_3fenyu_újprogram.animated
.Freeobj(404) 4V\jelzok\uj_villamos\összehangoló.animated
.Freeobj(405) 4V\jelzok\uj_villamos\összehangoló margithíd.animated
.Freeobj(201) 4V\jelzok\uj_villamos\villamos_lampa_3fenyu_jobb.animated

;Házak
.Freeobj(67) 4V\hazak\haz.b3d
.Freeobj(68) 4V\hazak\haz2.b3d
.Freeobj(69) 4V\hazak\haz3.b3d
.Freeobj(70) 4V\hazak\haz4.b3d
.Freeobj(71) 4V\hazak\haz5.b3d
.Freeobj(72) 4V\hazak\haz6.b3d
.Freeobj(73) 4V\hazak\haz7.b3d
.Freeobj(74) 4V\hazak\haz8.b3d
.Freeobj(75) 4V\hazak\haz9.b3d
.Freeobj(76) 4V\hazak\haz10.b3d
.Freeobj(77) 4V\hazak\haz11.b3d
.Freeobj(78) 4V\hazak\haz12.b3d
.Freeobj(79) 4V\hazak\haz13.b3d
.Freeobj(80) 4V\hazak\haz14.b3d
.Freeobj(81) 4V\hazak\haz15.b3d
.Freeobj(82) 4V\hazak\haz16.b3d
.Freeobj(83) 4V\hazak\haz17.b3d
.Freeobj(84) 4V\hazak\haz18.b3d
.Freeobj(85) 4V\hazak\haz19.b3d
.Freeobj(350) 4V\panelhaz1\panelhaz1.b3d

;Nyugati
.Freeobj(500) 4V\nyugati\haz.b3d
.Freeobj(501) 4V\nyugati\haz2.b3d
.Freeobj(503) 4V\nyugati\haz3.b3d

;Mammut
.Freeobj(504) 4V\Mamut\haz.b3d
.Freeobj(510) 4V\Mamut\haz2.b3d
.Freeobj(505) 4V\Mamut\haz3.b3d
.Freeobj(511) 4V\Mamut\haz4.b3d
.Freeobj(512) 4V\Mamut\haz5.b3d
.Freeobj(513) 4V\Mamut\haz6.b3d
;Allee
.Freeobj(560) 4V\Allee\haz.b3d
.Freeobj(561) 4V\Allee\haz2.b3d
.Freeobj(562) 4V\Allee\haz3.b3d
.Freeobj(563) 4V\Allee\haz4.b3d
;Muki
.Freeobj(550) 4V\muki\muki7033.b3d
.Freeobj(551) 4V\muki\muki7039.b3d

;UV
.Freeobj(552) 4V\UV\UV_motorkocsi_b.csv

;Combino
.Freeobj(88) 4V\combino\combino_NF12B_1modul.csv
.Freeobj(89) 4V\combino\combino_NF12B_2modul.csv
.Freeobj(90) 4V\combino\combino_NF12B_3modul.csv
.Freeobj(91) 4V\combino\combino_NF12B_4modul.csv
.Freeobj(92) 4V\combino\combino_NF12B_5modul.csv
.Freeobj(93) 4V\combino\combino_NF12B_6modul.csv

.Freeobj(880) 4V\combino6\combino_NF12B_1modul.csv
.Freeobj(890) 4V\combino6\combino_NF12B_2modul.csv
.Freeobj(900) 4V\combino6\combino_NF12B_3modul.csv
.Freeobj(910) 4V\combino6\combino_NF12B_4modul.csv
.Freeobj(920) 4V\combino6\combino_NF12B_5modul.csv
.Freeobj(930) 4V\combino6\combino_NF12B_6modul.csv

.Freeobj(8800) 4V\combino7\combino_NF12B_1modul.csv
.Freeobj(8900) 4V\combino7\combino_NF12B_2modul.csv
.Freeobj(9000) 4V\combino7\combino_NF12B_3modul.csv
.Freeobj(9100) 4V\combino7\combino_NF12B_4modul.csv
.Freeobj(9200) 4V\combino7\combino_NF12B_5modul.csv
.Freeobj(9300) 4V\combino7\combino_NF12B_6modul.csv
.Freeobj(950) 4V\Siemens_Combino_NF12B\Siemens_Combino_Supra_villamos.b3d

;T5C5K2
.Freeobj(760) 4V\T5C5K2\T5C5Ka.b3d
.Freeobj(761) 4V\T5C5K2\T5C5Kb.b3d

;T5C5
.Freeobj(762) 4V\T5C5\T5C5a.b3d
.Freeobj(763) 4V\T5C5\T5C5b.b3d

;CAF
.Freeobj(951) 4V\CAF_Urbos_3_Beta\Rovid_CAF_Urbos_3_villamos.b3d
.Freeobj(952) 4V\CAF_Urbos_3_17\Rovid_CAF_Urbos_3_villamos.b3d
.Freeobj(953) 4V\CAF_Urbos_3_17a\Rovid_CAF_Urbos_3_villamos.b3d
;Járművek
.Freeobj(97) 4V\jarmuvek\busz\ikarus\busz01.b3d
.Freeobj(98) 4V\jarmuvek\szemely\golf2\golf.csv
.Freeobj(99) 4V\jarmuvek\szemely\ignis\ignis.b3d
.Freeobj(100) 4V\jarmuvek\szemely\kadett\kadett.b3d
.Freeobj(101) 4V\jarmuvek\szemely\lada_2105\lada_2105.b3d
.Freeobj(102) 4V\jarmuvek\szemely\skoda\skoda.b3d
.Freeobj(103) 4V\jarmuvek\szemely\viano\viano.csv
.Freeobj(104) 4V\ICS\ICS.b3d

.Freeobj(178) 4V\jelzok\valto\bal_kitero_uzemen_kivuli.b3d
.Freeobj(179) 4V\jelzok\valto\bal_kitero_balra_all_retesz_be.b3d
.Freeobj(180) 4V\jelzok\valto\bal_kitero_balra_all_retesz_ki.b3d
.Freeobj(181) 4V\jelzok\valto\bal_kitero_egyenesen_all_retesz_be.b3d
.Freeobj(182) 4V\jelzok\valto\bal_kitero_egyenesen_all_retesz_ki.b3d
.Freeobj(183) 4V\jelzok\valto\jobb_kitero_uzemen_kivuli.b3d
.Freeobj(184) 4V\jelzok\valto\jobb_kitero_egyenesen_all_retesz_be.b3d
.Freeobj(185) 4V\jelzok\valto\jobb_kitero_egyenesen_all_retesz_ki.b3d
.Freeobj(186) 4V\jelzok\valto\jobb_kitero_jobbra_all_retesz_be.b3d
.Freeobj(187) 4V\jelzok\valto\jobb_kitero_jobbra_all_retesz_ki.b3d

.Freeobj(7011) 4V\orszagh ut feluljaro\sibrik_f.b3d
.Freeobj(7013) 4V\orszagh ut feluljaro\feluljaro ut.b3d

.Freeobj(600) 4V\tw6000\TW6000_bkv.b3d
.Freeobj(601) 4V\7700A\Volvo_7700A.csv
;Táblák
.Freeobj(250) 4V\tablak\limit20a.b3d
.Freeobj(251) 4V\tablak\limit30a.b3d
.Freeobj(254) 4V\tablak\limit30v.b3d
.Freeobj(255) 4V\tablak\limit30x.b3d
.Freeobj(300) 4V\tablak\limit15v.b3d
.Freeobj(301) 4V\tablak\limit20v.b3d
.Freeobj(302) 4V\tablak\X tábla.b3d
.Freeobj(252) 4V\tablak\limitvegea.b3d
.Freeobj(253) 4V\tablak\utkozo0.b3d
.Freeobj(257) 4V\tablak\limit20b.b3d
.Freeobj(258) 4V\tablak\utkozo1.b3d
.Freeobj(259) 4V\tablak\limit30b.b3d
.Freeobj(260) 4V\tablak\limitvegeb.b3d
.Freeobj(261) 4V\tablak\szigetterelo_jobbra.b3d
.Freeobj(263) 4V\tablak\elsobbseg.b3d
.Freeobj(264) 4V\tablak\parkolni_tilos.b3d
.Freeobj(265) 4V\tablak\limit10a.b3d
.Freeobj(266) 4V\tablak\limit15a.b3d
.Freeobj(249) 4V\tablak\limit15x.b3d
.Freeobj(280) 4V\tablak\limit35.b3d
.Freeobj(281) 4V\tablak\limit35vezeték.b3d
.Freeobj(290) 4V\tablak\limitvegeaE.b3d

.Freeobj(8100) 4V\IK280_pack\Ik280.06_BKV\280.06.b3d
.Freeobj(8101) 4V\IK280_pack\IK280.49_BKV\280.49.b3d
.Freeobj(8102) 4V\IK280_pack\IK.260.06_BKV\260.06.b3d
.Freeobj(8103) 4V\IK280_pack\IK.260.49_BKV\260.49.b3d
.Freeobj(8104) 4V\ik415\ikarus_415_bkv.b3d

;Széll Kálmán tér
.Freeobj(700) 4V\szellkalmanter\peronteto_leszallohely.b3d
.Freeobj(701) 4V\szellkalmanter\peronteto_felszallohely.b3d
.Freeobj(702) 4V\szellkalmanter\ugyfelkozpont_epulete.b3d
.Freeobj(703) 4V\szellkalmanter\keleti_haromszog_szell_k_ter_felirattal.b3d
.Freeobj(704) 4V\Metró kijáró\Szell Kalman ter (regi).b3d
.Freeobj(710) 4V\terep.b3d
.Freeobj(711) 4V\szellkalmanter\posta.b3d

;Járda
.Freeobj(735) 4V\Járda\jarda01.b3d

;Forgalmi jelzők
.Freeobj(720) 4V\villamos_forgalmi\villamos_forgalmi_jezlo_szabadoszlop2egyenes.b3d
.Freeobj(721) 4V\villamos_forgalmi\villamos_forgalmi_jezlo_tilos2.b3d
.Freeobj(722) 4V\villamos_forgalmi\villamos_forgalmi_jezlo_nemeg.b3d

;Oktogon
.Freeobj(730) 4V\oktogon\Andrassy_ut_47-49.b3d
.Freeobj(732) 4V\oktogon\Andrassy_ut_51-53.b3d

;Fa
.Freeobj(740) 4V\faalj\fufabeton.b3d
.Freeobj(741) 4V\Summer\Tree_Small_06.b3d
.Freeobj(742) 4V\Summer\Tree_Small_07.b3d
.Freeobj(743) 4V\Summer\Tree_Small_08.b3d
.Freeobj(744) 4V\Summer\Tree_Small_01.b3d
.Freeobj(745) 4V\Summer\Tree_Medium_08.b3d
.Freeobj(746) 4V\Summer\Tree_Medium_06.b3d
.Freeobj(747) 4V\Summer\Tree_Medium_07.b3d
.Freeobj(748) 4V\Summer\Tree_Medium_05.b3d
.Freeobj(749) 4V\Summer\Tree_Medium_09.b3d
.Freeobj(750) 4V\Summer\Tree_Medium_02.b3d
.Freeobj(751) 4V\Summer\Tree_Medium_01.b3d

;MAN
.Freeobj(755) 4V\Busse\MAN A21.b3d

;OMW
.Freeobj(790) 4V\OMW\benzinkut0.b3d
;Talaj
.Freeobj(791) 4V\Talaj\toltes6.b3d
.Freeobj(211) 4V\jelző\kék.b3d
Texture.background(0) 4V\hatter1.bmp

With Track
0
.Accuracy 1,
.Adhesion 150,
.Railstart 1;-7;0;0,
925,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;32;-3.5;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;73;19.1;0;0,
.Freeobj 1;82;-44;0;0,
950,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-3.5;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;79;19.1;0;0,
.Freeobj 1;80;-44;0;0,
965,
.Freeobj 0;36;0.5;0.3;0,
.Freeobj 1;36;-3.5;0.3;0,
975,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;32;-3.5;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;71;19.1;0;0,
.Freeobj 1;85;-44;0;0,
990,
.Freeobj 0;36;0.5;0.3;0,
.Freeobj 1;36;-3.5;0.3;0,
.Freeobj 0;29;4v;0.1;0,
.Freeobj 1;29;0.1;0.1;0,
.Freeobj 1;950;0;0;180,
.Freeobj 0;506;-5.6;0.32;0,
.Freeobj 0;506;-1.61;0.32;0,
995,
.Freeobj 1;30;1.9;0.3;0,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
997,
.Freeobj 1;35;3.2;0.3;0,
998,
.Freeobj 0;35;-3.2;0.3;180,
1000,
.Sta Újbuda-központ; ; ;;-1;;;;20;50
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;30;-1.9;0.3;180,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;72;19.1;0;0,
.Freeobj 1;84;-44;0;0,
.Freeobj 0;95;1.5;-0.2;0,
.Freeobj 0;95;-1.5;-0.2;0,
.Freeobj 0;97;9.5;0;180,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
1015,
.Stop 0,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 0;29;4v;0.1;0,
.Freeobj 1;29;0.1;0.1;0,
.Freeobj 0;98;7.5;0;0,
1017,
.Freeobj 0;57;2;0;0,
.Freeobj 1;57;-2;0;0,
.Freeobj 0;61;2;3;270,
.Freeobj 1;61;-2;3;90,
1018,
.Freeobj 0;6;-1.6;0.2;0,
1019,
.Freeobj 1;6;1.6;0.2;180,
1023,
.Freeobj 0;44;0;0.01;0,
.Freeobj 1;44;0;0.01;0,
.Freeobj 0;44;11.5;0;0,
.Freeobj 1;44;-11.5;0;0,
1025,
.Freeobj 1;57;1.7;0;0,
.Freeobj 1;66;1.7;3;0,
.Freeobj 1;404;1.7;3;0,
.Freeobj 0;57;-1.8;0;0,
.Freeobj 0;66;-1.8.;3;0,
.Freeobj 0;404;-1.8.;3;0,
.Freeobj 0;722;-2.8.;0.3;0,
.Freeobj 0;722;-4.8;0.3;0,
.Freeobj 0;36;0.5;0.3;0,
.Freeobj 1;36;-3.5;0.3;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;73;19.1;0;0,
.Freeobj 1;83;-44;0;0,
1028,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
1032,
.Freeobj 0;99;12.5;0;0,
.Freeobj 0;100;7.5;0;180,
.Freeobj 0;1000;-2.6;0.5;0,
.Freeobj 1;1000;1.6;0.5;270,
1050,
.Freeobj 0;37;0.5;0.3;0,
.Freeobj 1;37;-3.5;0.3;0,
.Freeobj 0;26;20.5;0;0,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;60;15.5;0.5;0,
.Freeobj 0;76;19.1;0;0,
.Freeobj 1;82;-44;0;0,
.Freeobj 0;100;8.5;0;180,
.Freeobj 0;99;4;0;0,
.Freeobj 0;98;12.5;0;0,
.Freeobj 1;101;-8.5;0;0,
.Freeobj 1;103;-4;0;180,
.Freeobj 1;102;-12.5;0;0,
1053,
.Freeobj 0;37;0.5;0.3;0,
.Freeobj 1;37;-3.5;0.3;0,
1057,
.Freeobj 0;37;0.5;0.3;0,
.Freeobj 1;37;-3.5;0.3;0,
1060,
.Freeobj 0;37;0.5;0.3;0
.Freeobj 1;36;-3.5;0.3;0,
.Freeobj 0;101;9.5;0;180,
.Freeobj 0;102;12.5;0;180,
.Freeobj 1;104;0;0;0,
1063,
.Freeobj 0;37;0.5;0.3;0
1065,
.Freeobj 0;29;4v;0.1;0,
.Freeobj 1;29;0.1;0.1;0,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 0;36;0.5;0.3;0,
.Freeobj 1;104;0;0;180,
1070,
.Freeobj 0;103;12.5;0;0,
.Freeobj 0;98;7.5;0;0,
1075,
.Freeobj 0;26;20.5;0;0,
.Freeobj 0;29;4v;0.1;0,
.Freeobj 0;27;-7.3;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
.Freeobj 0;58;15.5;0;0,
.Freeobj 1;58;-15.5;0;0,
.Freeobj 0;59;15.5;0;90,
.Freeobj 1;59;-15.5;0;270,
.Freeobj 0;65;15.5;0;0,
.Freeobj 1;65;-15.5;0;180,
.Freeobj 0;77;19.1;0;0,
.Freeobj 1;81;-44;0;0,
1085,
.Freeobj 1;36;-3.5;0.3;0,
1090,
.Freeobj 0;6;-1.6;0.2;0,
.Freeobj 0;37;0.5;0.3;0,
1090,
.Freeobj 1;6;1.6;0.2;180,
1092,
.Freeobj 0;37;0.5;0.3;0,
1094,
.Freeobj 0;37;0.5;0.3;0,
1096,
.Freeobj 0;37;0.5;0.3;0,
1098,
.Freeobj 0;37;0.5;0.3;0,
1100,
.Curve -200;0,
.Railtype 0;3,
.Rail 1;-7;0;0,
.Freeobj 0;26;19.5;0;-1,
.Freeobj 1;26;-13;0;0,
.Freeobj 0;32;-3.5;0;0,
.Freeobj 0;40;7.4;0;0,
.Freeobj 1;40;-7.4;0;0,
.Freeobj 0;40;9.4;0;0,
.Freeobj 1;40;-9.4;0;0,
.Freeobj 0;43;5.5;0;0,
.Freeobj 1;43;-5.5;0;0,
.Freeobj 0;43;10.5;0;0,
.Freeobj 1;43;-10.5;0;0,
