;ç∂ÉAÅ[É`
CreateMeshBuilder,
SetTextureCoordinates,7,  1,1,
SetTextureCoordinates,8,  0,1,
SetTextureCoordinates,9,  0,0,
SetTextureCoordinates,10,  1,0,
SetTextureCoordinates,11,  1,1,
SetTextureCoordinates,12,  0,1,
SetTextureCoordinates,13,  0,0,
SetTextureCoordinates,14,  1,0,
SetTextureCoordinates,15,  1,1,
SetTextureCoordinates,16,  0,1,
SetTextureCoordinates,17,  0,0,
SetTextureCoordinates,18,  1,0,
SetTextureCoordinates,19,  1,1,
SetTextureCoordinates,20,  0,1,
SetTextureCoordinates,21,  0,0,
SetTextureCoordinates,22,  1,0,
SetTextureCoordinates,23,  1,1,
SetTextureCoordinates,24,  0,1,
SetTextureCoordinates,25,  0,0,
SetTextureCoordinates,26,  1,0,
SetTextureCoordinates,27,  1,1,
SetTextureCoordinates,28,  0,1,
SetTextureCoordinates,29,  0,0,
SetTextureCoordinates,30,  1,0,
SetTextureCoordinates,31,  1,1,
SetTextureCoordinates,32,  0,1,
SetTextureCoordinates,33,  0,0,
SetTextureCoordinates,34,  1,0,
SetTextureCoordinates,35,  1,1,
SetTextureCoordinates,36,  0,1,
SetTextureCoordinates,37,  0,0,
SetTextureCoordinates,38,  1,0,
SetTextureCoordinates,39,  1,1,
SetTextureCoordinates,40,  0,1,
SetTextureCoordinates,41,  0,0,
SetTextureCoordinates,42,  1,0,
SetTextureCoordinates,43,  1,1,
SetTextureCoordinates,44,  0,1,
SetTextureCoordinates,45,  0,0,
SetTextureCoordinates,46,  1,0,
SetTextureCoordinates,47,  1,1,
SetTextureCoordinates,48,  0,1,
SetTextureCoordinates,49,  0,0,
SetTextureCoordinates,50,  1,0,
SetTextureCoordinates,51,  1,1,
GenerateNormals,

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;âEÉAÅ[É`
CreateMeshBuilder
AddVertex,3.2,  0.3, 0.0
AddVertex,2,  0.3, 0.0
AddVertex,2,  8.7, -15,    ;2
AddVertex,2, 13.7, -25
AddVertex,2, 18.0, -35,    ;4
AddVertex,2, 20.9, -45
AddVertex,2, 22.5, -55,    ;6
AddVertex,2, 23.7, -65
AddVertex,2, 24.0, -75,    ;8
AddVertex,2, 23.7, -85
AddVertex,2, 22.5, -95,    ;10
AddVertex,2, 20.9, -105
AddVertex,2, 18.0, -115,    ;12
AddVertex,2, 13.7, -125
AddVertex,2,  8.7, -135,    ;14
AddVertex,2,  0.3, -150

AddVertex,3.2,  0.3, -150,    ;16
AddVertex,3.2,  8.7, -135
AddVertex,3.2, 13.7, -125,    ;18
AddVertex,3.2, 18.0, -115
AddVertex,3.2, 20.9, -105,    ;20
AddVertex,3.2, 22.5, -95
AddVertex,3.2, 23.7, -85,    ;22
AddVertex,3.2, 24.0, -75
AddVertex,3.2, 23.7, -65,    ;24
AddVertex,3.2, 22.5, -55
AddVertex,3.2, 20.9, -45,    ;26
AddVertex,3.2, 18.0, -35
AddVertex,3.2, 13.7, -25,    ;28
AddVertex,3.2,  8.7, -15

AddVertex,2, -0.9, -150,    ;30
AddVertex,2,  7.7, -135
AddVertex,2, 12.7, -125,    ;32
AddVertex,2, 17.0, -115
AddVertex,2, 19.9, -105,    ;34
AddVertex,2, 21.5, -95
AddVertex,2, 22.7, -85,    ;36
AddVertex,2, 23.0, -75
AddVertex,2, 22.7, -65,    ;38
AddVertex,2, 21.5, -55
AddVertex,2, 19.9, -45,    ;40
AddVertex,2, 17.0, -35
AddVertex,2, 12.7, -25,    ;42
AddVertex,2,  7.7, -15
AddVertex,2, -0.9, 0.0,    ;44

AddFace2,29,2,1,0
AddFace2,28,3,2,29
AddFace2,27,4,3,28
AddFace2,26,5,4,27
AddFace2,25,6,5,26
AddFace2,24,7,6,25
AddFace2,23,8,7,24
AddFace2,22,9,8,23
AddFace2,21,10,9,22
AddFace2,20,11,10,21
AddFace2,19,12,11,20
AddFace2,18,13,12,19
AddFace2,17,14,13,18
AddFace2,16,15,14,17

AddFace,43,44,1,2
AddFace,42,43,2,3
AddFace,41,42,3,4
AddFace,40,41,4,5
AddFace,39,40,5,6
AddFace,38,39,6,7
AddFace,37,38,7,8
AddFace,36,37,8,9
AddFace,35,36,9,10
AddFace,34,35,10,11
AddFace,33,34,11,12
AddFace,32,33,12,13
AddFace,31,32,13,14
AddFace,30,31,14,15

LoadTexture,Edobridge1.bmp
SetTextureCoordinates, 0,  0,0
SetTextureCoordinates, 1,  1,1
SetTextureCoordinates, 2,  2,1
SetTextureCoordinates, 3,  3,1
SetTextureCoordinates, 4,  4,1
SetTextureCoordinates, 5,  5,1
SetTextureCoordinates, 6,  6,1
SetTextureCoordinates, 7,  7,1
SetTextureCoordinates, 8,  8,1
SetTextureCoordinates, 9,  9,1
SetTextureCoordinates,10,  10,1
SetTextureCoordinates,11,  11,1
SetTextureCoordinates,12,  12,1
SetTextureCoordinates,13,  13,1
SetTextureCoordinates,14,  14,1
SetTextureCoordinates,15,  15,1
SetTextureCoordinates,16,  14,0
SetTextureCoordinates,17,  13,0
SetTextureCoordinates,18,  12,0
SetTextureCoordinates,19,  11,0
SetTextureCoordinates,20,  10,0
SetTextureCoordinates,21,  9,0
SetTextureCoordinates,22,  8,0
SetTextureCoordinates,23,  7,0
SetTextureCoordinates,24,  6,0
SetTextureCoordinates,25,  5,0
SetTextureCoordinates,26,  4,0
SetTextureCoordinates,27,  3,0
SetTextureCoordinates,28,  2,0
SetTextureCoordinates,29,  1,0
GenerateNormals
Translate,3.8

;âEìSçú
CreateMeshBuilder
AddVertex,3.0, 8.7, -15
AddVertex,2, 8.7, -15
AddVertex,2, 0.3, -15
AddVertex,3.0, 0.3, -15
AddVertex,3.0, 13.7, -25
AddVertex,2, 13.7, -25
AddVertex,2, 0.3, -25
AddVertex,3.0, 0.3, -25
AddVertex,3.0, 18.0, -35
AddVertex,2, 18.0, -35
AddVertex,2, 0.3, -35
AddVertex,3.0, 0.3, -35
AddVertex,3.0, 20.9, -45
AddVertex,2, 20.9, -45
AddVertex,2, 0.3, -45
AddVertex,3.0, 0.3, -45
AddVertex,3.0, 22.5, -55
AddVertex,2, 22.5, -55
AddVertex,2, 0.3, -55
AddVertex,3.0, 0.3, -55
AddVertex,3.0, 23.7, -65
AddVertex,2, 23.7, -65
AddVertex,2, 0.3, -65
AddVertex,3.0, 0.3, -65
AddVertex,3.0, 24.0, -75
AddVertex,2, 24.0, -75
AddVertex,2, 0.3, -75
AddVertex,3.0, 0.3, -75
AddVertex,3.0, 23.7, -85
AddVertex,2, 23.7, -85
AddVertex,2, 0.3, -85
AddVertex,3.0, 0.3, -85
AddVertex,3.0, 22.5, -95
AddVertex,2, 22.5, -95
AddVertex,2, 0.3, -95
AddVertex,3.0, 0.3, -95
AddVertex,3.0, 20.9, -105
AddVertex,2, 20.9, -105
AddVertex,2, 0.3, -105
AddVertex,3.0, 0.3, -105
AddVertex,3.0, 18.0, -115
AddVertex,2, 18.0, -115
AddVertex,2, 0.3, -115
AddVertex,3.0, 0.3, -115
AddVertex,3.0, 13.7, -125
AddVertex,2, 13.7, -125
AddVertex,2, 0.3, -125
AddVertex,3.0, 0.3, -125
AddVertex,3.0, 8.7, -135
AddVertex,2, 8.7, -135
AddVertex,2, 0.3, -135
AddVertex,3.2, 0.3, -135
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
AddFace,27,26,25,24
AddFace,31,30,29,28
AddFace,35,34,33,32
AddFace,39,38,37,36
AddFace,43,42,41,40
AddFace,47,46,45,44
AddFace,51,50,49,48
LoadTexture,EdoBridge1.bmp
SetTextureCoordinates,0,  0,1
SetTextureCoordinates,1,  0,0
SetTextureCoordinates,2,  1,0
SetTextureCoordinates,3,  1,1
SetTextureCoordinates,4,  0,1
SetTextureCoordinates,5,  0,0
SetTextureCoordinates,6,  1,0
SetTextureCoordinates,7,  1,1
SetTextureCoordinates,8,  0,1
SetTextureCoordinates,9,  0,0
SetTextureCoordinates,10,  1,0
SetTextureCoordinates,11,  1,1
SetTextureCoordinates,12,  0,1
SetTextureCoordinates,13,  0,0
SetTextureCoordinates,14,  1,0
SetTextureCoordinates,15,  1,1
SetTextureCoordinates,16,  0,1
SetTextureCoordinates,17,  0,0
SetTextureCoordinates,18,  1,0
SetTextureCoordinates,19,  1,1
SetTextureCoordinates,20,  0,1
SetTextureCoordinates,21,  0,0
SetTextureCoordinates,22,  1,0
SetTextureCoordinates,23,  1,1
SetTextureCoordinates,24,  0,1
SetTextureCoordinates,25,  0,0
SetTextureCoordinates,26,  1,0
SetTextureCoordinates,27,  1,1
SetTextureCoordinates,28,  0,1
SetTextureCoordinates,29,  0,0
SetTextureCoordinates,30,  1,0
SetTextureCoordinates,31,  1,1
SetTextureCoordinates,32,  0,1
SetTextureCoordinates,33,  0,0
SetTextureCoordinates,34,  1,0
SetTextureCoordinates,35,  1,1
SetTextureCoordinates,36,  0,1
SetTextureCoordinates,37,  0,0
SetTextureCoordinates,38,  1,0
SetTextureCoordinates,39,  1,1
SetTextureCoordinates,40,  0,1
SetTextureCoordinates,41,  0,0
SetTextureCoordinates,42,  1,0
SetTextureCoordinates,43,  1,1
SetTextureCoordinates,44,  0,1
SetTextureCoordinates,45,  0,0
SetTextureCoordinates,46,  1,0
SetTextureCoordinates,47,  1,1
SetTextureCoordinates,48,  0,1
SetTextureCoordinates,49,  0,0
SetTextureCoordinates,50,  1,0
SetTextureCoordinates,51,  1,1
GenerateNormals
Translate,3.8

;ìSçúéxïîç∂
CreateMeshBuilder,
AddVertex,-3.3, 1.0, 0,
AdDVertex,-1.7, 1.0, 0,
AddVertex,-1.7,-2.0, 0,
AddVertex,-1.7,-2.0,-150,
AddVertex,-1.7, 1.0,-150,
AddVertex,-3.3, 1.0,-150,
AddFace2,0,1,4,5,
AddFace2,1,2,3,4,
LoadTexture,Edobridge1.bmp
SetTextureCoordinates,0,  0,-0.1,
SetTextureCoordinates,1,  0,1,
SetTextureCoordinates,2,  0,-0.1,
SetTextureCoordinates,3,  20,-0.1,
SetTextureCoordinates,4,  20,1,
SetTextureCoordinates,5,  20,-0.1,
GenerateNormals,

;åÎñÇâªéÅïîç∂
CreateMeshBuilder,
AddVertex,-3.3, 1.0,-150,
AddVertex,-1.7, 1.0,-150,
AddVertex,-1.7,-0.17,-150,
AddVertex,-1.7,-0.17,-152,
AddVertex,-1.71,-0.17,-152,
AddVertex,-3.3,-0.17,-152,
AddFace,0,1,4,5
AddFace,1,2,3,4,
LoadTexture,Edobridge1.bmp
SetTextureCoordinates,0,  0.2,0.3
SetTextureCoordinates,1,  1.3,0.3
SetTextureCoordinates,2,  1.4,0.3
SetTextureCoordinates,3,  1.4,1
SetTextureCoordinates,4,  1.3,1
SetTextureCoordinates,5,  0.2,1
GenerateNormals,
Setcolor,200,200,200,

;ìSçúéxïîâE
CreateMeshBuilder
AddVertex,3.3, 1.0, 0
AdDVertex,1.7, 1.0, 0
AddVertex,1.7,-2.0, 0
AddVertex,1.7,-2.0,-150
AddVertex,1.7, 1.0,-150
AddVertex,3.3, 1.0,-150
AddFace,5,4,1,0
AddFace,4,3,2,1
LoadTexture,Edobridge1.bmp
SetTextureCoordinates,0,  0,-0.1,
SetTextureCoordinates,1,  0,1,
SetTextureCoordinates,2,  0,-0.1,
SetTextureCoordinates,3,  20,-0.1,
SetTextureCoordinates,4,  20,1,
SetTextureCoordinates,5,  20,-0.1,
GenerateNormals
Translate,3.8

;åÎñÇâªéÅïîâE
CreateMeshBuilder
AddVertex,3.3, 1.0,-150
AddVertex,1.7, 1.0,-150
AddVertex,1.7,-0.17,-150
AddVertex,1.7,-0.17,-152
AddVertex,1.71,-0.17,-152,
AddVertex,3.3,-0.17,-152
AddFace,1,0,5,4
AddFace,4,3,2,1
LoadTexture,Edobridge1.bmp
SetTextureCoordinates,0,  0.2,0.3
SetTextureCoordinates,1,  1.3,0.3
SetTextureCoordinates,2,  1.4,0.3
SetTextureCoordinates,3,  1.4,1
SetTextureCoordinates,4,  1.3,1
SetTextureCoordinates,5,  0.2,1
GenerateNormals
Translate,3.8
Setcolor,200,200,200,

;íÜêSë´ì•ïî
CreateMeshBuilder,,,,

AddVertex,1.23,-0.3,-149.5,
AddVertex,2.57,-0.3,-149.5,
AddVertex,2.57,-0.3,0.45,
AddVertex,1.23,-0.3,0.45,
AddFace,3,2,1,0
LoadTexture,bridge_center4.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,18,
SetTextureCoordinates,3,0,18,
setcolor,185,205,215,
GenerateNormals,,,,

;âÆç™
CreateMeshBuilder,
AddVertex, 5.8,  7.7, -15,    ;0
AddVertex, 5.8, 12.7, -25
AddVertex, 5.8, 17.0, -35,    ;2
AddVertex, 5.8, 19.9, -45
AddVertex, 5.8, 21.5, -55,    ;4
AddVertex, 5.8, 22.7, -65
AddVertex, 5.8, 23.0, -75,    ;6
AddVertex, 5.8, 22.7, -85
AddVertex, 5.8, 21.5, -95,    ;8
AddVertex, 5.8, 19.9, -105
AddVertex, 5.8, 17.0, -115,    ;10
AddVertex, 5.8, 12.7, -125
AddVertex, 5.8, 12.7, -125,    ;12

AddVertex,-2.0, 12.7, -125
AddVertex,-2.0, 12.7, -125,    ;14
AddVertex,-2.0, 17.0, -115
AddVertex,-2.0, 19.9, -105,    ;16
AddVertex,-2.0, 21.5, -95
AddVertex,-2.0, 22.7, -85,    ;18
AddVertex,-2.0, 23.0, -75
AddVertex,-2.0, 22.7, -65,    ;20
AddVertex,-2.0, 21.5, -55
AddVertex,-2.0, 19.9, -45,    ;22
AddVertex,-2.0, 17.0, -35
AddVertex,-2.0, 12.7, -25,    ;24
AddVertex,-2.0,  7.7, -15,

AddFace2,0,1,24,25
AddFace2,1,2,23,24
AddFace2,2,3,22,23
AddFace2,3,4,21,22
AddFace2,4,5,20,21
AddFace2,5,6,19,20
AddFace2,6,7,18,19
AddFace2,7,8,17,18
AddFace2,8,9,16,17
AddFace2,9,10,15,16
AddFace2,10,11,14,15
AddFace2,11,12,13,14
LoadTexture,Edobridge4.bmp
SetTextureCoordinates, 0,  0,1,
SetTextureCoordinates, 1,  1,1,
SetTextureCoordinates, 2,  2,1,
SetTextureCoordinates, 3,  3,1,
SetTextureCoordinates, 4,  4,1,
SetTextureCoordinates, 5,  5,1,
SetTextureCoordinates, 6,  6,1,
SetTextureCoordinates, 7,  7,1,
SetTextureCoordinates, 8,  8,1,
SetTextureCoordinates, 9,  9,1,
SetTextureCoordinates,10,  10,1,
SetTextureCoordinates,11,  11,1,
SetTextureCoordinates,12,  12,1,

SetTextureCoordinates,13,  12,0,
SetTextureCoordinates,14,  11,0,
SetTextureCoordinates,15,  10,0,
SetTextureCoordinates,16,  9,0,
SetTextureCoordinates,17,  8,0,
SetTextureCoordinates,18,  7,0,
SetTextureCoordinates,19,  6,0,
SetTextureCoordinates,20,  5,0,
SetTextureCoordinates,21,  4,0,
SetTextureCoordinates,22,  3,0,
SetTextureCoordinates,23,  2,0,
SetTextureCoordinates,24,  1,0,
SetTextureCoordinates,25,  0,0,
SetDecalTransparentColor,0,0,255,
GenerateNormals,
Translate,0,0.5

;ñºèÃ
CreateMeshBuilder
AddVertex,-2.0,11.5,-125.0
AddVertex, 5.8,11.5,-125.0
AddVertex, 5.8,8.05,-125.0
AddVertex,-2.0,8.05,-125.0
AddFace,0,1,2,3
LoadTexture,Edobridge3.bmp
SetTextureCoordinates,0,  0.0,0,
SetTextureCoordinates,1,  1.0,0,
SetTextureCoordinates,2,  1.0,1,
SetTextureCoordinates,3,  0.0,1,
GenerateNormals,
SetDecalTransparentColor,255,255,255,
Translate,0,1.8,

;âÀê¸íå
CreateMeshBuilder,
ADdVertex,-2.0, 7.0, -35,
AddVertex, 5.8, 7.0, -35,
AddVertex, 5.8, 6.0, -35,
AddVertex,-2.0, 6.0, -35,
ADdVertex,-2.0, 7.0, -55,
AddVertex, 5.8, 7.0, -55,
AddVertex, 5.8, 6.0, -55,
AddVertex,-2.0, 6.0, -55,
ADdVertex,-2.0, 7.0, -75,
AddVertex, 5.8, 7.0, -75,
AddVertex, 5.8, 6.0, -75,
AddVertex,-2.0, 6.0, -75,
ADdVertex,-2.0, 7.0, -95,
AddVertex, 5.8, 7.0, -95,
AddVertex, 5.8, 6.0, -95,
AddVertex,-2.0, 6.0, -95,
ADdVertex,-2.0, 7.0, -115,
AddVertex, 5.8, 7.0, -115,
AddVertex, 5.8, 6.0, -115,
AddVertex,-2.0, 6.0, -115,
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
LoadTexture,Edobridge1.bmp
SetTextureCoordinates,0,  0,0.4,
SetTextureCoordinates,1,  6,0.4,
SetTextureCoordinates,2,  6,1,
SetTextureCoordinates,3,  0,1,
SetTextureCoordinates,4,  0,0.4,
SetTextureCoordinates,5,  6,0.4,
SetTextureCoordinates,6,  6,1,
SetTextureCoordinates,7,  0,1,
SetTextureCoordinates,8,  0,0.4,
SetTextureCoordinates,9,  6,0.4,
SetTextureCoordinates,10,  6,1,
SetTextureCoordinates,11,  0,1,
SetTextureCoordinates,12,  0,0.4,
SetTextureCoordinates,13,  6,0.4,
SetTextureCoordinates,14,  6,1,
SetTextureCoordinates,15,  0,1,
SetTextureCoordinates,16,  0,0.4,
SetTextureCoordinates,17,  6,0.4,
SetTextureCoordinates,18,  6,1,
SetTextureCoordinates,19,  0,1,
GenerateNormals,
